THETAO,PR,CHL,SO
7.676683769,4.30E-05,2.05E-07,33.88420435
7.069783019,3.74E-05,3.39E-07,33.73166259
7.150232918,3.61E-05,4.61E-07,33.81171273
8.069782116,2.80E-05,5.04E-07,33.47151899
10.06265928,2.38E-05,3.93E-07,33.23325657
12.99830164,1.92E-05,0.000000198,32.84790711
14.53420066,2.16E-05,1.64E-07,32.97498177
15.18465655,1.96E-05,0.000000164,33.13004698
14.53695335,1.69E-05,1.81E-07,33.16377962
12.71488869,3.85E-05,0.000000227,33.34138767
11.05332546,2.12E-05,1.92E-07,33.40849841
9.53111795,4.32E-05,1.64E-07,33.54398224
7.723825753,3.68E-05,2.11E-07,33.61808055
7.087457471,3.28E-05,3.44E-07,33.61535824
6.056066571,2.43E-05,5.03E-07,33.33660474
6.617087666,3.32E-05,5.50E-07,33.39987115
9.0451964,2.70E-05,3.55E-07,33.23145635
11.4611169,2.84E-05,2.24E-07,33.04102378
14.42698599,0.00002015,1.54E-07,32.92710379
15.10181381,2.62E-05,1.62E-07,33.18330577
14.39179462,2.46E-05,1.82E-07,33.26071708
13.0789144,3.86E-05,2.24E-07,33.36680297
11.09303197,4.74E-05,0.000000196,33.74333602
8.990583878,4.01E-05,1.59E-07,33.53181223
7.390938058,4.02E-05,2.02E-07,33.64054477
5.926902854,2.57E-05,0.000000377,33.48878178
5.911441856,2.98E-05,5.09E-07,33.51672472
6.980805124,0.000025342,5.17E-07,33.51522415
9.867154816,2.21E-05,3.42E-07,32.94318297
11.96616149,2.04E-05,2.28E-07,32.88881816
14.07819126,2.17E-05,1.69E-07,32.87164801
15.44606358,0.000021402,1.49E-07,32.98814253
14.53697477,0.00002966,1.93E-07,33.22897973
12.39545545,5.16E-05,2.37E-07,33.56184659
10.60699189,4.26E-05,2.01E-07,33.49130374
8.827163151,4.28E-05,1.70E-07,33.4995305
7.480760758,3.58E-05,2.25E-07,33.46536734
6.845536906,3.20E-05,3.26E-07,33.45490837
6.867876256,3.89E-05,4.51E-07,33.48332433
7.273355752,2.20E-05,4.96E-07,33.12751871
8.916554284,2.72E-05,3.84E-07,32.9523424
12.00996701,1.96E-05,0.000000219,32.56708293
14.26597417,2.90E-05,1.65E-07,32.59531844
15.49627022,2.37E-05,1.46E-07,32.53379401
14.7653046,2.18E-05,1.63E-07,32.69241699
13.0256168,4.40E-05,2.24E-07,33.06120355
10.37035218,3.43E-05,1.95E-07,33.00954846
8.868083956,5.50E-05,1.72E-07,33.61215677
8.024720824,2.50E-05,1.99E-07,33.62861583
7.58654139,3.18E-05,3.34E-07,33.59144808
7.200540369,4.20E-05,4.75E-07,33.34597796
8.045105484,2.35E-05,5.06E-07,33.0400723
10.22973028,2.33E-05,3.35E-07,32.91128399
13.10476316,2.29E-05,0.00000018,32.61859537
15.13232767,3.01E-05,1.59E-07,32.86344046
16.04681248,2.67E-05,1.49E-07,32.86300351
15.25347935,2.69E-05,1.78E-07,33.01555713
13.05844578,4.03E-05,2.19E-07,33.36017291
10.64950807,3.17E-05,2.07E-07,33.18151999
9.383056727,5.54E-05,1.63E-07,33.71789722
8.133837215,5.50E-05,2.12E-07,33.84043433
7.028422899,4.05E-05,3.40E-07,33.76841643
6.832395542,3.77E-05,4.63E-07,33.74102916
7.915440556,0.000024266,5.38E-07,33.48706933
9.821716788,3.42E-05,3.74E-07,33.22829434
12.76691442,1.79E-05,2.25E-07,32.85691429
14.43427578,1.99E-05,1.66E-07,32.74627441
14.83273735,2.12E-05,1.76E-07,33.03666488
14.46746942,2.31E-05,1.88E-07,33.12325035
13.1309171,4.07E-05,2.15E-07,33.29679614
10.74849904,0.000030528,1.87E-07,33.59114107
9.178825333,4.89E-05,1.59E-07,33.68311486
7.807918215,5.96E-05,0.000000207,34.00455081
7.164211847,3.41E-05,3.45E-07,34.07179548
7.284863913,2.77E-05,0.000000498,33.70631416
8.18999573,0.000022168,5.66E-07,33.3517451
10.05438837,2.74E-05,0.000000348,33.26429635
12.87251259,2.17E-05,0.000000196,32.96286535
14.63416028,1.51E-05,1.61E-07,32.82498772
14.99439432,1.96E-05,1.60E-07,33.08003036
14.71358148,3.13E-05,1.75E-07,33.18887712
12.62928897,4.19E-05,2.28E-07,33.44893345
10.786543,4.96E-05,0.000000203,33.94058578
9.156130888,5.27E-05,0.000000159,33.98862187
7.482568354,3.97E-05,2.10E-07,33.99566766
6.337331062,3.02E-05,3.60E-07,33.8182083
6.28967863,0.000034476,4.88E-07,33.8611812
7.355715058,2.80E-05,5.26E-07,33.54776723
9.139956936,2.61E-05,4.09E-07,33.39709879
11.75602572,2.13E-05,2.58E-07,33.06002573
14.30189204,1.66E-05,1.61E-07,32.90238663
16.10330827,1.04E-05,1.41E-07,32.86054199
14.84804579,3.33E-05,1.71E-07,33.06365359
12.30885743,3.34E-05,2.32E-07,33.33339426
10.13325432,4.48E-05,2.10E-07,33.46362265
8.695179198,4.19E-05,1.69E-07,33.55898663
7.264728803,3.53E-05,2.01E-07,33.50035359
6.196189604,2.44E-05,3.40E-07,33.42264073
5.529789864,0.000022763,0.000000505,33.23170075
6.52465069,2.74E-05,5.09E-07,33.26910663
9.051577393,2.02E-05,3.49E-07,32.93517513
12.72888373,2.41E-05,1.78E-07,32.5106825
14.55764799,1.92E-05,1.54E-07,32.65807388
14.96117356,0.00002223,1.51E-07,32.70302687
14.12933698,2.78E-05,0.000000178,32.7432513
12.39062906,4.56E-05,2.10E-07,32.90337792
10.50574195,4.00E-05,0.000000207,33.09939618
8.539604506,4.92E-05,1.77E-07,33.3234486
7.078791965,3.59E-05,0.000000223,33.19453406
6.769391414,0.000030881,3.17E-07,33.29755876
6.305761234,2.43E-05,5.01E-07,32.85472603
7.045984901,3.09E-05,4.41E-07,32.94874475
9.435683893,1.85E-05,3.26E-07,32.57181736
11.25643344,2.81E-05,2.35E-07,32.63752677
14.4275873,2.38E-05,1.66E-07,32.25743709
14.41206331,2.26E-05,0.000000171,32.55515474
13.56876707,3.23E-05,1.75E-07,32.42024885
12.28048797,3.91E-05,1.93E-07,32.51350479
9.765402845,5.20E-05,2.15E-07,32.96789677
7.919256111,5.14E-05,1.77E-07,32.92326307
6.753244102,4.22E-05,2.19E-07,32.85804723
6.253219424,3.71E-05,3.52E-07,32.90105249
6.026972769,4.01E-05,4.56E-07,32.65591894
6.642700172,2.04E-05,4.17E-07,32.26947185
8.813729426,2.55E-05,3.00E-07,31.91080803
11.44136101,2.37E-05,2.00E-07,31.97068246
14.09343928,2.06E-05,1.55E-07,31.75137057
15.44879651,1.72E-05,1.38E-07,31.54654333
14.07322994,0.000025404,1.66E-07,31.96065803
12.68892178,3.63E-05,2.03E-07,32.1320063
10.82173153,4.44E-05,2.07E-07,32.44696004
9.396972674,5.49E-05,1.51E-07,32.50423996
7.617252118,3.78E-05,2.19E-07,32.54122987
6.750127439,3.00E-05,3.34E-07,32.60478193
6.904831145,2.23E-05,4.25E-07,32.36695531
8.402871852,1.23E-05,4.11E-07,31.90544099
10.8034563,3.35E-05,0.000000266,31.8906292
12.76033216,2.06E-05,1.97E-07,32.0672059
15.04761568,2.07E-05,1.51E-07,31.90738343
15.46822793,1.53E-05,1.50E-07,32.01250064
15.51721237,1.98E-05,1.44E-07,31.90701654
13.18868898,3.57E-05,2.01E-07,32.28133517
10.45878518,6.05E-05,2.14E-07,32.62754662
8.684261867,4.29E-05,1.75E-07,32.85967332
7.362261883,3.80E-05,2.07E-07,32.78761348
6.098296163,3.24E-05,3.62E-07,32.70418043
6.173052411,3.20E-05,4.72E-07,32.75957972
7.203157085,2.43E-05,4.23E-07,32.56660969
9.666487039,2.34E-05,3.22E-07,32.2157303
12.58493766,0.000027693,1.80E-07,31.97932144
13.91394126,2.08E-05,1.71E-07,32.00671479
15.0709521,1.69E-05,1.44E-07,31.68612182
14.04069377,3.96E-05,1.70E-07,32.15994546
12.73312648,3.60E-05,2.07E-07,32.39227269
10.75192663,5.65E-05,0.000000201,32.68128814
9.26567638,3.23E-05,1.74E-07,32.76069195
8.059114931,3.93E-05,1.97E-07,32.89803278
7.302353962,0.000044305,3.19E-07,32.95931005
7.178085588,3.02E-05,4.14E-07,32.92796009
7.992793942,0.000025147,4.47E-07,32.65124865
9.899857982,2.48E-05,0.000000313,32.24063935
12.72078575,1.44E-05,2.02E-07,31.98715045
15.05168315,0.000024771,1.44E-07,32.0318745
16.51283934,1.41E-05,1.31E-07,31.98629007
16.09384755,0.000036132,1.41E-07,32.11462202
13.67066808,4.40E-05,0.000000206,32.77457027
11.45044201,3.86E-05,1.91E-07,32.82954918
8.941350571,4.03E-05,0.000000167,32.66770656
7.481511087,3.92E-05,2.08E-07,33.08473526
6.55877031,3.86E-05,3.83E-07,32.84321065
5.880646765,3.36E-05,5.29E-07,32.6930642
7.378630485,2.32E-05,4.35E-07,32.81385637
9.472377261,2.66E-05,3.21E-07,32.28143644
12.29585007,2.60E-05,1.94E-07,32.17249473
14.19048765,2.05E-05,1.62E-07,32.30788584
14.97230905,2.51E-05,1.58E-07,32.33855355
14.44730063,2.70E-05,1.64E-07,32.40705552
13.00169933,3.48E-05,0.000000212,32.66812273
10.73481048,5.45E-05,2.01E-07,32.81181809
8.854172899,0.000039572,0.000000169,32.78893516
7.55129708,4.55E-05,2.12E-07,33.02010447
6.536338775,4.84E-05,3.73E-07,32.96869521
6.340874864,3.80E-05,4.52E-07,32.96346223
8.087521775,1.86E-05,4.12E-07,32.41917292
10.33685174,2.72E-05,2.87E-07,32.03642365
12.86880506,2.51E-05,1.83E-07,31.72502435
14.09491422,1.58E-05,1.62E-07,31.97912575
14.79558305,2.30E-05,1.52E-07,32.04671409
14.5691185,2.87E-05,1.68E-07,32.22313407
12.2953545,4.57E-05,0.000000221,32.57169358
10.31622998,4.61E-05,0.000000212,32.53446851
8.784047169,4.62E-05,1.67E-07,32.80928399
7.065148985,2.80E-05,0.000000213,32.5237757
5.872695164,1.73E-05,4.18E-07,32.61888279
6.191278893,2.78E-05,4.93E-07,32.61075091
7.269802557,1.63E-05,4.63E-07,32.18337804
9.773994123,2.14E-05,3.07E-07,32.17246465
12.04844598,2.13E-05,1.99E-07,32.11080766
14.9985619,2.20E-05,1.45E-07,32.15991836
15.91254207,0.000018993,1.39E-07,32.07531702
15.41363007,0.000022221,1.50E-07,32.20875407
13.85273109,4.38E-05,1.92E-07,32.53205913
11.47968825,4.60E-05,2.13E-07,32.51182085
9.448808478,5.06E-05,1.61E-07,32.66007425
8.005552504,3.31E-05,0.000000201,33.0908234
7.556415325,0.000038466,3.62E-07,33.05557192
7.191547493,2.73E-05,4.65E-07,32.97224279
8.035008265,2.23E-05,0.000000404,32.87426649
10.82099559,2.59E-05,2.61E-07,32.35325282
13.96456734,0.000026109,1.62E-07,32.01252355
16.08131308,2.52E-05,1.35E-07,32.10575493
16.68665322,2.59E-05,0.000000136,32.35091949
15.61798561,2.52E-05,1.50E-07,32.20225861
13.18857681,4.78E-05,1.96E-07,32.82357679
11.48735571,0.000044972,1.95E-07,32.98497294
9.800891119,4.63E-05,1.72E-07,33.02228397
8.563793913,4.24E-05,0.000000194,33.03249278
7.842694989,4.64E-05,3.13E-07,33.13932433
7.907854966,3.38E-05,3.80E-07,33.16877265
8.824602529,0.000030154,3.76E-07,32.91381658
11.00997226,0.000021915,3.23E-07,32.72454723
14.41234726,0.000017078,1.85E-07,32.33105851
16.83238077,1.63E-05,1.36E-07,31.94482628
16.78151968,0.000016342,1.34E-07,32.37586609
15.94972965,2.26E-05,1.69E-07,32.46925228
13.63863114,2.99E-05,0.000000207,32.7354467
12.08310305,4.71E-05,1.82E-07,33.09669395
10.46350515,5.14E-05,1.60E-07,33.28696296
8.768707602,3.61E-05,2.04E-07,33.12131976
7.90153399,4.43E-05,3.48E-07,33.30934853
7.841156413,3.06E-05,4.23E-07,33.30549599
8.590847158,3.25E-05,4.42E-07,33.12923382
10.68911798,3.12E-05,3.33E-07,32.82565791
13.09338393,2.68E-05,2.09E-07,32.60836127
15.53851852,2.30E-05,1.50E-07,32.77653742
16.15167724,1.64E-05,1.50E-07,32.85283354
15.31083585,2.52E-05,1.76E-07,33.03422316
13.65144712,4.07E-05,2.17E-07,33.46017415
10.98737324,5.50E-05,2.02E-07,33.60768497
9.467540886,5.73E-05,1.65E-07,33.6543652
7.790632702,4.95E-05,2.12E-07,33.65042249
6.849690693,3.12E-05,3.41E-07,33.60370942
6.642861497,2.91E-05,4.39E-07,33.44636855
7.394372847,2.48E-05,4.91E-07,33.0531553
9.709408424,2.37E-05,3.25E-07,33.00622037
12.37315136,3.15E-05,1.92E-07,32.70960645
14.29110243,0.000023019,1.63E-07,32.57654664
14.82693987,2.58E-05,1.65E-07,32.81580768
14.47317981,2.18E-05,1.98E-07,32.98673173
13.17352045,3.23E-05,2.03E-07,32.77342906
10.8648694,4.47E-05,1.93E-07,33.32761943
8.584473263,2.99E-05,1.78E-07,33.17433975
7.355310267,3.04E-05,2.11E-07,33.41038189
6.931052693,0.00004684,3.36E-07,33.45341108
7.073874984,3.21E-05,4.50E-07,33.26733405
7.914359501,0.000024888,3.99E-07,33.0799596
9.940168887,0.000024316,3.23E-07,32.76289936
13.84666607,1.47E-05,1.70E-07,32.2336936
15.09047392,1.75E-05,1.50E-07,32.19332623
16.99076697,1.53E-05,1.25E-07,32.25611021
15.3959784,2.21E-05,1.53E-07,32.36067325
13.27171121,4.51E-05,1.86E-07,32.66736078
11.70023045,5.25E-05,2.00E-07,32.85187481
9.791460162,5.75E-05,1.63E-07,32.99974599
7.991032995,4.61E-05,2.12E-07,32.94597947
7.131268137,3.08E-05,3.25E-07,32.97766846
7.08867309,3.44E-05,4.21E-07,32.68672129
8.430405241,1.79E-05,0.000000349,32.26973035
11.09279244,0.000021923,2.11E-07,31.86787666
12.98889673,0.000029459,1.64E-07,31.8118606
15.31670766,0.000030351,1.41E-07,31.67309289
15.439028,0.000032618,1.46E-07,31.93770848
14.32931109,3.95E-05,1.67E-07,31.82501047
12.49319162,4.40E-05,1.89E-07,32.0725133
11.1485923,4.82E-05,1.97E-07,32.15470714
9.198746644,5.04E-05,1.82E-07,32.24254926
8.025016692,0.000035658,0.000000206,32.39120266
7.571564798,0.00004893,3.14E-07,32.66453569
7.412386253,2.58E-05,4.00E-07,32.39812075
8.39845043,0.00002484,3.81E-07,32.24632917
10.6093714,2.59E-05,2.73E-07,31.83000988
14.44604928,2.47E-05,1.65E-07,31.38070674
17.00976017,1.66E-05,1.24E-07,31.24609727
17.32719107,2.05E-05,1.23E-07,31.61661793
15.72859709,3.89E-05,1.68E-07,32.13088821
13.88750878,4.15E-05,2.12E-07,32.42582671
12.16286739,3.69E-05,1.81E-07,32.4185629
10.31398722,5.36E-05,1.55E-07,32.85698482
8.887360507,3.92E-05,2.08E-07,33.11456201
8.030800615,0.00005369,3.62E-07,32.97390929
7.827347928,3.95E-05,4.74E-07,32.88417996
8.995155958,0.000018954,4.00E-07,32.59521184
11.01873998,1.87E-05,3.04E-07,32.55532652
13.12477708,0.000023879,2.29E-07,32.42996853
15.38091825,1.74E-05,0.00000017,32.37240353
15.47419962,1.61E-05,1.62E-07,32.52053951
15.20986208,2.44E-05,1.64E-07,32.62110554
13.19259313,4.36E-05,0.000000233,32.96936837
11.28537236,5.18E-05,0.0000002,33.34859348
9.672647662,4.54E-05,1.64E-07,33.49219576
7.882569899,3.21E-05,1.95E-07,33.27876635
7.410092154,2.54E-05,3.50E-07,33.33983943
7.239247821,2.24E-05,4.70E-07,32.94031965
7.83934949,2.86E-05,4.13E-07,32.9306174
10.20574535,2.40E-05,2.58E-07,32.58129287
12.66206955,2.12E-05,1.91E-07,32.42631504
15.05619537,1.98E-05,0.000000144,32.44980056
15.20732208,2.95E-05,1.49E-07,32.66582419
14.29837522,2.65E-05,1.71E-07,32.77421055
13.18703187,4.99E-05,1.92E-07,32.80299633
11.40900627,5.10E-05,1.89E-07,32.86606869
9.68264253,5.37E-05,1.60E-07,32.99576922
8.184762455,0.000043839,2.02E-07,33.03952272
7.436923102,0.000026455,3.34E-07,32.95709485
7.131103912,3.43E-05,3.80E-07,32.83776008
8.080542753,0.000029176,3.89E-07,32.75151716
9.903379085,2.30E-05,2.78E-07,32.34956722
12.40317651,2.38E-05,2.03E-07,32.2524289
14.5799658,1.93E-05,1.52E-07,32.12283484
15.40077335,0.000018318,1.41E-07,31.98339716
14.46439595,3.20E-05,1.68E-07,32.21018882
12.99719752,0.000036442,2.04E-07,32.38694161
11.46442427,3.13E-05,1.96E-07,32.49951935
10.00578403,5.14E-05,1.58E-07,32.5984107
8.622657513,4.88E-05,2.01E-07,32.91129135
8.028494353,3.47E-05,3.11E-07,32.90405558
8.021132918,4.70E-05,0.000000427,32.75150232
8.806226297,2.73E-05,4.15E-07,32.48444087
11.88863592,2.83E-05,2.88E-07,31.90642965
14.0144129,2.69E-05,0.000000179,31.79633551
16.80333434,1.94E-05,1.33E-07,31.51309321
17.41940914,2.30E-05,1.26E-07,31.86708555
16.40455664,2.51E-05,1.48E-07,32.2063606
13.393865,4.85E-05,2.09E-07,32.70298925
11.24444347,4.53E-05,2.01E-07,33.05041505
9.155064193,3.72E-05,1.76E-07,33.02705831
7.749643526,4.33E-05,2.20E-07,33.22164372
7.106078415,3.69E-05,3.49E-07,33.3528258
7.265690616,0.000030174,4.33E-07,33.17696678
7.965204947,0.000035605,4.57E-07,32.82204844
9.762228746,2.63E-05,3.25E-07,32.67400284
12.49073829,2.12E-05,2.05E-07,32.46038023
