THETAO,PR,CHL,SO
15.08069888,1.62E-05,1.49E-07,32.33070948
15.1587471,2.16E-05,1.56E-07,32.33481944
14.41950536,2.52E-05,1.61E-07,32.6179029
12.90640197,4.00E-05,2.02E-07,32.82881053
11.21729346,3.49E-05,1.90E-07,32.94581479
9.530775786,4.61E-05,1.67E-07,33.01201872
8.084774308,0.000042115,0.000000185,33.00839076
7.467615838,4.98E-05,3.12E-07,33.14029528
7.38899994,3.84E-05,4.01E-07,32.88906786
8.774774283,2.02E-05,3.70E-07,32.56444442
10.61792486,1.91E-05,0.000000264,32.40805045
12.6863787,2.86E-05,1.94E-07,32.17239867
14.99871501,2.75E-05,1.52E-07,32.02086097
15.86135642,2.02E-05,1.42E-07,32.03973279
15.20383524,2.96E-05,1.55E-07,32.05206555
13.55269478,0.000041444,2.00E-07,32.54980208
11.35889801,0.000041844,2.04E-07,32.24556963
9.728925569,4.82E-05,1.70E-07,32.77487782
8.291251052,0.000049668,2.08E-07,32.67319806
7.519511682,2.62E-05,3.23E-07,32.54328258
6.953838483,2.95E-05,4.44E-07,32.40207294
8.174750227,2.52E-05,4.01E-07,32.42639818
10.81136821,2.67E-05,2.43E-07,32.19365434
15.37460106,3.13E-05,0.000000151,31.81389714
16.96306054,2.73E-05,1.26E-07,31.98085983
17.19083524,2.62E-05,1.37E-07,32.08410063
16.55095874,2.69E-05,1.44E-07,32.31172802
14.08489494,5.42E-05,2.07E-07,32.65046255
11.9850061,5.53E-05,1.92E-07,32.62917885
10.11106556,4.60E-05,1.76E-07,32.50099719
8.431762049,4.24E-05,2.16E-07,32.77362127
8.056091563,3.01E-05,3.51E-07,33.09572932
7.96851348,3.91E-05,4.22E-07,33.03530928
8.831641307,3.48E-05,4.26E-07,33.08143094
10.87503486,2.17E-05,3.51E-07,32.22412616
15.1637754,2.41E-05,1.51E-07,32.14553866
16.49753926,1.50E-05,1.43E-07,32.44376745
17.40585514,1.61E-05,0.00000013,32.42524365
16.52835724,2.74E-05,1.55E-07,32.65446549
14.67372705,3.67E-05,2.04E-07,32.9457563
12.47743999,5.16E-05,1.89E-07,33.19433521
10.02292308,4.79E-05,1.76E-07,33.3354512
8.396914796,5.34E-05,2.14E-07,33.40356606
7.74473225,4.25E-05,3.56E-07,33.60315988
7.51393235,4.29E-05,4.39E-07,33.51629052
8.342989668,2.14E-05,4.41E-07,33.32841527
11.10893231,2.17E-05,3.26E-07,32.98537816
13.01232607,3.46E-05,2.03E-07,33.03142518
15.57606818,1.65E-05,0.000000149,32.90430197
16.59034988,1.81E-05,1.40E-07,32.89930767
15.39259347,0.000026317,1.78E-07,33.12601568
13.4924203,4.91E-05,2.23E-07,33.40691359
11.51371769,4.72E-05,2.02E-07,33.51205963
9.714789506,4.50E-05,1.74E-07,33.44074281
8.24395713,4.17E-05,2.05E-07,33.50605639
7.534315449,4.22E-05,3.37E-07,33.49420718
7.490333231,2.75E-05,4.22E-07,33.53590797
8.259802874,3.45E-05,4.65E-07,33.0557409
11.03259858,2.62E-05,0.000000256,32.70198558
13.8056097,2.45E-05,1.69E-07,32.59669916
15.37589739,1.83E-05,1.58E-07,32.73906802
16.1336352,2.46E-05,1.46E-07,32.78360542
15.99883487,2.58E-05,1.56E-07,32.97908909
13.47880695,3.74E-05,2.16E-07,33.15062665
11.68761809,0.000046573,1.96E-07,33.43518195
10.05870755,0.000038173,1.63E-07,33.2817648
8.542960024,3.44E-05,2.02E-07,33.32772976
7.767284604,3.19E-05,3.43E-07,33.33970428
7.896153048,2.78E-05,4.02E-07,33.27760379
8.827778489,3.43E-05,3.66E-07,33.10913161
10.65573739,0.000025585,2.69E-07,32.73569932
13.76113721,2.55E-05,1.63E-07,32.56466527
16.08357363,2.28E-05,1.35E-07,32.50996243
16.73420475,0.000019545,1.41E-07,32.55180802
15.91260408,2.92E-05,1.49E-07,32.7765517
14.05046952,4.12E-05,1.87E-07,33.03206345
12.1121449,4.58E-05,1.86E-07,33.16816068
10.13168586,5.10E-05,1.71E-07,33.15938213
8.590859129,0.000050774,2.15E-07,33.16402505
8.122564631,4.14E-05,3.15E-07,33.13191705
8.004938635,4.09E-05,3.75E-07,32.92264552
8.916470889,2.76E-05,3.53E-07,32.76311942
11.17325718,2.62E-05,2.73E-07,32.30628924
13.63100101,2.35E-05,1.77E-07,32.08864306
15.31197754,1.85E-05,0.000000159,32.25144703
16.11370386,2.80E-05,1.52E-07,32.30414085
15.36774537,3.15E-05,1.69E-07,32.46745607
13.85170253,5.10E-05,1.98E-07,32.55130412
12.063079,4.52E-05,1.83E-07,33.01386272
9.921101593,2.93E-05,1.69E-07,32.84406729
9.009558487,4.36E-05,0.000000202,33.26497124
8.101621419,4.76E-05,3.35E-07,33.13176276
7.990121402,2.33E-05,4.23E-07,32.69588894
9.132389816,1.92E-05,3.69E-07,32.43727279
12.35527275,2.76E-05,2.18E-07,32.42311038
15.21464951,2.68E-05,1.48E-07,32.25391162
16.93671096,2.17E-05,1.27E-07,32.13108465
17.42617176,2.55E-05,1.28E-07,32.38947918
16.50704775,3.54E-05,0.00000015,32.65575485
14.7866237,0.000045993,1.82E-07,32.81448747
13.0371897,4.41E-05,1.88E-07,32.69376505
11.10927434,6.54E-05,0.000000158,33.17421258
9.418861485,4.54E-05,2.02E-07,33.24176316
8.582343561,3.59E-05,3.31E-07,33.32328449
8.03553855,2.51E-05,4.31E-07,32.77249841
9.028816904,3.30E-05,3.56E-07,32.80485939
11.48773612,2.98E-05,2.43E-07,32.25240368
13.79393881,3.30E-05,1.75E-07,32.34529881
16.85485809,1.46E-05,1.31E-07,32.17902347
17.38885366,2.27E-05,1.27E-07,32.27874961
16.16994879,3.65E-05,0.000000153,32.79324202
13.95744594,3.17E-05,1.98E-07,32.90524511
12.06726271,5.07E-05,2.00E-07,32.88843339
10.29314954,5.46E-05,1.77E-07,33.31488043
9.076246371,5.18E-05,2.05E-07,33.43014924
8.364850486,3.57E-05,3.21E-07,33.33698512
8.453149892,2.57E-05,3.95E-07,33.22511624
9.539940773,2.18E-05,3.94E-07,32.67905002
11.26291005,0.000034544,2.74E-07,32.69114699
14.85773612,2.58E-05,1.62E-07,32.31570819
16.29551082,1.73E-05,1.49E-07,32.31815575
17.40782512,0.000028851,1.31E-07,32.48202039
15.95009205,3.27E-05,1.67E-07,32.870048
14.38163644,3.93E-05,1.95E-07,33.07559682
12.46866507,3.79E-05,1.88E-07,33.32427006
10.47144574,5.52E-05,1.60E-07,33.57695275
9.105445735,5.65E-05,2.07E-07,33.6225679
8.646796987,5.03E-05,3.07E-07,33.56697935
8.432082133,2.63E-05,3.96E-07,33.20624332
9.392471483,2.42E-05,0.000000349,33.07770104
11.18108609,0.000021432,2.66E-07,32.532776
14.51020531,2.49E-05,1.58E-07,32.29945135
16.12711488,1.24E-05,1.38E-07,32.32043053
16.67201482,1.40E-05,1.39E-07,32.30891242
16.58391,0.000021244,1.27E-07,32.09121387
14.83307128,2.83E-05,1.55E-07,32.4561241
12.58162171,4.08E-05,0.000000185,32.90760002
10.30629255,5.59E-05,1.59E-07,33.11960699
8.736459426,5.16E-05,2.12E-07,33.00889325
8.116588372,4.77E-05,3.12E-07,33.11880908
7.860060233,2.02E-05,3.82E-07,32.72287612
9.231394444,1.80E-05,3.20E-07,32.54157752
11.10928654,2.36E-05,2.50E-07,32.50085828
13.41372144,2.35E-05,1.79E-07,32.38969565
15.56416557,2.22E-05,1.47E-07,32.28209625
16.77088575,1.69E-05,1.32E-07,32.23871738
16.53164685,2.55E-05,1.36E-07,32.25327232
14.14088418,4.62E-05,1.76E-07,32.54907272
12.09414313,5.82E-05,1.82E-07,32.85512912
10.36347742,5.62E-05,1.62E-07,32.89944587
9.088650359,3.12E-05,1.81E-07,32.67609466
8.011043787,4.95E-05,3.15E-07,32.82643726
7.984610501,3.07E-05,3.61E-07,32.61865328
8.852055489,2.10E-05,3.63E-07,32.27009588
11.24382685,2.34E-05,2.75E-07,32.28769886
15.15985073,1.33E-05,0.000000168,31.86002368
16.5918746,1.89E-05,1.32E-07,32.08000731
18.76473571,1.10E-05,1.13E-07,31.88482512
16.83288684,3.32E-05,1.38E-07,32.19477281
14.63332028,4.25E-05,1.84E-07,32.67957513
11.98040525,5.35E-05,1.99E-07,32.93688195
10.20719512,5.22E-05,1.65E-07,32.99773483
8.981396687,4.49E-05,2.05E-07,33.09621866
8.208572794,4.13E-05,3.42E-07,33.02041075
8.028439853,2.70E-05,3.98E-07,32.64356208
9.009243761,0.000022146,0.000000336,32.7015081
11.63968422,2.21E-05,2.10E-07,32.28612042
13.62163912,2.40E-05,1.64E-07,32.05586234
15.44206477,2.06E-05,1.40E-07,32.10527079
16.90880709,0.000019706,1.28E-07,32.04292175
15.58520143,3.47E-05,1.50E-07,32.44018874
14.07611407,3.57E-05,1.74E-07,32.45637148
12.12529514,4.99E-05,1.99E-07,32.69806027
9.80182441,3.84E-05,1.72E-07,32.46418887
8.476575475,3.48E-05,2.06E-07,32.66955534
8.121587022,2.51E-05,3.41E-07,32.64826276
7.739852392,3.34E-05,3.89E-07,32.47697404
8.642085511,2.98E-05,0.00000029,32.189992
11.37587306,2.40E-05,2.00E-07,31.64764805
14.2728627,3.04E-05,1.49E-07,31.83030727
17.38247513,0.000024109,0.000000118,31.76899378
18.01166242,2.17E-05,1.18E-07,31.78374763
16.90473824,1.75E-05,1.35E-07,31.89132182
14.67297777,4.49E-05,1.65E-07,32.12419285
12.80124937,4.46E-05,1.86E-07,32.27101925
11.17883351,6.25E-05,1.65E-07,32.46939875
9.76405251,5.86E-05,2.00E-07,32.53171924
8.615754675,4.72E-05,3.30E-07,32.35737444
8.431963237,3.90E-05,3.69E-07,32.14950102
9.427303272,3.08E-05,3.26E-07,31.78808365
11.41771267,2.25E-05,0.00000024,31.69403314
14.35702395,2.84E-05,1.64E-07,31.32513142
17.26568513,2.01E-05,0.000000126,31.27114512
18.1398075,2.56E-05,1.18E-07,31.38316803
16.4447946,0.00003672,1.54E-07,31.79762282
14.38559713,2.95E-05,1.87E-07,31.86595231
12.56694564,0.000056199,1.79E-07,32.22883398
10.78380632,5.46E-05,1.69E-07,32.28762012
9.240923362,6.25E-05,2.14E-07,32.13800875
8.100162284,3.09E-05,3.53E-07,31.97280461
8.25322987,3.71E-05,3.93E-07,32.55231947
9.186069396,2.97E-05,3.88E-07,32.39720644
11.63368727,1.77E-05,2.99E-07,31.98140525
14.39258548,2.28E-05,1.66E-07,31.48839228
16.67838608,2.41E-05,1.30E-07,31.68262441
17.51629166,0.000014823,1.30E-07,31.78644753
17.24185415,1.27E-05,0.000000133,31.89403827
15.70780943,4.73E-05,1.79E-07,32.46606239
13.07249042,4.71E-05,0.000000193,32.8877369
11.26027734,4.80E-05,1.66E-07,32.97417126
9.572246769,3.88E-05,2.12E-07,33.06427849
8.725879033,4.25E-05,3.54E-07,33.02166191
8.695924459,3.63E-05,4.07E-07,33.00987687
9.887948758,1.69E-05,3.49E-07,32.37936158
12.00377827,2.84E-05,1.97E-07,32.23449902
14.85328933,2.60E-05,0.000000154,32.1816085
17.06054837,0.000028487,1.29E-07,32.31840001
18.45457958,1.95E-05,1.16E-07,32.23427507
16.96322104,2.02E-05,1.39E-07,32.51012393
14.88720086,2.96E-05,1.75E-07,32.62196354
12.78905228,4.81E-05,0.000000189,33.0232799
10.99407357,5.65E-05,0.000000165,32.89421627
9.651907626,6.10E-05,0.000000203,33.03675629
8.977569288,5.42E-05,2.97E-07,33.10355804
9.074106213,3.76E-05,3.68E-07,32.81884538
9.906029633,2.65E-05,3.29E-07,32.63035074
12.34217061,2.35E-05,2.35E-07,32.24077103
15.23540829,2.29E-05,1.52E-07,31.5474876
17.90566721,1.75E-05,1.17E-07,31.61972488
17.92570495,2.71E-05,1.20E-07,32.0621859
17.19216951,1.94E-05,1.40E-07,32.20009281
16.00521869,3.94E-05,0.000000157,32.12992648
13.89633973,4.69E-05,1.88E-07,32.47222173
11.95405158,5.48E-05,1.69E-07,32.63284808
10.1761484,5.69E-05,2.15E-07,32.65981195
9.200712503,3.64E-05,3.29E-07,32.66842436
9.251152481,4.36E-05,3.73E-07,32.71070415
9.922608363,2.67E-05,3.17E-07,32.23097093
12.08558482,3.26E-05,2.32E-07,31.86929865
14.61794455,4.32E-05,1.59E-07,31.64226036
17.09018052,2.69E-05,1.30E-07,31.88876089
17.81329911,2.18E-05,1.26E-07,31.54401919
17.3383745,2.24E-05,1.34E-07,31.9310875
16.14306487,2.44E-05,1.55E-07,31.77493125
14.34979938,5.11E-05,1.87E-07,32.38732095
11.99360669,5.23E-05,1.64E-07,32.61611238
10.24706581,5.72E-05,2.08E-07,32.85116227
9.187438306,4.09E-05,3.33E-07,32.74633195
9.276176386,3.24E-05,3.71E-07,32.72413584
10.15613919,2.65E-05,0.000000323,32.17312616
12.4548569,0.0000275,2.62E-07,32.23388378
15.59827217,2.20E-05,1.62E-07,32.0838136
17.31840717,2.29E-05,1.33E-07,32.11987387
18.38524548,1.69E-05,1.21E-07,32.11777575
17.83455177,1.52E-05,1.36E-07,32.1099891
16.31691044,3.17E-05,1.64E-07,32.34086823
13.84220401,4.78E-05,1.79E-07,32.72055581
11.85314542,4.56E-05,0.000000163,32.91608218
10.02581569,4.33E-05,2.05E-07,32.60602522
9.615237033,3.38E-05,3.39E-07,32.83697019
9.194301316,3.14E-05,3.89E-07,32.45386661
10.16552836,2.92E-05,3.11E-07,32.08117398
12.47495451,3.41E-05,2.12E-07,32.1471773
15.00735858,2.28E-05,1.54E-07,32.0563844
17.91482169,1.32E-05,1.21E-07,32.00506752
18.7727764,2.33E-05,1.14E-07,32.10190748
17.69490625,2.99E-05,0.000000136,32.36834515
15.47593555,3.85E-05,1.68E-07,32.44199233
13.98139484,5.15E-05,1.74E-07,32.49562589
12.16561824,4.22E-05,1.50E-07,32.52748151
10.73922482,5.36E-05,2.08E-07,32.7973595
9.753732297,3.79E-05,3.29E-07,32.62643487
8.95291985,2.93E-05,4.07E-07,32.24669274
9.929770158,2.87E-05,3.10E-07,32.43988821
12.09620856,3.41E-05,0.00000021,32.20899318
15.10774038,2.34E-05,1.39E-07,31.93537266
17.71471561,1.79E-05,1.18E-07,31.82540762
18.45699545,1.34E-05,1.15E-07,31.85740769
17.9569762,2.47E-05,1.22E-07,31.9043656
16.12607769,3.30E-05,1.55E-07,32.17214288
14.05228313,4.72E-05,0.000000172,32.41774973
12.16398365,0.000053337,0.000000171,32.59384039
10.37297727,5.47E-05,2.09E-07,32.49121234
9.471846481,4.89E-05,3.17E-07,32.67764206
9.113627238,3.59E-05,3.62E-07,32.53147446
9.751188087,4.10E-05,0.000000329,32.52705061
12.69018132,0.000021237,2.40E-07,31.86361887
15.16167656,3.13E-05,1.46E-07,31.3742146
17.19380301,1.88E-05,0.000000126,31.56885425
17.52051509,1.69E-05,1.28E-07,31.81194771
16.61304444,2.34E-05,1.48E-07,32.00004791
14.6483712,3.10E-05,0.000000181,32.09736687
12.90699352,4.46E-05,1.86E-07,32.2297829
10.90463626,6.05E-05,1.73E-07,32.36331399
9.570164261,3.87E-05,2.11E-07,32.48625586
8.898509923,5.48E-05,3.32E-07,32.47833869
8.876154526,2.93E-05,3.96E-07,32.19074679
9.772186021,2.66E-05,3.39E-07,32.16078922
13.17167288,0.00002519,2.01E-07,31.56597958
15.46962184,2.28E-05,1.41E-07,31.51858462
18.74818711,9.94E-06,1.13E-07,31.10476337
18.87358994,2.49E-05,1.16E-07,31.20717889
16.87431372,3.88E-05,0.000000141,32.00248624
15.0473744,3.67E-05,1.66E-07,32.05177722
12.92615323,5.70E-05,1.89E-07,32.22347307
11.12687095,0.000059797,0.000000174,32.43413944
9.58431947,6.38E-05,2.09E-07,32.64528534
8.567190849,3.86E-05,3.37E-07,32.4864839
8.621287445,3.44E-05,3.64E-07,32.29872091
9.713100226,2.03E-05,0.000000316,32.08393216
12.37037052,2.08E-05,2.24E-07,31.71393617
15.00933254,1.94E-05,1.56E-07,31.28368096
18.52006979,1.84E-05,1.15E-07,31.36233982
18.34104163,1.61E-05,0.000000115,31.7845154
16.92752009,4.07E-05,1.42E-07,32.05206478
14.94989418,4.04E-05,1.68E-07,32.17068985
12.81366798,5.15E-05,1.85E-07,32.20372672
10.6665489,5.20E-05,1.53E-07,31.95810279
9.218163314,5.11E-05,2.16E-07,32.27384076
8.678374042,5.26E-05,0.000000351,32.49705443
8.754365613,3.35E-05,3.90E-07,32.15780122
10.31568478,3.48E-05,2.97E-07,31.78306607
11.87849843,1.49E-05,2.18E-07,31.42572955
14.9729484,2.54E-05,1.58E-07,31.06625964
17.33784305,2.72E-05,1.24E-07,30.9986239
18.18909305,2.32E-05,1.18E-07,31.13044682
16.45518645,2.94E-05,1.49E-07,31.6530855
14.83330545,0.000041497,1.81E-07,31.92027646
12.86486858,4.19E-05,1.81E-07,31.90502525
11.00540447,5.70E-05,1.66E-07,31.97292417
9.819917301,4.04E-05,2.00E-07,31.80063563
8.847743643,4.73E-05,3.82E-07,31.67545484
8.926329592,2.41E-05,3.71E-07,31.54609552
10.12261384,3.13E-05,3.14E-07,31.38140818
12.57618996,0.000025813,2.23E-07,31.25362638
15.17062908,1.98E-05,0.000000149,31.14016348
17.93576438,2.82E-05,1.25E-07,31.01582401
18.75322672,0.000019684,0.000000118,31.12652596
17.17194089,3.37E-05,1.47E-07,31.56641407
15.62182822,3.39E-05,1.73E-07,31.6375099
13.58242458,5.58E-05,1.80E-07,31.76709588
11.41447567,4.97E-05,0.000000165,31.75809895
9.986654637,5.39E-05,2.17E-07,31.87046498
9.284446122,5.60E-05,3.40E-07,32.13367078
