Date,SO (P2.5),SO (P50),SO (P97.5)
01 Jan 1993,33.871582997207305,34.52022688074346,34.855197832832076
01 Feb 1993,34.010493121140975,34.41374220475963,34.748036034983194
01 Mar 1993,33.768409695683474,34.395758338530825,34.48019316298054
01 Apr 1993,33.210688324197314,33.91119175582699,34.403790731067225
01 May 1993,32.71375020075999,33.4040265484963,34.036303520586
01 Jun 1993,32.55705655725988,33.289558281680414,33.82853450157884
01 Jul 1993,33.19610046926571,33.470841805425586,34.10337820283811
01 Aug 1993,33.669982284866016,34.31992748102905,34.774147423382075
01 Sep 1993,33.71218931418364,34.06557173904008,34.70079629402003
01 Oct 1993,33.5749167723207,34.11510423720558,34.98667833725931
01 Nov 1993,33.607288762705274,34.22727077778888,35.02079406137176
01 Dec 1993,33.99233086327736,34.390927599980316,34.96199210519824
01 Jan 1994,34.04860691291785,34.45491108798791,34.772596252779586
01 Feb 1994,34.34819085547888,34.544550335066006,34.811673456048254
01 Mar 1994,34.32713972967942,34.44446815246136,34.62261187324853
01 Apr 1994,33.54911202842146,33.85104956340098,34.18096173606159
01 May 1994,33.2999139369517,33.62553083848169,33.85357906440679
01 Jun 1994,33.56546241651667,33.79798952292584,33.865657969680086
01 Jul 1994,33.641624153507365,33.99483974526779,34.20631106622534
01 Aug 1994,34.26451823331134,34.43222723245973,34.53728513768852
01 Sep 1994,33.971801606234074,34.43022693262509,34.72470315168032
01 Oct 1994,34.18501282103973,34.38418306473093,35.49043749689249
01 Nov 1994,34.314308383817234,34.66139797455342,35.101221438961005
01 Dec 1994,34.26912709254368,34.571485422981404,34.7296277007305
01 Jan 1995,33.80171525290444,34.47888464513782,34.78194363113227
01 Feb 1995,33.77564954493516,34.28862998376686,34.90577400379784
01 Mar 1995,33.53684383399765,34.09495786469036,34.84313541375796
01 Apr 1995,32.94951442963546,33.74669678097313,34.30625358536652
01 May 1995,32.69268530127454,33.36179460898519,34.263682108628046
01 Jun 1995,31.820497782203738,33.26824369238295,34.34509330597678
01 Jul 1995,31.71505054274902,33.40451971803823,34.553613206648855
01 Aug 1995,32.967117006690216,33.824746189417944,35.16045770137311
01 Sep 1995,33.29751827176503,34.35523156030289,35.03181787007083
01 Oct 1995,33.26013314751859,34.486468519654714,35.013638787704984
01 Nov 1995,33.46481420910687,34.606833340640705,35.04973965004028
01 Dec 1995,33.45930205779395,34.567118224269855,34.90109125483933
01 Jan 1996,33.4398868007532,33.98545850849283,34.92132019497428
01 Feb 1996,33.53399450834697,34.0500517168661,35.050713118345804
01 Mar 1996,33.5082880807921,33.87333077985034,35.04419720103825
01 Apr 1996,33.004637891392456,33.43108282510158,34.5535512139128
01 May 1996,32.80491557325034,33.08295084960588,34.13893112260616
01 Jun 1996,32.822749871065625,33.125193175739234,34.029405138629414
01 Jul 1996,33.28815887740894,33.57488243267842,34.275901015969836
01 Aug 1996,33.61715904091926,34.13699561386316,34.62424927710597
01 Sep 1996,33.57960782275592,34.36629954088025,34.975388230569166
01 Oct 1996,33.676964922954916,34.38042672015421,35.33912978420532
01 Nov 1996,33.853800281651544,34.4875648874932,34.907983130726635
01 Dec 1996,34.16125683630888,34.62702393044015,34.94957111335423
01 Jan 1997,34.2170044842761,34.46703124082339,34.54548233535923
01 Feb 1997,34.301775108618536,34.616224967590064,34.72804760334384
01 Mar 1997,33.7949744901303,34.550086326148524,34.669361459136866
01 Apr 1997,33.43376341437391,33.806889311617184,34.30926368564164
01 May 1997,33.18673803285434,33.74958064986451,33.812467372470984
01 Jun 1997,32.87463850608784,33.79170028453353,33.83878032733533
01 Jul 1997,32.95437415073804,33.8479087564596,34.0676581973488
01 Aug 1997,33.39228387655627,34.264477553975176,34.462040596798154
01 Sep 1997,33.332387936139625,34.241359099625875,34.6975690445064
01 Oct 1997,33.35070695773548,34.1598567382705,34.48854280343791
01 Nov 1997,33.30959368488616,34.185956946195994,34.474021522694045
01 Dec 1997,32.54376401235228,34.06228739259874,34.78859046271998
01 Jan 1998,32.49631060215296,34.169478186129375,35.08379055254966
01 Feb 1998,32.73865692164974,34.20784643432482,35.04426407614245
01 Mar 1998,32.633978491316846,34.13058469617407,34.62385053253663
01 Apr 1998,33.14773809918381,34.123927405111814,34.27445171267004
01 May 1998,32.969389111849786,33.65976623577977,33.86062479057402
01 Jun 1998,33.3837401733249,33.46117730929545,33.775513414970725
01 Jul 1998,33.08950972800436,33.71644720480913,34.22342737723018
01 Aug 1998,33.29975177355418,34.04087533157289,34.78171097113075
01 Sep 1998,32.64787177928173,33.98337656221918,35.073584904214826
01 Oct 1998,33.38543818846068,34.279586982001796,34.827384681892745
01 Nov 1998,33.42279665657244,34.238931586621064,34.991932291725725
01 Dec 1998,33.915384338084124,34.156351714679154,34.43274782200632
01 Jan 1999,33.6689762775265,34.44206561290787,34.80980544499351
01 Feb 1999,33.89426716366969,34.5881001866537,34.963202562316646
01 Mar 1999,33.8581453013655,34.49445381477872,35.04832924715812
01 Apr 1999,33.56432273393745,33.79211307179271,34.70212987142243
01 May 1999,33.19840127716894,33.54393392468354,34.44810382490512
01 Jun 1999,32.989425721850225,33.68458703979872,34.39782618273296
01 Jul 1999,33.21596713271479,33.9368068588489,34.56136004061825
01 Aug 1999,33.37874751121355,34.310668811191995,34.926501174678506
01 Sep 1999,33.29774812248604,34.02634647010578,34.57155420620751
01 Oct 1999,33.307614395986356,33.85561250791931,34.65091211314803
01 Nov 1999,33.20503740611107,34.16941710563107,34.9447855973755
01 Dec 1999,33.633413473020354,33.894653338113976,34.43520172157775
01 Jan 2000,33.82069243626014,34.25289290680633,34.64444469207719
01 Feb 2000,34.00038376047491,34.326051122699596,35.06848392568033
01 Mar 2000,34.099821842172105,34.501995484158904,34.8037231255154
01 Apr 2000,33.93023904593823,34.11900844357219,34.293474749326464
01 May 2000,33.53186268264645,33.64034993733896,33.777863326239746
01 Jun 2000,33.382468007253,33.48940382556955,34.30148478224862
01 Jul 2000,33.62908081108473,33.760742041232874,34.431059796431754
01 Aug 2000,33.883512576390736,34.16181780488853,34.673661757349585
01 Sep 2000,33.50903578618261,33.944384449048684,34.066504223983245
01 Oct 2000,33.059844119359504,34.096192707855614,34.62130130496174
01 Nov 2000,33.32628194438714,34.19727283525215,35.01727038907018
01 Dec 2000,33.977827252725326,34.17974230824352,35.22870076069755
01 Jan 2001,33.744425066873085,33.99142851772119,35.01984767132888
01 Feb 2001,34.05393830469847,34.22822675715747,35.02918298878817
01 Mar 2001,34.02389608457218,34.51277391665993,34.84053505865731
01 Apr 2001,33.514872733961944,34.07779328009375,34.448891017432025
01 May 2001,32.92539932398833,33.68406055263078,34.06203939938755
01 Jun 2001,33.12629386374963,33.683616587934026,34.049629269469584
01 Jul 2001,33.51349816241037,33.86548219448343,34.296460380020484
01 Aug 2001,33.849674335578655,34.582047975578874,34.89131070268324
01 Sep 2001,33.96803096698161,34.52975870275128,34.93441185843775
01 Oct 2001,34.10715032304531,34.351560167739756,34.92084221228575
01 Nov 2001,33.97801719879244,34.385679747975324,35.00487751100808
01 Dec 2001,33.76494239315561,34.380112692843646,34.992847813220806
01 Jan 2002,34.335582124847775,34.47992615913678,34.873359866578916
01 Feb 2002,34.374646703689436,34.85655544920622,34.93993008085451
01 Mar 2002,34.43169676698638,34.57324793642292,34.88447143814417
01 Apr 2002,33.78515796843762,34.079428291178026,34.59783697482636
01 May 2002,33.48832089070257,33.76960452552853,34.18058125091788
01 Jun 2002,33.16942314232209,33.79484897980386,34.09748879468921
01 Jul 2002,33.12596003522468,33.808291101152825,34.20657785601213
01 Aug 2002,32.83777846622563,34.25337257610216,34.68239159407163
01 Sep 2002,33.021244230542834,34.29469070864693,34.594721667792044
01 Oct 2002,33.198537791632404,34.470143623635714,34.904682869865034
01 Nov 2002,33.64808580068647,34.57568775207828,34.77576698474036
01 Dec 2002,33.61944996808107,34.598846278931966,35.07574483866947
01 Jan 2003,33.01289934101876,34.44673966648184,34.985289163846666
01 Feb 2003,32.78614635547708,34.55854610281249,34.97587095087143
01 Mar 2003,32.660802606250726,34.619489914214455,34.86487943633438
01 Apr 2003,32.79971007433897,34.10826344265778,34.5498777384513
01 May 2003,32.60772168576315,33.843645322632256,34.11640919780151
01 Jun 2003,32.90775094136078,33.670219607996124,33.95299085472355
01 Jul 2003,33.17603998024111,33.828497097508745,34.06351007279672
01 Aug 2003,33.31387008754641,34.397563729081774,34.59275736159339
01 Sep 2003,33.41910258100741,34.617465311092396,34.79097371610773
01 Oct 2003,32.77530998863763,34.538025567720716,34.923303876236254
01 Nov 2003,32.841224341820386,34.45366347279311,34.91687085092781
01 Dec 2003,33.5594819745163,34.43767907412291,34.5855477639941
01 Jan 2004,33.80142043420374,34.4971913389899,34.770771962394754
01 Feb 2004,34.39510396066347,34.64333108087492,34.94489490263765
01 Mar 2004,33.86914992011655,34.62985971420642,34.982821033232035
01 Apr 2004,33.46255859066979,34.26882308253104,34.685044223223294
01 May 2004,33.12774212950047,33.565892881212356,34.24511469732052
01 Jun 2004,33.02545309706699,33.32691034569677,34.153624276949934
01 Jul 2004,33.459326383939505,33.918795129977084,34.52839400630209
01 Aug 2004,34.268500867273026,34.68082459278612,35.05992544051702
01 Sep 2004,34.11806300297412,34.4956151410743,34.99484243888798
01 Oct 2004,34.43470797536424,34.56455118677411,34.88154093359242
01 Nov 2004,34.28090410351627,34.59939639283758,34.645897039445195
01 Dec 2004,34.15539468485251,34.43260938915291,34.858560456597324
01 Jan 2005,33.88541553729505,34.16217021095712,34.71517618793743
01 Feb 2005,34.045849869198406,34.47002231881136,35.046536545366266
01 Mar 2005,34.31595475422238,34.472328535328394,34.86468071616126
01 Apr 2005,33.90855151507752,34.06045927751632,34.356675670114264
01 May 2005,33.40021101950178,33.605585142791384,34.20350772389163
01 Jun 2005,33.19670109371706,33.584152153537026,34.19037922907726
01 Jul 2005,33.14955630582032,34.03732051267831,34.56337665642045
01 Aug 2005,33.22722040790476,34.35959251962836,34.81272095035845
01 Sep 2005,33.47843902389432,34.668319219132215,35.21087376555553
01 Oct 2005,33.9174512392527,34.90895603443068,34.96694157561507
01 Nov 2005,33.92318543008242,34.88085397345868,35.103697638267235
01 Dec 2005,34.02865807832599,34.385459023751814,34.67899937341099
01 Jan 2006,33.93701279361461,34.28898114836501,34.55250652622018
01 Feb 2006,33.95978936682758,34.39573767503885,34.9340151519215
01 Mar 2006,33.95867575014857,34.53145760283758,34.67048090649216
01 Apr 2006,33.55540048168303,34.263332796152184,34.33079151918362
01 May 2006,33.17971064832127,33.89076667455718,34.17133520065616
01 Jun 2006,33.07110204851939,33.75623450973916,34.14467602247204
01 Jul 2006,33.29667176616476,33.724454361904044,34.30811657601468
01 Aug 2006,33.87320923222238,34.12680552485456,34.81177014543402
01 Sep 2006,33.60109533555858,34.07770202650303,35.156680338161884
01 Oct 2006,33.56151718789845,34.25886548798254,35.23701159652509
01 Nov 2006,33.840085385541165,34.319436766152926,35.335738984250405
01 Dec 2006,34.14071413341842,34.68218844584234,35.36023495792081
01 Jan 2007,34.2309528763634,34.47447938107882,35.333815010745155
01 Feb 2007,33.8334267661412,34.18645449872207,35.48066329536248
01 Mar 2007,33.5223191668805,34.01981889133991,35.36361345316761
01 Apr 2007,32.99074559082292,33.52960036273076,34.9776845398572
01 May 2007,32.62683972582665,33.19540269837215,34.651824650243256
01 Jun 2007,32.91937768009343,33.11218216019826,34.5963481731543
01 Jul 2007,32.31446556961574,33.45301800638346,34.701770633269746
01 Aug 2007,32.99907578697226,34.17622707011956,34.851125408551994
01 Sep 2007,32.859515773742025,33.91967595003275,35.14404656090545
01 Oct 2007,32.8809939740386,34.16844052119229,35.18419866044965
01 Nov 2007,33.631616017914304,33.963469135487614,34.943092987949115
01 Dec 2007,33.74042534466539,34.07018903372662,34.921095626502975
01 Jan 2008,33.81099105690528,34.47350810348766,34.89093765627779
01 Feb 2008,33.99790717595624,34.78428752953928,34.829246654265965
01 Mar 2008,33.7124181820722,34.47451744001404,34.77217189496654
01 Apr 2008,33.42844419426966,33.99977916871204,34.45216503720139
01 May 2008,33.31362554722137,33.647652740985954,34.115294074598296
01 Jun 2008,33.0833387294689,33.51197741084339,33.89758469970418
01 Jul 2008,33.141797365334504,33.57331517626257,34.09553499024896
01 Aug 2008,33.51694456049764,33.916035761621764,34.274452559060265
01 Sep 2008,33.21300312698277,33.508518355366206,34.29468387197455
01 Oct 2008,32.967127259822256,33.501695998403925,34.16595608784617
01 Nov 2008,33.39421825850982,33.45549007800616,34.27989703406627
01 Dec 2008,32.854085068010185,33.76545324056089,34.316901467511514
01 Jan 2009,32.5759309710991,34.041962641091494,34.293101042409916
01 Feb 2009,33.43696973322821,33.90149668238374,34.72200370825417
01 Mar 2009,33.75789934113484,33.9288583207651,34.84565500688002
01 Apr 2009,33.163910836462016,33.85433309795296,34.42113047976455
01 May 2009,32.68622513580667,33.10665442548371,34.104327558212255
01 Jun 2009,32.48276053225268,33.08448291199459,34.14323570623656
01 Jul 2009,32.49053314521406,33.18101244974479,34.12375927056278
01 Aug 2009,32.85664054180202,33.767756125098096,34.61550014905449
01 Sep 2009,32.891209232232804,33.61968743011387,34.64405427120266
01 Oct 2009,33.08496481358916,33.61521092179761,34.65875309753822
01 Nov 2009,33.093685172387964,33.59405670283519,34.882127250349896
01 Dec 2009,32.923879380172636,34.11562410459232,34.975076604312555
01 Jan 2010,32.51815358414047,34.186669895956605,34.97425894314629
01 Feb 2010,32.55117912213367,34.47508969833756,35.337454330706734
01 Mar 2010,32.57175806582444,34.263219943921364,35.35756106162331
01 Apr 2010,32.76179492309822,33.75543895885899,35.07162499536475
01 May 2010,32.21684086097399,33.426033588677136,34.71407247221064
01 Jun 2010,32.40769099788179,33.10334429602641,34.688567949639314
01 Jul 2010,32.29309619129144,33.46912408699371,34.8602329303905
01 Aug 2010,32.6341328882717,33.49854666378225,35.26002207457694
01 Sep 2010,32.91707890459199,33.21674271537071,35.25406958160883
01 Oct 2010,32.96899228312561,33.60873344310893,35.26956545527236
01 Nov 2010,32.909338113960516,33.555116711753364,35.253882584407506
01 Dec 2010,32.34769785572967,33.40089077892901,34.96720667028426
01 Jan 2011,32.998646992363,34.49412081730228,34.81070884901697
01 Feb 2011,32.76775067241724,34.76824786177989,34.882081077187124
01 Mar 2011,33.12821313227649,34.75521200140859,34.9543049792221
01 Apr 2011,32.9871795404499,34.33180354767778,34.544759534303324
01 May 2011,33.056672471001896,33.894718197635086,34.2720596038536
01 Jun 2011,32.91052730579995,33.82834771833698,34.27419820738339
01 Jul 2011,32.889184104134486,33.916767307396306,34.55745143937665
01 Aug 2011,33.17911342204574,34.28691358139338,34.8530793837644
01 Sep 2011,32.54050871897563,34.321603488486055,34.69875228868972
01 Oct 2011,32.08101703076044,34.29784716105655,34.66252734425618
01 Nov 2011,33.025107961656694,34.33291337930315,34.68901181943079
01 Dec 2011,33.33204712946178,34.36100199496399,34.999139820444576
01 Jan 2012,33.44396283964319,34.37948419379563,35.09581712719142
01 Feb 2012,33.55247662178327,34.42804319713064,35.33445970837876
01 Mar 2012,33.54964297402523,34.37703923175069,35.14285325146782
01 Apr 2012,33.37250342783498,33.90826035116271,34.70397484394547
01 May 2012,32.93633628067493,33.53224666675765,34.28446891154816
01 Jun 2012,32.850270290768336,33.285950200151866,34.5011131620353
01 Jul 2012,32.975689288002194,33.55832001352019,34.90937164196864
01 Aug 2012,33.26997393987615,34.32687742450052,35.30276255280436
01 Sep 2012,33.01469752746015,34.28932728147467,35.24314463972432
01 Oct 2012,33.07950785798975,34.0978997141971,35.323601857188805
01 Nov 2012,33.519231254949965,33.88789196832312,35.34188815983976
01 Dec 2012,33.569794193164874,34.200604488806185,34.91048120516896
01 Jan 2013,34.08990532426434,34.34239739325174,34.72294871202803
01 Feb 2013,34.35095130871985,34.44794320516512,34.78701859313169
01 Mar 2013,33.821531828158285,34.21849187034258,34.83278436585996
01 Apr 2013,33.273470755398954,33.72764919146919,34.4672308725677
01 May 2013,33.098695591691566,33.3789336120076,34.156571771274315
01 Jun 2013,33.057172143918756,33.49691823701529,34.02164127033853
01 Jul 2013,33.219067227832966,33.62394130085009,34.36143500259018
01 Aug 2013,33.831710149567,34.26862877436881,34.70371801359444
01 Sep 2013,33.96703828476009,34.42920105429157,34.87305874086832
01 Oct 2013,33.835564171598726,34.01046318542437,34.9836518546187
01 Nov 2013,33.731602308660385,34.79362134943903,35.151053039722775
01 Dec 2013,34.09200274987512,34.6468133008831,34.83986836197495
01 Jan 2014,33.89670849946675,34.332146297018184,34.65874145947032
01 Feb 2014,34.14396705133492,34.40974438387774,34.73450710957883
01 Mar 2014,34.15791221355746,34.35262503003261,35.07516577127238
01 Apr 2014,33.650073776723275,34.03131287553478,35.031494527029665
01 May 2014,33.143439257878526,33.67819785277756,34.62722356929353
01 Jun 2014,32.925397464323666,33.41247051385937,34.36511551529601
01 Jul 2014,33.052082594573314,33.310769691923234,34.40519113418612
01 Aug 2014,33.501263333890265,34.27279536032436,34.85143583098227
01 Sep 2014,33.50306928969444,34.27245377511504,34.88358581458016
01 Oct 2014,33.52815112367548,34.279782791355686,34.819067481013164
01 Nov 2014,33.5326768380785,34.36660414766612,34.953071524616306
01 Dec 2014,33.08804511553418,34.33975290994684,34.964234026908905
01 Jan 2015,32.572900071053745,34.087424022864575,34.82502693339224
01 Feb 2015,33.59243065053707,34.40719656468209,34.69702505561974
01 Mar 2015,33.610076742993336,34.226370747392735,34.50539750691024
01 Apr 2015,33.36116400326946,33.447357694026735,34.04045166018243
01 May 2015,32.79411834143778,33.125488973874134,33.54996874117344
01 Jun 2015,32.590195512056816,33.05128594452284,33.27685130579199
01 Jul 2015,32.631328325614675,33.23512183945899,33.6833817609917
01 Aug 2015,32.993352268344076,33.51377100552215,34.41706154395427
01 Sep 2015,32.98301222705896,33.68513122192181,34.187249789816704
01 Oct 2015,33.32601875087729,33.720635018709075,34.515928038497954
01 Nov 2015,33.41022329467932,34.17699758350333,34.393469407804766
01 Dec 2015,33.51077992056297,34.09945048764979,34.40244039391804
01 Jan 2016,33.786697984822936,34.3141849667224,34.35192204797609
01 Feb 2016,34.035725561471764,34.35984658245182,34.900810882501624
01 Mar 2016,33.78419059536227,34.38403915494733,34.989336267310165
01 Apr 2016,33.37530087865305,33.94437743486931,34.72924779136419
01 May 2016,33.13462887454089,33.57838661077291,34.240886902429445
01 Jun 2016,33.407691644157524,33.6375431041621,33.917149706479535
01 Jul 2016,33.58758400405724,33.81072732776076,34.03050039302756
01 Aug 2016,33.98435816086933,34.09209587665578,34.33672624833297
01 Sep 2016,33.950635740314446,34.06170727062999,34.24118813480032
01 Oct 2016,34.07779097109028,34.14175835061512,34.64820377461776
01 Nov 2016,33.508927911378066,33.97650085296565,34.75331199691769
01 Dec 2016,33.514631360213414,33.861004992175516,34.478817463773055
01 Jan 2017,33.53775633648908,34.202291211839665,34.58363617886043
01 Feb 2017,33.686852371224376,34.365983852840785,34.38224141407634
01 Mar 2017,33.7520467304232,34.28096753037577,34.56901170105528
01 Apr 2017,33.52538947017704,33.869801743934985,34.116270843227014
01 May 2017,32.57067115101452,32.99309644106575,33.462356118163385
01 Jun 2017,32.48084086231212,32.9344001344407,33.35206987458299
01 Jul 2017,32.617983757779726,33.06346717743676,33.61008586213892
01 Aug 2017,32.93094114525352,33.75714286307097,33.91718295460114
01 Sep 2017,32.8113943796128,33.6296386499138,33.877396443207466
01 Oct 2017,32.776231440107985,33.80536125932831,33.86489862179299
01 Nov 2017,32.837176687609656,33.71272111750522,34.122367866902515
01 Dec 2017,32.85545507671758,33.592828344873055,34.58134952696446
01 Jan 2018,33.26254175861435,33.604727330124476,34.55828880607979
01 Feb 2018,33.03222901345859,33.44626512178437,34.83232754199682
01 Mar 2018,33.03253737591854,33.27571097325587,34.95259893604496
01 Apr 2018,32.4844651236921,32.860345917552024,34.32716435853505
01 May 2018,31.79134955566129,32.60495562152078,33.82569557458045
01 Jun 2018,31.96828416970423,32.63941426319768,33.66358684052468
01 Jul 2018,31.978970341388063,32.384160950711575,33.710273045677326
01 Aug 2018,32.22292558671005,32.64310414598803,34.16217321607248
01 Sep 2018,32.470736038464786,32.895548339126165,34.27554185842528
01 Oct 2018,32.48943464596532,32.92768866910827,34.3487271618776
01 Nov 2018,32.644463869046795,33.06473090485399,34.13646270122604
01 Dec 2018,32.98145392291551,33.622988571893835,34.159909816805836
01 Jan 2019,33.13022509999533,33.68785639656364,34.179359174563764
01 Feb 2019,33.331301626004944,33.691540152062345,34.34977863543099
01 Mar 2019,32.49204884403376,33.783956024432214,34.2374968361317
01 Apr 2019,32.31414426569644,33.50235352201065,33.834658322885915
01 May 2019,31.823145181753876,33.31969305569331,33.46596908022379
01 Jun 2019,31.732531187071963,33.187317816249596,33.48738654402899
01 Jul 2019,32.40808461252917,33.40220054019097,33.55731272404222
01 Aug 2019,33.002397567898505,33.812199115684194,34.254902188735116
01 Sep 2019,33.10157053750971,33.603551628010734,34.09898055967309
