Date,SO (P2.5),SO (P50),SO (P97.5)
01 Oct 2019,33.32043589708589,33.76855741220999,34.028077840606414
01 Nov 2019,33.44812126135719,33.68523541755248,33.80025181062696
01 Dec 2019,33.43093143767244,33.57934683508008,34.000478062912
01 Jan 2020,33.5338469581027,33.687066374265875,34.40040442693302
01 Feb 2020,33.496721871122645,33.852981430127365,34.35017053335999
01 Mar 2020,33.53446521991969,34.233328049747534,34.34333689860736
01 Apr 2020,33.45552772832925,34.08240392919781,34.17579501487521
01 May 2020,33.12299749031527,33.655069612341954,33.85499523926369
01 Jun 2020,32.82605166437873,33.47365555517953,33.863095806389865
01 Jul 2020,33.05230606934623,33.454450031597275,33.87796056315872
01 Aug 2020,33.414097081635205,33.60926626910166,34.33321905026966
01 Sep 2020,33.19161993897746,33.46098986659337,34.42032839166846
01 Oct 2020,33.100547719295456,33.35700857242046,34.8674365720186
01 Nov 2020,33.33143268363358,33.651431906258736,34.94689350338822
01 Dec 2020,33.79660428651713,34.168113927503406,35.07522883098399
01 Jan 2021,33.686419055944725,33.980018820265705,34.94752513979242
01 Feb 2021,33.62682318503656,33.939613080308284,34.658732422021274
01 Mar 2021,33.570208732358886,34.02941083579769,34.339724342679226
01 Apr 2021,33.23852545348025,33.59175617422201,34.142699425100005
01 May 2021,32.633649394131766,33.28805281427462,33.82087453640459
01 Jun 2021,32.81689126013566,33.43628859906942,33.85380073138267
01 Jul 2021,32.987196648220205,33.585141739117944,34.19334380900912
01 Aug 2021,33.45210633316117,34.1131641835413,34.550443701193174
01 Sep 2021,33.41201882579578,34.005319772155794,34.45179355341738
01 Oct 2021,33.45054002086297,34.14145450563789,34.47423576431054
01 Nov 2021,33.6313586673905,34.28204768921705,34.47658776479523
01 Dec 2021,33.972938533883095,34.19219405172499,34.82621072290403
01 Jan 2022,33.960666725337674,34.26219463275914,34.600489230730204
01 Feb 2022,34.01874365683812,34.18466217586334,34.56263454866246
01 Mar 2022,33.86162604944901,34.11644514094907,34.62274510443446
01 Apr 2022,32.9945741526098,33.813523794867955,34.337439286084894
01 May 2022,32.49752413367779,33.31073288705147,33.99530437027024
01 Jun 2022,32.246077251012885,33.2470922489867,33.97950890994521
01 Jul 2022,32.465467258163365,33.30818019992361,34.16925879592792
01 Aug 2022,32.70499772417452,33.705997847133446,34.57820176848238
01 Sep 2022,31.64515616647359,33.81499726704357,34.46113310726665
01 Oct 2022,32.29691894695426,33.836540657474764,34.45852292930192
01 Nov 2022,32.4371233001174,33.4205569773589,34.43668974433127
01 Dec 2022,32.10733066412555,33.436628714332585,34.23017980296675
01 Jan 2023,32.005786410955665,33.44542747632225,33.93293494425942
01 Feb 2023,32.11166619659732,33.488661298244885,34.14333620977217
01 Mar 2023,31.92925182016076,33.06728391534141,34.12029240805416
01 Apr 2023,31.457610605895585,32.76125128446249,33.68995039261595
01 May 2023,31.06682979833867,32.23789076648627,33.26673329575644
01 Jun 2023,30.802743293954777,31.690959961045504,33.174420227553384
01 Jul 2023,31.078051591128492,31.921871812353636,33.20369400755476
01 Aug 2023,31.68381659901083,32.529638450303764,33.7500240594598
01 Sep 2023,31.60168477165427,32.868260683173986,33.879043553266285
01 Oct 2023,31.820738895660696,33.07692796956157,34.11057225466911
01 Nov 2023,32.672491302407494,32.970905247953034,34.21029490381004
01 Dec 2023,32.96654107286069,33.3158850167353,34.256757797899354
01 Jan 2024,32.90626927751145,33.86515297779636,34.3340139071871
01 Feb 2024,32.820043664534985,33.33843678283494,34.45028830749905
01 Mar 2024,32.71744768422751,33.24812060813647,34.37395730035513
01 Apr 2024,32.323855177841864,32.87962848387243,33.96469732939154
01 May 2024,31.747282745369198,32.19090803154112,33.41276088245975
01 Jun 2024,31.857542339185883,32.14068510606863,33.32327824223992
01 Jul 2024,32.01040136132542,32.63551417619574,33.71951034201394
01 Aug 2024,32.39276039336268,33.088724294931865,34.313537593975205
01 Sep 2024,32.21520102468491,33.08343074412983,34.27078976585914
01 Oct 2024,31.71625588503282,33.08693394667688,34.32831514385929
01 Nov 2024,31.621586230509084,33.13710345910034,34.441903663881405
01 Dec 2024,31.499567720755735,33.24592561832308,34.48498425118713
01 Jan 2025,31.786043633290543,33.37330652709623,34.61428675066446
01 Feb 2025,31.827808346137154,33.336274727629686,34.71370003232918
01 Mar 2025,31.797696640732386,33.39894630521475,34.57011803269658
01 Apr 2025,31.238455555074413,33.14008052365403,34.045901957976774
01 May 2025,30.734604180293516,32.78169680896873,33.383826673452795
01 Jun 2025,30.58847547095607,32.399941944081945,33.27721512919239
01 Jul 2025,30.691172008052458,32.704264969899036,33.45607231564061
01 Aug 2025,31.098846889287472,33.19467703092175,33.99533759942221
01 Sep 2025,31.020262240655423,33.04194562113558,33.9589082311824
01 Oct 2025,30.95557149487644,33.1680067582647,34.04230962125974
01 Nov 2025,30.871391612529408,33.3093374222545,34.20633034809218
01 Dec 2025,30.948415489059993,33.39999480587468,34.25085379144405
01 Jan 2026,31.245204885115935,33.26634578174737,34.21458120912118
01 Feb 2026,31.280685333287867,33.435780698964614,34.27691346260289
01 Mar 2026,31.143514921984647,33.343866194497274,34.19003785320008
01 Apr 2026,30.965337423245625,32.98961827691127,33.79863761911724
01 May 2026,31.09374395869631,32.61454881375425,33.462285795362014
01 Jun 2026,31.135162695474317,32.44096293266225,33.50277783602052
01 Jul 2026,31.436542972977996,32.59331376572048,33.73006450120605
01 Aug 2026,31.782142546289315,33.05952712775038,34.12460124576445
01 Sep 2026,31.462272408176773,32.974794348623504,34.14217676651525
01 Oct 2026,31.568917840426632,32.84419980818115,34.08720851086427
01 Nov 2026,31.258115804969886,32.320972311815595,34.31450672189055
01 Dec 2026,32.03263806085547,32.913061465736156,34.09523609570144
01 Jan 2027,31.875045840861176,32.44397802004886,33.82728875301671
01 Feb 2027,31.655414377194766,33.14107580490198,33.871698073426316
01 Mar 2027,31.599831429955167,33.443286243025135,33.78147411712704
01 Apr 2027,31.350438914833447,32.964208641883985,33.39940220952672
01 May 2027,30.85162997566153,32.42701305475305,33.39647748848253
01 Jun 2027,30.838196694978368,32.40473055604944,33.733959890483554
01 Jul 2027,30.995215975024603,32.478458132346034,33.84080942130559
01 Aug 2027,31.36486428906662,32.76136962374744,34.30532884173483
01 Sep 2027,31.259588834545415,32.374986424846796,34.17654476728295
01 Oct 2027,31.258746908451645,32.07883268846838,34.10274064534122
01 Nov 2027,31.352626448961196,33.01189209524271,34.052496288097785
01 Dec 2027,32.420138398084255,33.38781897390167,33.9590324737929
01 Jan 2028,32.357034514491275,33.02686832194523,34.02612747619098
01 Feb 2028,32.270965790846624,33.32096370570915,34.17293270345131
01 Mar 2028,32.80620951715977,33.429038196629094,34.020624615901866
01 Apr 2028,32.281108737113804,32.95299518745267,33.57305705525985
01 May 2028,31.824428344082193,32.71898922610801,33.18002032211403
01 Jun 2028,31.76091022318926,32.43603709970118,32.977110346856016
01 Jul 2028,31.94436417975707,32.66276601419442,33.1575727486545
01 Aug 2028,32.47412549304485,33.18368777279116,33.547600446963436
01 Sep 2028,32.4387740193862,33.45296696040701,33.56168871077807
01 Oct 2028,32.76197313036922,33.60530924036715,33.69405227236231
01 Nov 2028,32.39589630430375,33.493920917464514,33.69339124507194
01 Dec 2028,32.50106173084635,33.37647154787059,33.900485949364935
01 Jan 2029,32.487394788005524,33.2099442409745,34.05304915070942
01 Feb 2029,32.61229310053547,33.55280250475509,33.99440673967321
01 Mar 2029,32.537809283971676,33.11691432414835,33.837368055241654
01 Apr 2029,32.2372215019001,33.00263539827611,33.54138283189793
01 May 2029,31.814799210662184,32.626514348230934,33.288010910703804
01 Jun 2029,31.68782403490248,32.3669864559772,33.25781288619981
01 Jul 2029,31.88799066301466,32.43536013617852,33.44349337422539
01 Aug 2029,32.489499788918735,32.9510365519599,34.03087959856444
01 Sep 2029,32.49687214160752,32.96471989017245,34.008794852052105
01 Oct 2029,32.57624657592546,32.87889432502735,33.98762143301997
01 Nov 2029,32.877961051770534,33.2770527933975,33.77362553331066
01 Dec 2029,33.117810524957086,33.6559960660109,34.074031860903816
01 Jan 2030,33.000425231065094,33.5570086820122,34.11365018063234
01 Feb 2030,33.08147557650858,33.56933133540541,34.26825011480895
01 Mar 2030,32.82006838220975,33.487532386928144,34.242637057467576
01 Apr 2030,32.40609146227031,32.88948499222393,33.71821439809904
01 May 2030,31.90096854749439,32.73091850639787,33.15973465162162
01 Jun 2030,31.732735029761788,32.92245063388143,32.98719843685336
01 Jul 2030,31.863611484539316,32.929430106744014,33.526850049025725
01 Aug 2030,32.307907667722866,33.32467631411046,33.941212128839375
01 Sep 2030,32.28528104652652,33.16023523442758,33.88210551590012
01 Oct 2030,32.315067969109634,33.14000945023571,33.98055338533074
01 Nov 2030,32.38733018484926,33.272977988683174,34.05669967279605
01 Dec 2030,32.443619391967154,33.330072604879696,34.150466534151384
01 Jan 2031,32.447231680000804,33.389686830769215,34.255347290779945
01 Feb 2031,32.5800992260724,33.57734840008511,34.42562107500137
01 Mar 2031,31.918285389920875,33.68227605908291,34.345613941520945
01 Apr 2031,31.452684506874245,33.351748983654765,33.85082446150516
01 May 2031,30.95846203472217,33.10126122858903,33.436813886661106
01 Jun 2031,30.86723412085302,33.08715878946615,33.47950425051015
01 Jul 2031,31.067034208085417,32.829343160322914,33.65797269056939
01 Aug 2031,31.524852426289662,33.27012175397469,34.3959788578065
01 Sep 2031,31.46329315217121,33.29507263840908,34.448583724439644
01 Oct 2031,31.623395659514948,33.50783986679252,34.32877014135139
01 Nov 2031,32.500249623471056,33.50298239680055,34.14276501966703
01 Dec 2031,33.017505117581074,33.48698453747432,34.24139391604321
01 Jan 2032,33.27115380526425,33.38285907576559,34.2195492623392
01 Feb 2032,33.290027865785824,33.33289608569415,34.175372128963225
01 Mar 2032,32.93423394961246,33.21702253860986,33.89892841822332
01 Apr 2032,32.53726718427453,32.84466464473069,33.578175105853305
01 May 2032,31.9857416577525,32.62982100187506,33.12145888074426
01 Jun 2032,31.112784340865574,32.50724708577803,32.82810503113242
01 Jul 2032,30.20404147323462,32.711087528628504,33.057753290213675
01 Aug 2032,31.326553002011302,33.31103036638766,33.62063963900528
01 Sep 2032,31.486062395143247,33.014375026718284,33.4077455203709
01 Oct 2032,32.24436473254478,32.767558330550315,33.373824883833436
01 Nov 2032,32.66237702241458,33.202877286295234,33.80253269071145
01 Dec 2032,33.00625712313203,33.26210678908756,33.75870509750623
01 Jan 2033,32.70089949900815,33.70502537129837,33.86789339607101
01 Feb 2033,33.53627070449957,33.94118539185677,34.12686639030172
01 Mar 2033,33.541718261212914,33.733974917118,34.42795276772324
01 Apr 2033,32.75018623914419,33.28836550366809,34.001830547745975
01 May 2033,32.44155232930707,32.88478372718516,33.59696732526794
01 Jun 2033,32.351964444849926,32.85379702353206,33.45743100114502
01 Jul 2033,32.71947909636733,33.013038670243155,33.76888993524206
01 Aug 2033,33.02528674983163,33.47949385261842,34.355852632171306
01 Sep 2033,32.99883708817048,33.50064525200969,34.3420250395977
01 Oct 2033,32.79117643976883,33.568251513345345,34.391102817715904
01 Nov 2033,32.463610376087956,33.69044858162517,34.49043860716604
01 Dec 2033,32.91809730374283,34.060549064632966,34.5788365740945
01 Jan 2034,33.31841974586656,34.32596472683013,34.567381147964106
01 Feb 2034,34.05600257087374,34.54751871924136,34.7305078250866
01 Mar 2034,33.73471511182865,34.59241897878274,34.76966234984723
01 Apr 2034,33.16352471003884,34.15296497661198,34.45633869479994
01 May 2034,32.75634748543577,33.8760657447106,34.09654032971742
01 Jun 2034,32.719539701852476,33.7981973594853,33.90403122794614
01 Jul 2034,33.00822988298731,33.97714925553292,34.23053511090965
01 Aug 2034,33.34699189103796,34.41751851191738,34.62751022816584
01 Sep 2034,33.46195664085585,34.235750611056254,34.59681285864328
01 Oct 2034,33.426297289466106,34.201547755963254,34.72056218529398
01 Nov 2034,33.412034289016944,34.124585550451926,34.76193735130286
01 Dec 2034,33.351971331170915,34.23649119715364,34.64298454819801
01 Jan 2035,33.35261603315151,33.990815311621574,34.57940837471492
01 Feb 2035,33.49687903358936,33.9119528346674,34.64199777804684
01 Mar 2035,33.461808500188525,33.84834473914881,34.75835234657146
01 Apr 2035,33.06327042658993,33.52004119274175,34.48567751271012
01 May 2035,32.67417803862753,33.1566330073226,33.72715641673248
01 Jun 2035,32.67711905543983,33.2696792738783,33.4067440711209
01 Jul 2035,32.876769697669566,33.45608744742835,33.702888981254596
01 Aug 2035,33.36723075662822,33.9530584575659,34.200081912763096
01 Sep 2035,33.73749583725081,33.88712494302999,34.14889340628959
01 Oct 2035,33.78618059240628,33.849905168647986,34.37659819334114
01 Nov 2035,33.71279560757323,33.917103097730646,34.57262945870643
01 Dec 2035,33.89997011896632,34.2110110617056,34.75423909723371
01 Jan 2036,33.69062622986645,34.36160336636291,34.711399013494
01 Feb 2036,34.059408780342004,34.42255244824507,34.8278807942028
01 Mar 2036,33.73400109869755,34.40386065524554,34.96103830958368
01 Apr 2036,33.387223289145425,33.7272736806397,34.70345624155699
01 May 2036,32.77578431400225,33.190563518564964,34.339581993440945
01 Jun 2036,32.6773863803356,33.08763684598217,34.63023001845847
01 Jul 2036,32.76164092263506,33.10712079814514,34.94639631921771
01 Aug 2036,33.21463716191642,33.42113437125123,35.36911310433814
01 Sep 2036,33.17669052775239,33.38635809046976,35.318761108360114
01 Oct 2036,32.89464458407819,33.48265918361108,35.281764923913016
01 Nov 2036,33.06896444486554,33.76711052402175,34.763278485145435
01 Dec 2036,33.13979738923567,33.726268009448695,34.70880239865087
01 Jan 2037,33.335104250234444,33.37931668865397,35.128852399484394
01 Feb 2037,33.04823068683902,33.8012032462264,35.43206027662982
01 Mar 2037,32.9248196166818,33.369643131376236,35.381065870554245
01 Apr 2037,32.7092792335317,33.32966885599525,35.007299998677375
01 May 2037,31.980932048536726,32.82398768561653,34.56093374822363
01 Jun 2037,31.54919799816297,32.647536060057135,34.583267336621084
01 Jul 2037,31.695356624098174,32.738627992027766,34.547210359298475
01 Aug 2037,32.10821019716493,33.17464706982844,33.624677835056474
01 Sep 2037,32.05824725993215,33.06408469420185,33.65029607576724
01 Oct 2037,32.08145900205101,32.68690892344502,34.45338156937577
01 Nov 2037,32.28355306187028,32.796357154948446,34.519942339448356
01 Dec 2037,32.2938362635517,33.081408817216065,34.58313716799217
01 Jan 2038,31.72621081588139,33.46371703453122,34.609636222247985
01 Feb 2038,31.743220056402414,33.50016413604125,34.86744743608952
01 Mar 2038,31.71882274321012,33.37161082363917,34.80506480685104
01 Apr 2038,31.890058053847305,32.35928465694644,34.47948089954776
01 May 2038,31.48243283411279,32.25597790648991,34.12446358658776
01 Jun 2038,31.451493926119483,32.217451451534565,34.1948603539488
01 Jul 2038,31.602189507621432,32.45058505549172,34.63736514981202
01 Aug 2038,31.941790673937998,33.029168743263455,34.86928577887518
01 Sep 2038,31.720717669976803,33.07645496912416,34.566979352009945
01 Oct 2038,31.670124484746555,33.21209181950031,34.22909364435807
01 Nov 2038,31.829177200392152,32.75604083224846,34.54226840151143
01 Dec 2038,32.25010456642169,32.91047184868744,34.401819224860574
01 Jan 2039,32.44871953361287,32.80265655080368,34.29316923477732
01 Feb 2039,32.4239209356619,33.072667795814155,34.49405319162013
01 Mar 2039,32.9016040550926,33.63979725107553,34.69358411055821
01 Apr 2039,32.84871752748146,33.404572356508204,34.46890667649447
01 May 2039,32.55526867411453,32.76552350377724,33.998442167787914
01 Jun 2039,32.48680168182423,32.62554232673186,33.96213622691892
01 Jul 2039,32.334046450786055,32.980627645341144,34.18088893461431
01 Aug 2039,32.77740716375819,33.53872808257686,34.61193169113293
01 Sep 2039,32.7287563645702,33.56211885544393,34.64105776810619
01 Oct 2039,32.69739272566656,33.477097944114284,34.590099424316804
01 Nov 2039,32.59942077259642,33.55473695789128,34.612143288396744
01 Dec 2039,32.56519119437069,34.365179421148994,34.73097942031681
01 Jan 2040,32.893104772802936,33.94617043838318,34.64741154157304
01 Feb 2040,32.57959046041738,34.29820825107279,34.668291524398214
01 Mar 2040,32.275825692439646,34.2033348998422,34.41351970774878
01 Apr 2040,32.003886121976194,33.561750188556985,33.76230595119751
01 May 2040,31.700961448052027,33.025235746488136,33.20738629267836
01 Jun 2040,31.9393246320912,32.85936048895274,33.15846553677578
01 Jul 2040,31.37209977255161,32.8358225887179,33.629150667916086
01 Aug 2040,31.794433472538675,33.12024561340598,34.28708680192655
01 Sep 2040,31.637126829060534,32.84390493971198,34.157173215298165
01 Oct 2040,32.040127826020395,32.85477153780748,34.150543055382784
01 Nov 2040,31.839136291370373,33.51709870771618,34.21624506349551
01 Dec 2040,32.34974841057767,33.880403025978794,34.4878883950609
01 Jan 2041,32.50362612244026,33.80252232647566,34.587279022776244
01 Feb 2041,33.04434355516585,33.743763237076756,35.15807987920778
01 Mar 2041,32.88368316560919,34.37328865485073,35.24404304074674
01 Apr 2041,32.52479717272399,33.4204598622914,34.96562600265909
01 May 2041,32.388424274005835,32.99955395968582,34.57707012819757
01 Jun 2041,32.24755849453874,32.449570985390835,34.47986477627959
01 Jul 2041,32.437914558363524,32.545919582960515,34.6777239601235
01 Aug 2041,32.776821081540355,33.195648743114894,35.255154311579794
01 Sep 2041,32.706097263890754,32.979843102848335,35.18116532977591
01 Oct 2041,32.628229626152255,33.28375351579354,35.24975232543959
01 Nov 2041,32.37078092476951,33.72922409947354,35.45821086169989
01 Dec 2041,32.189361453253554,33.722501227753675,35.43150284034638
01 Jan 2042,32.150346155742504,33.336514453851116,35.37227606959036
01 Feb 2042,32.320091700718926,33.80413681232477,35.40290654882515
01 Mar 2042,32.22264145428728,33.74540675231906,35.20809726194298
01 Apr 2042,32.17796052144529,33.162372829193124,34.889969895860055
01 May 2042,32.02549147385424,32.86047251131646,34.5499311762055
01 Jun 2042,32.32325069768423,32.92283684003393,34.42973093509742
01 Jul 2042,32.01289070377714,33.15990467210278,34.65882050536938
01 Aug 2042,32.3299488364372,33.56739706737195,35.10913156993186
01 Sep 2042,32.2767467762891,33.79347640843628,35.1143078356935
01 Oct 2042,32.28030070951628,33.82976215259123,35.11252783426188
01 Nov 2042,33.14612048371222,33.94555360345788,35.16632591777729
01 Dec 2042,32.736164572988365,34.13025571024992,35.065824928465524
01 Jan 2043,32.247606328458794,34.329424915127866,35.042353705196255
01 Feb 2043,32.32376394216487,34.35705856671465,34.70150436739113
01 Mar 2043,32.234048069054076,34.260934044023045,34.66851196103638
01 Apr 2043,31.787779244208952,33.9004158067823,34.35273976845237
01 May 2043,31.400249308265128,33.5222666208811,34.004075114431124
01 Jun 2043,31.324238890015742,33.587385017512524,34.07828859202381
01 Jul 2043,31.482483266265135,33.779908695238085,34.323864547499575
01 Aug 2043,32.10229127791551,34.36795909617075,34.77598846457255
01 Sep 2043,31.863514076599987,34.44508298882256,34.79705562473338
01 Oct 2043,31.894896605310795,34.352193825048545,34.935514861391916
01 Nov 2043,31.965333589705537,34.42242244424472,35.3034575783322
01 Dec 2043,32.131417470660345,34.36132900456286,35.29332629646869
01 Jan 2044,32.1965764909768,34.2855979803332,35.1805635237083
01 Feb 2044,33.0873664336257,34.370076896961876,35.2556566807786
01 Mar 2044,33.512442172314366,34.462333237173006,35.08322864902929
01 Apr 2044,33.193923532714734,34.11219913223831,34.76824203107469
01 May 2044,32.543278064919,33.576136901149226,34.45593200480539
01 Jun 2044,32.52760694366634,33.413095257820174,34.33917458695581
01 Jul 2044,32.64644656943583,33.38522402810387,33.87953485827817
01 Aug 2044,33.101008637663185,33.399549128009824,34.045407233371016
01 Sep 2044,33.13147384846101,33.51078163474103,34.33938494881584
01 Oct 2044,33.155580723789306,33.27129488250466,34.274488183100715
01 Nov 2044,33.27787750340519,34.03724401127058,34.90594880573771
01 Dec 2044,33.486592045428395,34.10320563057962,34.44077437279529
01 Jan 2045,33.40520059385031,34.2842998025233,34.99985764047389
01 Feb 2045,33.36334166913828,34.61959907977148,34.97693755791479
01 Mar 2045,33.169236011368795,34.56333470791481,34.675731504223556
01 Apr 2045,32.68037226074161,33.908836830573115,34.36650741884125
01 May 2045,32.08012978053913,33.497397365399166,33.74939811335956
01 Jun 2045,31.99832934669013,33.203376983821336,34.25163757813196
01 Jul 2045,31.9702883191718,33.34423843487276,34.36960842130409
01 Aug 2045,32.17931112111075,33.7927411484215,34.32882743420761
01 Sep 2045,31.998033624181712,33.755183053426364,34.10275497154336
01 Oct 2045,32.65457769549312,33.8406356831012,34.9078613797238
01 Nov 2045,33.73055340742876,33.911270306461915,35.06835725924593
01 Dec 2045,33.76853462078987,34.00341725991016,34.99615910051637
01 Jan 2046,33.63775709856644,33.95839725543936,34.935624798013244
01 Feb 2046,33.55118359626481,34.40343909505782,35.12651016810125
01 Mar 2046,33.25200916439244,34.55175080009323,35.12685396502497
01 Apr 2046,32.96830350749512,34.21696001880103,34.752195145687125
01 May 2046,32.33687139066948,33.7167214115165,34.14356925573403
01 Jun 2046,32.24583028226736,33.54594306658765,33.95574739695216
