Date,SO (P2.5),SO (P50),SO (P97.5)
01 Jul 2046,32.461891774690194,33.69542900739492,34.123930822352214
01 Aug 2046,33.098474488676544,33.748803938698074,34.478369673035985
01 Sep 2046,32.562156316747206,33.590535474858264,34.395453721864314
01 Oct 2046,33.72003028016332,33.85521531942149,34.30408860657083
01 Nov 2046,34.00854358586196,34.34225039400829,34.9759490182851
01 Dec 2046,34.05347360580549,34.4301579070605,35.093410154342216
01 Jan 2047,33.90685412994752,34.4290010498228,35.09797405841531
01 Feb 2047,33.56974824128777,34.564875538476315,35.17887796984339
01 Mar 2047,33.16014109825432,34.50753928859695,34.99578761624847
01 Apr 2047,32.42799579372032,34.161135535280714,34.82155373014463
01 May 2047,31.97443374125408,33.66389980821586,34.4679166091761
01 Jun 2047,31.996559038056805,33.77629761214473,34.43445327612803
01 Jul 2047,32.345854347295074,33.688466293221815,34.50230545552273
01 Aug 2047,32.61742949395191,33.919758107492186,34.64853624558537
01 Sep 2047,32.00166569691969,33.180681821840835,34.46146668727938
01 Oct 2047,31.89311796025729,34.39430463137599,34.94369978669085
01 Nov 2047,32.88067243320282,34.406270097376385,35.20747920701785
01 Dec 2047,33.83595929521281,34.824586653085966,35.165764306151544
01 Jan 2048,33.96662237768579,34.83177208978021,35.04701793099567
01 Feb 2048,34.06970906978291,34.85374319197339,35.211297091793966
01 Mar 2048,34.05870123517877,34.80865404499929,34.98740199404018
01 Apr 2048,33.64521537093379,34.226489320821834,34.36330112930765
01 May 2048,33.39092566986487,33.91417783331872,33.99778600751656
01 Jun 2048,33.532980695617226,33.835402684386054,34.273902359009
01 Jul 2048,33.505936874419135,33.91603449005748,34.40378306783198
01 Aug 2048,33.8721915041036,34.29306080791198,34.9152951285972
01 Sep 2048,33.79675457851516,34.38554524735722,35.01385573833454
01 Oct 2048,33.48164740402268,34.47662259837121,35.201975765664834
01 Nov 2048,33.26081450198571,34.422798076548744,35.216794277539265
01 Dec 2048,33.33007329419868,34.57465430509524,35.221309228689414
01 Jan 2049,34.342114327249554,34.57222955772802,35.18319204556983
01 Feb 2049,34.334758188152634,34.517082397389174,35.317378711836376
01 Mar 2049,33.53337320370435,34.53592388648,35.31065874844473
01 Apr 2049,32.91176526440146,34.150830583296525,34.87286967997845
01 May 2049,31.94662616933271,33.567241190442964,34.62013164090102
01 Jun 2049,31.47523712538505,32.93876480843466,34.47766374154106
01 Jul 2049,30.99783014134863,32.990811665057926,34.547249328030425
01 Aug 2049,31.24739115860975,33.082763992850694,34.974935135283424
01 Sep 2049,31.250385650141016,33.09076401529514,35.09503539635947
01 Oct 2049,31.32542585143118,33.292422292330734,35.03652612063313
01 Nov 2049,31.55680921305966,33.897512517112425,35.04099320572542
01 Dec 2049,31.55482040682337,34.12884182382519,34.66367855020377
01 Jan 2050,33.36117653892119,34.129295553933616,34.35601242100003
01 Feb 2050,33.67501369795601,34.282499214840165,35.07006896733312
01 Mar 2050,33.92100424750093,34.344213855198085,34.545250511266374
01 Apr 2050,33.0661936780721,33.91284894683554,34.29244447628332
01 May 2050,31.41661166985983,33.411183404574615,33.760667373948976
01 Jun 2050,31.241338160373722,33.02326726481774,33.46979108676332
01 Jul 2050,31.735390220625312,33.03403580452633,33.817100670870325
01 Aug 2050,32.66834826299746,33.233675820097716,34.249471316229005
01 Sep 2050,32.613389550858365,33.30845026412729,34.043657885334994
01 Oct 2050,32.763171107275596,33.459091391958566,34.305745345637234
01 Nov 2050,33.04937941232793,33.61558316880324,34.399467914515554
01 Dec 2050,33.02354565877061,33.63455626992503,34.439101853324736
01 Jan 2051,32.90737769890215,33.69584162045464,34.64115774690943
01 Feb 2051,33.266413190294244,34.04509394509767,34.991363158881036
01 Mar 2051,33.22303374249371,33.909720574573505,34.73941035866898
01 Apr 2051,32.79874684450654,33.550539504612594,34.10316544394771
01 May 2051,32.53768251306984,33.291192284239365,33.6335838555047
01 Jun 2051,32.565687504592184,33.143962979918,33.45236637634786
01 Jul 2051,32.53430780951453,33.24190750056311,33.62259574727748
01 Aug 2051,32.6985129623079,33.749137998475426,33.91779965398821
01 Sep 2051,32.340196940476176,33.72960828110965,34.03331523984795
01 Oct 2051,32.63392173085924,33.764503989795394,33.96820698090272
01 Nov 2051,32.99529674667263,33.80320999451182,34.01514897549027
01 Dec 2051,33.220514633621846,33.67754599615554,34.07991704099544
01 Jan 2052,33.77071801516122,34.10007104223128,34.20408176977947
01 Feb 2052,34.05694524854598,34.28109286154828,34.507727883926435
01 Mar 2052,33.630401359303356,33.94970394901843,34.404107973395455
01 Apr 2052,33.20806475723609,33.55530659304921,34.276116057893276
01 May 2052,32.66030033510993,33.32657140207717,34.03347886266668
01 Jun 2052,31.911324662697456,33.1046688090543,34.09195017793949
01 Jul 2052,32.34907619653374,32.94420336487035,34.43272971315553
01 Aug 2052,33.17031465234957,33.49927054184988,34.62977027926249
01 Sep 2052,33.328506389178294,33.572649063761524,34.57458726197456
01 Oct 2052,32.984629270991,33.600418451082,34.62251880420397
01 Nov 2052,33.02699447527436,33.49139697974743,34.604984975257274
01 Dec 2052,32.749086770990665,34.32742824995885,34.64716847684717
01 Jan 2053,32.496200342797096,34.07777589898493,34.59676525243749
01 Feb 2053,32.40460310639471,34.15541264008706,34.666886247333856
01 Mar 2053,31.864647616235334,33.97078523975669,34.78739919160016
01 Apr 2053,31.661142622420215,33.77600631406416,34.53361606013789
01 May 2053,32.18657587839573,33.20905055205114,34.194157107958965
01 Jun 2053,32.11228523263716,32.98589770760734,34.230903596050354
01 Jul 2053,32.33005490864,33.156417881483094,34.75042240710204
01 Aug 2053,32.83465532417216,33.008536621259104,35.08859696492912
01 Sep 2053,32.54568133477466,32.92230181312962,34.66939746848161
01 Oct 2053,32.72827064152383,33.80187383338556,34.68022396057038
01 Nov 2053,32.88077341651427,33.43812540123054,34.5564115705445
01 Dec 2053,32.99141385823653,33.473265622872034,34.65445068750072
01 Jan 2054,33.31564814667145,33.75688833445507,34.78335616540948
01 Feb 2054,33.94644113318054,34.59059149875675,34.84600971926885
01 Mar 2054,33.21164011959161,34.52635583901348,34.663831425084
01 Apr 2054,32.903333483865,34.007813167045825,34.31872984183485
01 May 2054,32.61940113077596,33.418216497769215,33.84594294857712
01 Jun 2054,31.95778121838613,33.23641944893681,33.83975010420403
01 Jul 2054,32.17417580201555,33.38093661097254,33.99998162401137
01 Aug 2054,32.673246447805106,33.84942888594618,34.29518027247999
01 Sep 2054,32.64463883931805,33.80507311969047,34.30668814914013
01 Oct 2054,32.47644270131044,33.818937978789116,34.30431570417392
01 Nov 2054,32.39040491689416,33.574340694986525,34.27510884637293
01 Dec 2054,32.893476590971716,33.573854460585295,34.68293319932775
01 Jan 2055,33.086415494691266,33.91783031330395,34.58313215953746
01 Feb 2055,32.3257094949018,34.114464195686786,34.564012908286074
01 Mar 2055,32.109855561671694,33.71109471279722,34.47955961189029
01 Apr 2055,31.956108936460794,33.325438658806284,34.24062880120406
01 May 2055,31.88267578837632,32.52243337873449,33.92005944461638
01 Jun 2055,31.53528413177101,32.46075949845437,34.04105912039038
01 Jul 2055,31.904323726142177,32.667449702867586,34.394902104942894
01 Aug 2055,32.39232099150582,32.98181910328714,34.65493823688803
01 Sep 2055,32.15728246259989,32.62472519081468,34.64559390468244
01 Oct 2055,31.888274716144675,32.54194448331188,34.55134976428513
01 Nov 2055,31.920025058461132,32.70595577628613,34.517426985716526
01 Dec 2055,31.77912921636505,32.76293894696139,34.67068431483309
01 Jan 2056,32.24979396677242,33.14182859291453,34.80013198639877
01 Feb 2056,32.59819809861705,33.47903955843926,34.97110244346492
01 Mar 2056,32.668710170413654,33.290149856102616,34.88532525813449
01 Apr 2056,32.24984163646627,33.25598328472219,34.50192559087695
01 May 2056,31.568617293209176,32.8253415236881,34.12495169620111
01 Jun 2056,31.448101776503343,32.6906575175892,34.26371498319894
01 Jul 2056,31.53375676302758,32.63378869903685,34.773550647587975
01 Aug 2056,31.688663652213343,32.833033600151836,35.21004457279238
01 Sep 2056,31.36514964114103,32.30068080987842,35.06459435248728
01 Oct 2056,30.756783252526763,32.71199197494491,35.001943873811655
01 Nov 2056,30.324574529219504,32.633169903729815,34.672430783548286
01 Dec 2056,30.302299777980174,33.429868569393875,34.62498416774492
01 Jan 2057,31.623761934836406,33.856127044578756,34.73513609973428
01 Feb 2057,32.029730940315325,33.83714713202999,34.92890998593486
01 Mar 2057,31.356060714065837,33.89031948972244,34.890546647991414
01 Apr 2057,31.425308107465618,33.25377396235313,34.556143430192485
01 May 2057,30.767417625729124,32.70735670532931,34.255008890476375
01 Jun 2057,30.504093568484507,32.69856796195569,34.35287980716458
01 Jul 2057,30.670859249003012,32.703223816134674,34.657753738551385
01 Aug 2057,31.057206359372405,32.96354754858555,34.84579052818729
01 Sep 2057,30.914667872453776,32.78119259505061,34.66780555781766
01 Oct 2057,30.858754121738137,32.80706113280223,34.68595632023296
01 Nov 2057,31.02080992109748,32.779530476329946,34.98264129850043
01 Dec 2057,30.999784333212574,32.83804174498874,34.87551916652925
01 Jan 2058,32.9289835228719,33.072684871149164,34.33132645749532
01 Feb 2058,33.458628014108854,33.80826330226345,34.47163586019664
01 Mar 2058,32.99938463455817,33.71780620722733,34.36417191339992
01 Apr 2058,32.264925640249224,33.17436576940053,34.58622959213385
01 May 2058,31.72512509674953,32.53534712199707,34.23136528805242
01 Jun 2058,31.57407061317836,32.374716604790194,34.042502455610546
01 Jul 2058,31.8684036219643,32.84720573408481,34.147236382143774
01 Aug 2058,32.37698381230023,33.46810173778323,34.29944073807981
01 Sep 2058,31.813032819314895,33.48537964828076,34.459583491219426
01 Oct 2058,31.006192420362822,33.3215471508784,34.77434653064041
01 Nov 2058,31.566241141403296,33.11123979797818,34.876975309318276
01 Dec 2058,32.351971911922405,33.999708733809925,34.947767625359894
01 Jan 2059,32.89141198987773,33.861959988150296,34.98690110505101
01 Feb 2059,33.062509969717155,34.06435785894719,35.194573449628315
01 Mar 2059,32.59615984892442,34.19862445755288,35.119794403785185
01 Apr 2059,31.773217062224948,33.902831709637844,34.668742517673074
01 May 2059,31.07586568954684,33.636384758999725,34.59271893823015
01 Jun 2059,31.00980202352341,33.782829508700395,34.48680325273799
01 Jul 2059,31.162190828990482,33.93106629113678,34.669167752208814
01 Aug 2059,31.60389240898109,34.272442396402425,35.17956540748644
01 Sep 2059,31.557545859084694,34.18362765091738,34.82702449502371
01 Oct 2059,31.61145895286556,34.361184523678716,34.97333507049044
01 Nov 2059,31.6727298252695,34.30144446352774,35.36695694535094
01 Dec 2059,31.930734496716592,34.27039815952583,35.20681683814007
01 Jan 2060,32.70354587622935,34.51181111745067,35.12628325292453
01 Feb 2060,33.037666649086376,34.691983847552436,35.25906405849393
01 Mar 2060,32.8165002947567,34.68057679662353,35.23715401626407
01 Apr 2060,32.58427436349638,34.38947017238412,34.813718587912824
01 May 2060,32.206688279642684,33.97818930109524,34.416755160078104
01 Jun 2060,32.26372963425438,33.41735429482887,34.373639804709235
01 Jul 2060,32.66690523956094,34.04933297108284,34.54321708335815
01 Aug 2060,32.73093655890864,33.88446149687982,34.85011870954175
01 Sep 2060,32.30323613922841,33.009467354973275,34.86376427451375
01 Oct 2060,32.57800020685975,32.65295356294178,34.93793709015976
01 Nov 2060,32.26338895446364,34.233021118452015,35.08360377612801
01 Dec 2060,32.902565550723686,34.38879828160409,35.33076033175701
01 Jan 2061,33.779195112005844,34.444326122420875,35.28757134735434
01 Feb 2061,33.98793217766038,34.654357703355224,35.445315166867395
01 Mar 2061,33.9013540963919,34.237339331126044,35.21336720291835
01 Apr 2061,33.363126598286314,33.6425636197893,34.802676334991475
01 May 2061,32.909757349433484,33.29323008669562,34.42425908921617
01 Jun 2061,32.5718793545614,33.34512765451286,34.35045457565723
01 Jul 2061,32.62865986858612,34.056034103789095,34.589683984934126
01 Aug 2061,32.71891248200947,34.48139911539809,34.99119964661527
01 Sep 2061,32.608048510056086,33.64127956594495,34.90330396820421
01 Oct 2061,33.23239576639962,33.45337021672756,34.879639680262784
01 Nov 2061,33.02828400965596,33.548623898445435,34.91718472211261
01 Dec 2061,32.80975006321618,34.305106082013346,34.82073619251293
01 Jan 2062,33.149561791987395,34.23115832523359,35.110289279954294
01 Feb 2062,32.93849735735317,34.58221391649771,35.153974368097074
01 Mar 2062,32.87084682495364,34.84160891821168,35.089319624910246
01 Apr 2062,32.284904427932794,34.53558643280337,34.71947196510032
01 May 2062,31.871118291527996,34.20648682483026,34.38708954868048
01 Jun 2062,31.67642838477543,34.14390468791677,34.29941808698789
01 Jul 2062,31.488783477802137,33.61710837330309,34.84231171413276
01 Aug 2062,32.15817892328479,33.006395309367505,35.24715425018583
01 Sep 2062,31.877661839984835,32.7006355381093,34.83584088542841
01 Oct 2062,31.404165425067024,33.002567100047656,34.71046974165755
01 Nov 2062,31.91493687021185,33.40699929803761,34.77295721244261
01 Dec 2062,32.7748697246084,33.291796514058106,34.845315410312324
01 Jan 2063,33.41128780385496,33.655746032251244,35.161150113443654
01 Feb 2063,33.67320384765727,34.51961767553835,35.428714651238636
01 Mar 2063,33.632340639745145,34.36936507940142,35.40792155758562
01 Apr 2063,33.261643624631496,34.199080387832154,35.02987906673156
01 May 2063,32.80447229507828,33.343575026788436,34.546457184077084
01 Jun 2063,32.336973460447446,32.99447492137218,34.57455262444749
01 Jul 2063,32.34790525366585,33.00095128298538,34.81315933894858
01 Aug 2063,32.6437817944655,33.3159609140787,35.22514193119392
01 Sep 2063,32.495806769208855,32.85605839458467,35.07133271645351
01 Oct 2063,32.39911146597084,33.335703640703684,35.091469095628746
01 Nov 2063,32.142897795617344,32.99959553937696,34.67961845272384
01 Dec 2063,32.120944468278836,33.52977906109946,34.786302135548205
01 Jan 2064,32.97775401072133,34.06700027572328,35.02273921188327
01 Feb 2064,33.727858329555566,34.038566476503895,35.12915848820885
01 Mar 2064,33.33204758495655,33.88907565249782,35.09187971837488
01 Apr 2064,31.9388151568982,33.09218334215432,34.69779587518207
01 May 2064,31.25214854508891,32.57033421389994,34.367916995237856
01 Jun 2064,31.070016617377515,32.25043554348412,34.28556753234122
01 Jul 2064,31.32626897966849,32.31710977379564,34.54688178129816
01 Aug 2064,31.647894525271262,33.02390433597451,34.74691760532406
01 Sep 2064,32.33399202740307,32.92340353374795,34.77842014078351
01 Oct 2064,32.69203370379997,33.45293632521628,34.73608687255195
01 Nov 2064,32.95665543009648,34.056078015504355,34.55606951410579
01 Dec 2064,33.1248777586264,34.47124886413244,34.69176733764384
01 Jan 2065,32.943695282041766,34.4286463764051,34.81642291605481
01 Feb 2065,33.34489010433734,34.44580206853796,34.99941755428058
01 Mar 2065,33.01342109767758,34.33160159815453,34.9049019243931
01 Apr 2065,32.532111083711186,33.60602826324165,34.516124008225695
01 May 2065,32.17141307967536,33.573139787165694,34.191060174246324
01 Jun 2065,32.03544604384499,32.91799204909403,34.25272678375663
01 Jul 2065,32.11613720303317,32.98508838508107,34.368277703479826
01 Aug 2065,32.42958111035152,33.58197440373032,34.84228508588499
01 Sep 2065,32.31389273118161,33.80516419339431,34.76600175290017
01 Oct 2065,32.22205157885706,33.98599197992679,34.89301882509816
01 Nov 2065,32.697626030750975,34.17623450509938,34.81957679407806
01 Dec 2065,33.632725686645124,34.058569613794276,34.76944732462826
01 Jan 2066,33.62352128963656,34.093615663213306,34.78482803775972
01 Feb 2066,33.75015191425862,34.21551115258873,35.133975421509774
01 Mar 2066,33.90553479080439,34.089497866823855,35.15044929238321
01 Apr 2066,33.544707556960965,33.806061849193284,34.89524833063604
01 May 2066,33.01260900728153,33.33462051520796,34.33759254356581
01 Jun 2066,32.852206093550805,33.20003818439115,34.49854945807713
01 Jul 2066,32.84292504119625,33.67232605722997,34.70327793423831
01 Aug 2066,32.8626705735697,34.364316741830216,35.06610816915976
01 Sep 2066,31.977002742894335,34.07518729017747,34.71174268115501
01 Oct 2066,32.29939145499348,34.11627538286251,34.695409574356994
01 Nov 2066,31.967918068264886,33.8687011734247,34.68127985996092
01 Dec 2066,32.34339813378746,34.25216737821377,34.960081083918965
01 Jan 2067,33.86441482078456,34.58992428000014,35.068113463475484
01 Feb 2067,34.15432898318597,34.59293764446047,35.208960514722875
01 Mar 2067,34.00658543710069,34.49083663075995,35.099543794957526
01 Apr 2067,33.67067883417606,34.14152378658304,34.54511720004152
01 May 2067,33.23477316417813,33.649419441635885,33.96418597014702
01 Jun 2067,32.98936464451227,33.41860294353633,33.67443294622827
01 Jul 2067,33.00449529427662,33.5613871494578,33.73507411730841
01 Aug 2067,33.097366441733236,33.79548966785226,34.23131288062661
01 Sep 2067,32.5868983926235,33.57810903145532,34.260626204779264
01 Oct 2067,32.216703591769146,33.44127606728416,34.41135254864714
01 Nov 2067,32.15377876474317,33.9661770089069,34.53349374483171
01 Dec 2067,32.25150399739716,34.16601414678272,34.75082934899631
01 Jan 2068,31.660490145232234,34.17153600042139,34.87135080317928
01 Feb 2068,31.737030364780807,34.83653749261697,34.915350778491145
01 Mar 2068,32.37802516054763,34.61277867849194,34.907184215730105
01 Apr 2068,31.669967439543253,34.04617717469721,34.71033222326118
01 May 2068,31.221011917991945,33.428277740581784,34.29484309919088
01 Jun 2068,31.489328068272815,33.451427419383556,34.319649407723276
01 Jul 2068,31.43138595325425,33.55519222852595,33.9393978887988
01 Aug 2068,31.493571256798596,33.765513179505994,33.997746774635054
01 Sep 2068,31.41529391171997,33.514159816980815,34.303113483636196
01 Oct 2068,31.326424337701933,33.526657042252495,34.376113610469176
01 Nov 2068,31.378775416700066,33.76509554299356,34.52797791502969
01 Dec 2068,32.796105546514056,33.97637964779886,34.431298111052
01 Jan 2069,33.55012206748233,33.96844059669063,34.56883044888884
01 Feb 2069,33.59536466364159,34.42492403823377,34.63268214573115
01 Mar 2069,33.064097853396845,34.1566261929541,34.620069374225544
01 Apr 2069,32.42140897379569,33.62092078339663,34.25699932454126
01 May 2069,31.962523310515888,33.45488377949711,33.83175346838206
01 Jun 2069,31.96441149308293,33.19920736732833,33.816628604238375
01 Jul 2069,32.03035342301056,33.11448187724156,33.895310398249336
01 Aug 2069,32.10825415912693,33.511097877152956,34.425461054105895
01 Sep 2069,31.255904549454584,33.37518132981182,34.35187942704632
01 Oct 2069,31.351157555301647,33.15319081545466,34.519760351542644
01 Nov 2069,31.253282548183428,33.38979945778375,34.55393810119371
01 Dec 2069,31.798121952956137,34.14197696932343,34.26814416350971
01 Jan 2070,32.68450397926256,34.19804881255627,34.595324638554054
01 Feb 2070,32.79343753399926,34.18929523537386,34.89460326407763
01 Mar 2070,32.708208551108356,33.52886766729237,34.84116637231506
01 Apr 2070,32.05154331936772,32.565570928925325,34.34027660994693
01 May 2070,31.493799900469373,32.17749930351624,33.8403158785595
01 Jun 2070,31.405448116912474,32.11394856608811,33.56986177775827
01 Jul 2070,31.22792850191756,33.00909916088761,33.53739270245621
01 Aug 2070,31.143491342189478,33.58534988514992,34.05974218892676
01 Sep 2070,30.043814748344918,32.659872837180075,33.84341950783804
01 Oct 2070,29.746150557390163,32.54287482170117,33.99971796425708
01 Nov 2070,29.607690159216222,32.66293165889788,34.03239956908956
01 Dec 2070,29.657675837185582,32.62268830575468,34.314064279501515
01 Jan 2071,30.385922380167255,32.74098021847844,34.308993748423774
01 Feb 2071,31.192267612885253,32.979099850006726,34.3461681747953
01 Mar 2071,30.374467219868336,32.97665592329974,34.24428467788094
01 Apr 2071,30.024282751631343,32.71665303861263,33.8181803153695
01 May 2071,30.341521135378947,32.242493300971915,33.34894890802437
01 Jun 2071,29.38120843462361,32.02242621883245,32.628539069264626
01 Jul 2071,29.373954508202537,32.10499461405699,33.0709386771314
01 Aug 2071,29.736827074959727,32.25346509704569,33.55044363638808
01 Sep 2071,29.579927063747665,32.31435096456697,32.96682693388055
01 Oct 2071,29.54036695368718,32.48051635918642,33.33718682061938
01 Nov 2071,29.6105847810686,33.3489164722207,33.60951442670964
01 Dec 2071,31.083997617562964,33.167419329131796,33.66059155709415
01 Jan 2072,31.985241559372007,32.93049198020828,34.08183994232657
01 Feb 2072,32.757161291206124,33.653502370295385,34.23173068461168
01 Mar 2072,33.0206821747176,33.588544917555666,34.37749871448076
01 Apr 2072,32.54814813588147,33.20161439524422,34.135451290119285
01 May 2072,32.12988689119566,32.847529853559436,33.79408332815924
01 Jun 2072,32.06106662614572,32.85835593293187,33.56842274271053
01 Jul 2072,31.836719953889624,32.86661874080184,33.5838021634736
01 Aug 2072,31.21508720168696,33.26604811046865,34.217813930685764
01 Sep 2072,30.95688635221074,33.2791485430852,34.16434988312368
01 Oct 2072,31.661674808710252,32.18536491382428,34.15527985511777
01 Nov 2072,31.65935596386793,32.7261672216145,34.09485587702835
01 Dec 2072,31.15894340512512,32.754093319435,34.24161068836518
01 Jan 2073,31.16414235210379,32.72863935531214,34.3732539371159
01 Feb 2073,31.31132552383576,32.83079402798672,34.53709480799463
01 Mar 2073,31.34066206836815,33.29799558112346,34.48683421035645
