Date,THETAO (P2.5),THETAO (P50),THETAO (P97.5)
01 Jan 1993,5.932510324364427,7.709916319727154,8.604303219837103
01 Feb 1993,5.235930397449713,6.498246976325859,7.439524290417997
01 Mar 1993,5.328889431400088,6.91606372181235,7.505156338244162
01 Apr 1993,7.235760505567882,8.65375752600353,9.773497841816388
01 May 1993,10.575410393107106,11.263861062226304,11.467499630572746
01 Jun 1993,13.520680881480056,13.64670176363769,14.005431073306095
01 Jul 1993,16.041442539915593,16.29898586728464,17.818444976048518
01 Aug 1993,16.939692048304064,17.501866425082554,17.70636687791499
01 Sep 1993,16.60357402766761,16.807385801344644,16.95657292832595
01 Oct 1993,13.984409387787355,15.003164835983185,15.522087396753358
01 Nov 1993,11.411492275771824,12.015795215483276,12.573207677076459
01 Dec 1993,9.08589046949855,9.170996541063188,10.324349941924476
01 Jan 1994,7.041305142885252,8.363532664265666,8.7985521850983
01 Feb 1994,5.993913481215685,7.174406219403234,8.004870612461183
01 Mar 1994,5.3984886066500914,7.7811964505831135,9.025515217393727
01 Apr 1994,6.916886069260961,9.763474332343664,10.058196277066623
01 May 1994,10.042258903070925,11.915184956751748,12.26112141991982
01 Jun 1994,13.509675214055383,14.154374248041776,15.181795975694955
01 Jul 1994,16.03689243276412,16.550852003909224,17.446293240264076
01 Aug 1994,16.89917150896336,17.71528295604335,18.239915038181454
01 Sep 1994,16.574465314864824,17.212633539489453,18.606132511122784
01 Oct 1994,14.32073306673773,14.700021783730827,16.53688994414081
01 Nov 1994,11.527700738101135,12.161035386411784,12.91404197891843
01 Dec 1994,8.461690514216365,9.402156763344403,9.879967098334888
01 Jan 1995,6.471762593339565,6.857689023000125,7.978300761840075
01 Feb 1995,4.745320782769488,6.240832578486243,8.032319962788721
01 Mar 1995,5.317575377610922,5.8321504087348615,7.226668617003389
01 Apr 1995,7.49644002703,7.989093724194957,9.444274700271912
01 May 1995,10.681836740973825,10.969325478836348,13.01706804893831
01 Jun 1995,13.352987301644925,14.328976872971822,15.694962695228012
01 Jul 1995,15.613261987393173,16.647781843350195,18.157382526951096
01 Aug 1995,16.69956949654335,18.23182259261623,19.35737804331406
01 Sep 1995,16.232514381715006,17.195577977057628,17.99823098883203
01 Oct 1995,14.09764811509768,14.463194709043737,15.857910459917262
01 Nov 1995,11.831553115283977,12.174880438182264,12.908118288598205
01 Dec 1995,8.907380623798991,9.424952064679236,9.49196277474835
01 Jan 1996,6.757648557308945,7.598886206758902,8.510877040205557
01 Feb 1996,5.934161145252269,6.718450030215051,7.961252338086119
01 Mar 1996,5.730043629096536,8.135945200202624,8.557595219238257
01 Apr 1996,7.655688817042049,9.740628135353008,10.034205801692876
01 May 1996,10.611736864106827,11.205321573890346,11.848860254833525
01 Jun 1996,13.920697504260735,15.023743682660422,15.317785414156813
01 Jul 1996,15.69976184292336,16.700687832442615,18.44170234307548
01 Aug 1996,17.405121185913547,18.492623651048106,19.624561397582376
01 Sep 1996,16.65019102611988,17.422229592013018,18.828627883349235
01 Oct 1996,14.866850837319438,15.582113086987995,16.528066038772995
01 Nov 1996,12.33590621132543,12.54649759655761,13.897376157086228
01 Dec 1996,9.829044847466939,10.042684923015852,11.566459592519639
01 Jan 1997,7.41373692534737,7.848436536303829,9.164131988535578
01 Feb 1997,6.209292435999743,7.254565198409056,8.523096820222612
01 Mar 1997,6.445987772464316,7.241043786980236,7.670769088804822
01 Apr 1997,8.21437279359185,9.139793520149562,9.775028055117774
01 May 1997,11.152967241820717,11.610993476469345,13.045644299256509
01 Jun 1997,13.844814017655592,14.121134021823257,14.991264194870514
01 Jul 1997,15.878687402176867,16.58496469226053,16.864333390143834
01 Aug 1997,17.528562343472476,17.750597296857695,19.10910468154803
01 Sep 1997,17.1770552164193,17.38838258100528,17.693823282492957
01 Oct 1997,14.342950956413333,15.201118299004605,16.341108484401207
01 Nov 1997,11.852299608114265,12.977592846593886,13.451577316012658
01 Dec 1997,8.864184225406488,9.779217400907322,9.882778915017083
01 Jan 1998,6.970556107787399,7.418040509639847,8.602631521599706
01 Feb 1998,5.612354125815411,5.932482347923421,7.488174484708635
01 Mar 1998,4.781375762746903,6.085547031799042,7.3271611695073116
01 Apr 1998,7.682832265445593,8.065835713229331,9.04582868818095
01 May 1998,11.187853570518259,11.573759588143043,12.348118424255832
01 Jun 1998,13.49132367279329,14.075266421061418,15.442327622480851
01 Jul 1998,15.663954240862045,16.573897889155337,17.97409967551962
01 Aug 1998,17.295216081011574,17.497233493652093,19.43160024035983
01 Sep 1998,16.25734984559643,16.885220441748846,17.99303204924578
01 Oct 1998,14.203758644827287,14.735315946779153,17.05151118573352
01 Nov 1998,11.413935921911776,12.464929419972282,14.039897358436084
01 Dec 1998,8.847777873144514,9.404352250811593,10.125217107402475
01 Jan 1999,7.3098984878806865,8.761970136169623,8.890015617164643
01 Feb 1999,6.001677959006177,6.791889880450679,8.04841103699881
01 Mar 1999,6.553040200001286,6.896069807103508,8.60614798025095
01 Apr 1999,7.854018790178221,8.94486903415582,10.403293855540324
01 May 1999,10.511498580132118,11.164229488033145,12.330220267452615
01 Jun 1999,13.285515610926176,14.002293276688238,15.04016761780332
01 Jul 1999,16.679202571850066,16.92533889152007,17.707118564132852
01 Aug 1999,18.12271137155786,18.525968785799936,19.19367318961345
01 Sep 1999,17.129107390216678,17.69628824435668,18.670125915013042
01 Oct 1999,15.022798289681806,15.397737834726476,16.779881709092162
01 Nov 1999,12.070431749699212,12.490723861861184,13.286813356064338
01 Dec 1999,8.458471218792697,9.672421982111938,10.632551518120433
01 Jan 2000,6.845886879436436,7.579424792479561,9.203899393831747
01 Feb 2000,6.090318688365607,6.819752465947111,9.133011529325831
01 Mar 2000,6.774973250823554,7.747506655809514,8.69824253762138
01 Apr 2000,8.39568921860416,9.4909769386157,9.747264883621106
01 May 2000,10.680104013753445,11.41075229349984,11.637115948586796
01 Jun 2000,13.236164448989896,13.926844632886791,14.239502593622547
01 Jul 2000,15.47683246075502,16.53703734354408,16.936856389373364
01 Aug 2000,16.815180992956947,17.920112150486585,18.111561873497998
01 Sep 2000,16.854030036938724,17.75021740806477,18.353346048809957
01 Oct 2000,14.117294966215999,15.70772117317168,16.70001134086051
01 Nov 2000,11.948788937917088,12.614532287467775,13.78586668937424
01 Dec 2000,9.361026993344426,9.546756885456343,10.897684338617863
01 Jan 2001,6.024230530090886,7.405287434131438,9.658542627776283
01 Feb 2001,6.390887818867454,6.954870802327558,8.483040122576691
01 Mar 2001,6.378403971245003,7.886477118548053,8.643223803505808
01 Apr 2001,8.139466008610029,8.738960420029665,10.740664757618934
01 May 2001,10.58673954489943,11.26141271360823,13.473273420429479
01 Jun 2001,13.534020707850326,14.044117117539807,16.061546543339013
01 Jul 2001,16.267104214870866,16.563605714308242,18.207380022959374
01 Aug 2001,17.214002292250633,18.18474054385404,18.364433193417508
01 Sep 2001,16.432920314180844,17.209052567857576,18.379320383383284
01 Oct 2001,14.978043826898281,16.00581880723419,16.53282696420623
01 Nov 2001,12.386773595996086,13.190233039254903,14.233440057935658
01 Dec 2001,9.361725971426619,10.245405016923236,11.448136761969522
01 Jan 2002,7.51762655533341,8.573405349460733,9.90871460976911
01 Feb 2002,6.103374574342551,7.789183321518092,8.471530895121235
01 Mar 2002,6.342011535037475,6.9930003721783764,7.791798427850547
01 Apr 2002,8.107330835864635,9.190255002453979,9.555808066628147
01 May 2002,10.602662118072733,11.421723356882364,11.86200140180284
01 Jun 2002,13.43271780751762,14.309316321433432,14.581073845608458
01 Jul 2002,16.301171585940033,16.899923716479062,18.377602446091906
01 Aug 2002,17.544968634497703,17.792756010744046,18.262121786176486
01 Sep 2002,17.215126624989438,17.632071605152053,18.467867246764577
01 Oct 2002,15.005245879765992,15.393792831158189,16.80959977999438
01 Nov 2002,12.356190385302819,12.620741796990359,12.963649267277717
01 Dec 2002,9.93272013596577,10.003998637279022,11.244412150637373
01 Jan 2003,7.538290082787092,8.668485645922864,9.384070850908973
01 Feb 2003,5.644029025560217,6.841555038556652,7.703981482004835
01 Mar 2003,6.514837224635172,7.029294985616552,7.157365324144681
01 Apr 2003,7.76817298160535,8.939035320574309,9.660644134606223
01 May 2003,10.74645269233246,11.749034720060349,12.924698674644995
01 Jun 2003,14.18081211456955,14.277400656428641,16.824118069532403
01 Jul 2003,16.479557981206383,16.92197079448981,18.720496260913244
01 Aug 2003,17.97380987728326,18.236516672658855,19.89726187486502
01 Sep 2003,17.069894830031842,17.6239674412207,19.48942359036349
01 Oct 2003,14.569149650319218,15.562334701089197,17.372673632666345
01 Nov 2003,12.494305887973276,12.790612392182764,13.821388178021811
01 Dec 2003,9.013344351040013,10.092429569089221,10.278769205568404
01 Jan 2004,7.58918413434816,7.925261795026385,8.987720601069912
01 Feb 2004,6.3266490041339605,6.957313718649294,8.324252620308895
01 Mar 2004,6.140510833212253,6.888832652858964,7.611188886505755
01 Apr 2004,7.910989289486944,8.610941108529312,9.941928633842066
01 May 2004,11.275620126017,11.535017232713892,11.873318129841962
01 Jun 2004,14.133725212187532,15.209335017612531,16.218689700457862
01 Jul 2004,16.825946750010466,17.488825415834565,18.535024022543436
01 Aug 2004,17.884422588753566,19.257379637567162,20.166416439118628
01 Sep 2004,17.274309166220675,18.315311990645377,20.03153717133154
01 Oct 2004,15.202934155724629,16.48008311694628,17.49254162237864
01 Nov 2004,12.50895112539553,12.71833886291791,13.068232535653971
01 Dec 2004,9.022917552245111,10.301427886082816,11.312061596874086
01 Jan 2005,5.705127663135932,8.383724467552101,9.511942025220469
01 Feb 2005,5.932003882644597,7.890494221112377,8.661379660324197
01 Mar 2005,6.545481122323406,6.903454896748659,8.957942767028571
01 Apr 2005,8.293230992279037,9.239271650582626,10.640563481812288
01 May 2005,11.059995108512252,12.729535847609956,12.832547975933608
01 Jun 2005,14.322780730675774,14.480603030893313,15.749942415702877
01 Jul 2005,16.514296827399757,17.62646703344142,18.406260766100452
01 Aug 2005,18.596733696221154,18.726402673309035,19.696429800305143
01 Sep 2005,17.789894813675517,18.33474525825666,18.477217115985002
01 Oct 2005,15.382426257350815,16.415804276971855,16.824327840581493
01 Nov 2005,11.985857849095476,13.493942738858095,13.92081101302538
01 Dec 2005,8.321716543399662,9.045974082685698,10.270671818118334
01 Jan 2006,5.891269190892581,7.5436666838662685,8.47305462186616
01 Feb 2006,5.5923442990767525,7.074502583360856,8.283124848120751
01 Mar 2006,6.185521207508037,7.141991789534644,8.460625581696542
01 Apr 2006,8.833893968778453,9.03468124674782,10.34594084440904
01 May 2006,11.428837354062775,11.472875429374785,12.757839853219686
01 Jun 2006,14.126712149661923,14.277559842303093,15.032094572694206
01 Jul 2006,16.633540467102737,16.778660651633682,17.296495060180934
01 Aug 2006,18.12220991738562,18.57241023348255,18.926645582086767
01 Sep 2006,17.356618125743953,18.067775110109295,19.2430585231723
01 Oct 2006,14.715481938406388,15.70100215382594,16.368441025770426
01 Nov 2006,12.471938881129262,12.746087680837919,14.279206752091198
01 Dec 2006,9.410946122111023,10.142495113626047,11.530775900826809
01 Jan 2007,7.994023304522515,8.135590964378974,9.389981688567715
01 Feb 2007,6.580044258200366,6.752171242922368,8.114164104332938
01 Mar 2007,6.275941445858998,7.448105906339917,8.344336593118918
01 Apr 2007,8.070739617252729,9.256621575711984,9.829305237602782
01 May 2007,11.479055046261152,12.527341375101503,13.079199863328423
01 Jun 2007,14.601726483704319,14.896194113744333,17.14929518489771
01 Jul 2007,17.33096611951702,18.00147674381796,18.482798344091332
01 Aug 2007,18.15969524830454,18.727949177815216,19.755181034300044
01 Sep 2007,17.36963514245658,18.383502719910112,18.93619576378492
01 Oct 2007,15.563716914137718,15.910594682523225,17.056423819996198
01 Nov 2007,12.22471413901813,13.122134181548892,14.19840912575233
01 Dec 2007,10.066813181419905,10.296984188005434,11.289785990601102
01 Jan 2008,8.493651146880229,8.586369330747786,8.898841130387268
01 Feb 2008,6.992228691318127,8.428087789044,8.93927610686752
01 Mar 2008,6.234634750119597,8.000178411116515,9.00316715889491
01 Apr 2008,8.183799474260175,9.02426788947908,10.279924594941837
01 May 2008,11.755951299140081,12.187829997156634,12.932054243752567
01 Jun 2008,14.077726892190817,14.779469778043246,15.39361745356301
01 Jul 2008,16.17097070410256,17.16978500220186,18.70113178341781
01 Aug 2008,17.415860242189165,19.082820243328683,19.999446037630644
01 Sep 2008,16.933605642163457,17.61316374369867,18.279016553292784
01 Oct 2008,14.176912374966467,15.12050326068946,16.468447473875163
01 Nov 2008,12.290672301016786,12.670766103390834,13.14542947310429
01 Dec 2008,9.662424650644313,10.139047451278914,10.974587124713882
01 Jan 2009,7.5902415971639,8.280048808145349,8.704344197849824
01 Feb 2009,5.671225626780858,7.9671990034330396,8.635466777889505
01 Mar 2009,6.363182776175398,7.875659367895394,8.65832953998954
01 Apr 2009,6.8519951641652295,9.42546981494747,10.48125652530886
01 May 2009,10.800451788850586,11.79179650871846,12.026848909745826
01 Jun 2009,13.439834126104131,14.98547566234189,16.076735834911073
01 Jul 2009,16.93959314382071,18.3036184756974,18.84769706575705
01 Aug 2009,18.039015898417418,18.94762301056867,20.713685877871534
01 Sep 2009,18.03726314180697,18.24368866576496,19.760886984884344
01 Oct 2009,15.716634070049789,16.65540481611346,17.198989324585142
01 Nov 2009,12.418035975269156,12.882736969097484,13.463206502335527
01 Dec 2009,9.29228200573519,9.942087557066628,10.46216683033059
01 Jan 2010,7.299921873819754,8.291071022524855,9.806511466060227
01 Feb 2010,6.347098428104387,7.769796481469738,9.126899140804046
01 Mar 2010,6.662144884491522,8.593724877592184,9.064988037351295
01 Apr 2010,8.739684606170615,9.478935204327229,10.532191492798702
01 May 2010,11.482078847906468,12.226987307507484,13.357834304211062
01 Jun 2010,14.314802825344605,14.642989298271353,15.204031514223763
01 Jul 2010,16.637273156582953,16.85715532748507,18.24426803946517
01 Aug 2010,17.7864864894474,18.424200509114094,19.378083302741643
01 Sep 2010,17.76073643799056,17.868825715630717,19.076627849512143
01 Oct 2010,15.460622924699791,16.119534140461212,17.240605210868328
01 Nov 2010,12.703474149372692,13.350908300639396,13.876699963877888
01 Dec 2010,9.48576171930626,10.311990731335543,11.126555440394071
01 Jan 2011,7.600172586819198,8.517200846031454,9.333870700218382
01 Feb 2011,5.51309138220829,7.298894334437098,8.31852090717103
01 Mar 2011,5.662312474423478,7.909004162770247,8.97489258724049
01 Apr 2011,8.22825176297563,9.126079311779138,10.079485457166957
01 May 2011,11.221294774158203,11.49942151958402,12.740924804807618
01 Jun 2011,14.10348946354266,14.655975221528363,15.710039489106627
01 Jul 2011,16.383636826429484,16.874927732271964,18.70674357567326
01 Aug 2011,17.700786933807258,18.40057049753999,19.30859345522231
01 Sep 2011,17.28824516418138,17.521021468536965,17.813145069545577
01 Oct 2011,14.984051117674543,15.18436055345951,16.09823358237178
01 Nov 2011,12.30790022385999,12.60207707257988,13.050778670675786
01 Dec 2011,8.506732302805778,9.924047730284096,11.982175103588713
01 Jan 2012,6.7957683337716395,7.957568386990629,9.89210221311767
01 Feb 2012,5.716321390029835,7.821275412639219,8.310791863150289
01 Mar 2012,6.394029740285769,7.923564932366651,8.871209999511317
01 Apr 2012,8.123703412928784,9.380734255516998,9.776571492120654
01 May 2012,11.068291368302521,11.903648324253142,13.933466943861223
01 Jun 2012,12.321531845851363,14.835770121561787,16.16005505788131
01 Jul 2012,16.60949535403794,17.02267626585499,17.50859508264503
01 Aug 2012,17.52256353351181,18.200898545371107,18.606958062926957
01 Sep 2012,16.945780955527887,17.643384731871222,17.965731921066176
01 Oct 2012,15.236855722568139,15.489376414190698,15.69431833702762
01 Nov 2012,12.220287578723333,12.673261944498591,13.020452052337676
01 Dec 2012,9.078653247050577,10.033938138623377,10.99855740739732
01 Jan 2013,7.665312872218041,8.64471612519638,8.740313174712544
01 Feb 2013,6.877160242898825,7.325061512548064,8.889466121002751
01 Mar 2013,6.427903036981549,7.130373288469138,9.282550697116253
01 Apr 2013,7.959152679869097,8.862428456411426,10.373463947428304
01 May 2013,10.887439928308114,12.00686421765811,12.911043310727326
01 Jun 2013,14.102844625851157,14.524966947386286,16.12182471909172
01 Jul 2013,16.54309354514036,17.81659883035581,18.739852979697634
01 Aug 2013,17.564013312792934,18.934357403914888,20.28607196189117
01 Sep 2013,16.84964293112239,18.35550836447277,18.62135245933547
01 Oct 2013,14.260404560686384,15.337589443069355,15.93008910424281
01 Nov 2013,12.36239878388392,13.093858111039845,13.611862004886493
01 Dec 2013,9.062972497679855,9.223371145937037,11.109433311075279
01 Jan 2014,5.214486199582299,7.101960295998074,8.328085448001548
01 Feb 2014,4.962302566968618,6.1261165140123115,6.879630287646961
01 Mar 2014,5.726089787686043,6.520475041297515,7.148186025742424
01 Apr 2014,8.183252041677779,8.328811396355956,9.48195610547986
01 May 2014,10.775224760948651,11.43794100236704,12.17538334602541
01 Jun 2014,14.163261974082879,14.288919032907772,14.796061187302822
01 Jul 2014,16.8616964241888,17.411493385990095,18.310849649911372
01 Aug 2014,17.852378447311416,18.986884556870763,20.13518331328719
01 Sep 2014,17.201900018133898,17.512055655560417,19.01438357311456
01 Oct 2014,14.659488836401307,15.422702161880276,16.430450225756985
01 Nov 2014,12.154397403068755,12.952078630954624,13.932666121254647
01 Dec 2014,9.180546252981234,9.695137902677235,11.371786866504307
01 Jan 2015,6.849353233164605,7.475761424375904,8.79495740754094
01 Feb 2015,5.213410822505422,7.157427906369957,7.842685394984918
01 Mar 2015,4.945481650800873,7.435895685989136,8.66338022262488
01 Apr 2015,5.438820508961894,9.090728052464613,10.149459505131366
01 May 2015,8.795748300099714,11.927075402782139,12.312260833117202
01 Jun 2015,12.589106884887718,14.753085428298144,16.39970140697324
01 Jul 2015,15.716262700068857,17.14649145932165,17.353203177315304
01 Aug 2015,17.993454821056023,18.516089610393593,19.586625530259454
01 Sep 2015,17.012025466458567,17.699086440972497,17.861072221571735
01 Oct 2015,14.883707958578114,15.385826507720813,15.785841390102563
01 Nov 2015,12.25132455219347,12.54992685423612,12.880851682068878
01 Dec 2015,8.952363936341884,10.31193786407889,10.497438684946559
01 Jan 2016,6.221109968521178,8.532042496037057,9.021824608485595
01 Feb 2016,3.5866276716104473,7.070201308465387,8.73617132145554
01 Mar 2016,5.2587444478260315,6.6295061362101055,8.100121745579722
01 Apr 2016,6.571157052225395,8.356497415608372,9.214947613381057
01 May 2016,10.440561220321444,11.133332059040004,11.70740492745327
01 Jun 2016,13.450200995392803,14.80025608859157,15.326970449710789
01 Jul 2016,16.56374512762037,17.478228195412264,17.61081879145618
01 Aug 2016,18.128841154064595,18.91726801764982,19.920594020868528
01 Sep 2016,17.367302725044752,17.97800944509376,18.92990729110426
01 Oct 2016,15.377931521311154,15.996743608183426,16.812618423414246
01 Nov 2016,12.301866323019565,12.569323389663687,13.195074718962276
01 Dec 2016,9.413195127064618,9.74749238037658,10.10676306015099
01 Jan 2017,7.842983997796999,8.332871637828887,9.196238096638833
01 Feb 2017,5.035922038788022,7.097532151176416,7.615013971524479
01 Mar 2017,5.93529024215245,7.3095385046740375,7.816215304133108
01 Apr 2017,7.603828992231374,9.09423972757843,10.255281610308627
01 May 2017,10.836831275183624,12.103377167567746,13.42816396619069
01 Jun 2017,13.049905113268863,14.573963308268496,15.207808075945326
01 Jul 2017,15.208034312522972,17.496303284233473,17.782453082029715
01 Aug 2017,17.63762960020516,18.73262093240154,19.37093015750866
01 Sep 2017,17.144273439256278,17.876997132967208,19.353567774720922
01 Oct 2017,14.388024643169816,15.61620359398687,16.89136832324783
01 Nov 2017,12.166883897166656,13.052403860195666,14.519943487280226
01 Dec 2017,9.003201636739641,9.802666332050821,10.664504366507003
01 Jan 2018,7.690373217855701,7.91177309109465,9.520007883988477
01 Feb 2018,6.248646748036866,6.807238947462405,7.751825956637223
01 Mar 2018,5.411655263186732,6.781203326168489,7.679425737528893
01 Apr 2018,6.904767586057708,8.352885579184244,9.30475261870887
01 May 2018,9.615203542255223,11.701479201328233,11.952134356186475
01 Jun 2018,12.597269845778307,14.268994701149907,14.929207775428214
01 Jul 2018,15.144994146082999,16.505595125369037,17.464531874748946
01 Aug 2018,16.27645549973139,18.37217768058211,18.602322855935476
01 Sep 2018,16.619357872394485,17.574704752042226,18.63736000993274
01 Oct 2018,14.906513787880964,15.20074379576856,16.287163701712764
01 Nov 2018,11.242461050693171,12.372359771109192,13.791140315093227
01 Dec 2018,9.442465005746962,10.219223450414999,10.6733539353044
01 Jan 2019,8.446402261524407,8.618050821966692,8.836099199820259
01 Feb 2019,6.003979715980184,6.844312031123438,7.746624722879867
01 Mar 2019,5.558851504528299,6.752833586729303,7.455920909013705
01 Apr 2019,8.037597271565573,8.47739686794352,9.168246573948284
01 May 2019,11.268195345083965,11.819215680766328,12.047512074319641
01 Jun 2019,12.924923027647393,14.508796154466005,15.418408356561537
01 Jul 2019,16.45888623511573,17.03608719862842,17.605743803857568
01 Aug 2019,16.79387443742904,17.911239026480658,18.523295727199848
01 Sep 2019,16.06294417757624,17.925355683018047,18.023051479152794
