Date,THETAO (P2.5),THETAO (P50),THETAO (P97.5)
01 Oct 2019,14.80433283653302,15.300002665809034,16.03706564044758
01 Nov 2019,12.155440829048784,12.399949842771042,13.112376019002523
01 Dec 2019,9.800978505422258,10.07545688688048,10.433541034428929
01 Jan 2020,8.332476478181606,8.57752107824078,8.7170324252102
01 Feb 2020,5.549167380168073,6.563518803789457,7.733561300477992
01 Mar 2020,6.461023193543865,7.277682281017757,8.533604066865365
01 Apr 2020,8.644890369806847,9.489719199714541,11.018468159088437
01 May 2020,11.371507520377188,11.841684728605234,13.767009428313749
01 Jun 2020,14.16215768834209,14.457165397028705,16.497385018819948
01 Jul 2020,16.182874504610385,16.59137908653718,18.00046827550821
01 Aug 2020,16.203730700177164,18.112981805292662,18.608742959837016
01 Sep 2020,16.690018088855535,17.759392716481734,17.9745555753767
01 Oct 2020,14.022350085071817,15.199721420253688,15.954955003623455
01 Nov 2020,12.246093020738826,12.374367072721856,13.151052355882195
01 Dec 2020,9.50831120841163,9.808290485108438,10.511921196114843
01 Jan 2021,7.671997905027503,7.723381652291437,8.450038553815054
01 Feb 2021,5.59258488675743,6.408308821422688,7.633191094068018
01 Mar 2021,5.728653719219934,7.1488511071767435,8.0573447658771
01 Apr 2021,7.936727183845981,9.250615411627916,10.542403363333793
01 May 2021,11.356056363545534,11.428946121313505,12.641096648104526
01 Jun 2021,14.180211958429696,14.462406752522071,15.019460548727912
01 Jul 2021,16.206302674951527,16.879999258358232,17.870154549331403
01 Aug 2021,16.727470538843303,18.224540797972352,18.787573326479972
01 Sep 2021,17.079563729591875,17.82243765645115,19.870470194830354
01 Oct 2021,14.630134711771987,15.035499845960663,17.39205593170993
01 Nov 2021,12.355577190498535,12.74854584001952,13.462581048892599
01 Dec 2021,9.868021186117675,9.962010726948819,10.658349770840896
01 Jan 2022,6.262432052392584,7.894952359258535,9.364867615119444
01 Feb 2022,4.4944052651626105,7.615894805479915,8.270785648255265
01 Mar 2022,4.968237698962421,7.5686473198120705,8.562394754563714
01 Apr 2022,7.176785111039435,8.842659133674253,11.12473483923775
01 May 2022,10.01117370113964,11.765825792051274,13.048525703696088
01 Jun 2022,12.864498266484153,14.210231642170063,14.908339590151606
01 Jul 2022,16.264233643419686,17.187041828275603,17.644335883021835
01 Aug 2022,17.926864814552275,18.591762878862394,19.296313981083863
01 Sep 2022,17.106661834091373,17.40750147487023,18.305784802626782
01 Oct 2022,14.978379714318418,15.406922130933332,16.426917482644335
01 Nov 2022,11.717299915875717,12.310240463854681,13.523296185272343
01 Dec 2022,9.310332929601802,9.614288067955775,10.321697029517727
01 Jan 2023,4.513460739803336,6.7790689649600235,8.603792582393012
01 Feb 2023,3.9866398936788072,5.52169064962049,8.342348618579843
01 Mar 2023,3.5217568958685095,5.609576591976236,8.568538722974143
01 Apr 2023,5.103213438889646,7.88329039687697,10.740886978528248
01 May 2023,8.706449413596566,11.456524803858098,13.471185946760407
01 Jun 2023,12.677361083620825,14.665599662294559,15.010231534316915
01 Jul 2023,16.307437607823985,16.939622422686814,17.748564810585112
01 Aug 2023,17.574555672694203,18.22182965948688,19.069660368633052
01 Sep 2023,16.653696424482686,17.66302320709927,18.22339129264323
01 Oct 2023,15.054352919046892,15.459726912340637,16.438886671854444
01 Nov 2023,12.000122997098991,12.93205170431541,13.542506130881021
01 Dec 2023,9.516208673984078,9.74177397922707,10.608715431696208
01 Jan 2024,7.45420961454499,8.20053397161244,8.792721184823266
01 Feb 2024,5.564401718169473,6.83874390110361,7.662203474658905
01 Mar 2024,4.888855862394003,6.9471023946468025,8.31936359476488
01 Apr 2024,6.037538391198396,8.104308633055203,9.939739310586022
01 May 2024,9.324680176579585,10.975476416514926,11.961539618789041
01 Jun 2024,11.925417061392386,14.386791396520783,15.16249370942728
01 Jul 2024,14.654988613384349,16.84700514733411,16.97123644049098
01 Aug 2024,15.841102474829018,18.029581787617886,18.210220139523955
01 Sep 2024,15.579080223395108,17.563000295920546,18.02196912246156
01 Oct 2024,13.90808232168566,15.446300846595305,15.800242415042016
01 Nov 2024,10.98011796450043,13.210336867028735,13.508970112958611
01 Dec 2024,8.04911664041197,10.382143352809068,10.807575370550955
01 Jan 2025,7.180030438363144,8.305580630748873,9.129743481499577
01 Feb 2025,5.997031007151186,6.953159612668117,7.107022702808638
01 Mar 2025,5.690447126027142,7.264774836398345,8.10002650779343
01 Apr 2025,6.739516065109852,9.160777493884675,10.447354797409806
01 May 2025,9.178834379046082,11.80421871039797,12.157209820660396
01 Jun 2025,12.29170712576776,14.366072078384123,16.45626907365702
01 Jul 2025,15.419776372734496,16.482151467969747,17.412530622609516
01 Aug 2025,16.95819645478794,18.20147508897578,19.257662129008448
01 Sep 2025,16.97090866042274,17.9059844645603,19.971290931385433
01 Oct 2025,15.309240974364268,15.933893381116471,16.051753443088174
01 Nov 2025,12.515625851427016,12.922782177051364,13.331459633188178
01 Dec 2025,9.765136245055073,10.23460901600288,10.399437485983185
01 Jan 2026,7.185046649274078,7.702442937256699,8.870762986009114
01 Feb 2026,6.207303057568301,6.824986930411293,7.118930419812414
01 Mar 2026,5.847670337639158,6.724203761524512,7.753708624776357
01 Apr 2026,7.5797003348674945,9.330353219530636,9.6185328678709
01 May 2026,10.43908364559141,11.810018069593228,12.59128359934328
01 Jun 2026,13.313374723784584,15.128116387884461,15.24894176002414
01 Jul 2026,16.73061435634908,17.514979152209357,18.591816763165063
01 Aug 2026,18.26674415192743,19.126643966723453,19.45178563508856
01 Sep 2026,17.560239787800878,18.678719919676116,19.174255467691818
01 Oct 2026,15.079865945349018,16.372567338377813,16.58025529146532
01 Nov 2026,12.013630747908701,12.930013706230499,13.153410989872798
01 Dec 2026,8.735359342914176,9.927492276709478,10.692731997347012
01 Jan 2027,6.727322183853873,7.824771937083597,8.02948367146154
01 Feb 2027,5.161040041177406,6.942422034870108,7.3232516239229986
01 Mar 2027,5.48747717373964,7.3102620809026195,7.662147399816141
01 Apr 2027,7.9112318122444725,9.10499767682841,9.93245916746285
01 May 2027,11.413811358891556,12.041784135001107,12.454529318362681
01 Jun 2027,14.391986863335203,14.623326762788988,14.720721252474691
01 Jul 2027,16.88514395216899,17.73162836224727,17.95946710880336
01 Aug 2027,17.032169582549134,18.899281847953972,19.30365164421373
01 Sep 2027,16.33735711205382,18.244026097851123,18.461744993452406
01 Oct 2027,15.341957621408708,15.911600736879922,16.310429636380356
01 Nov 2027,12.522176226962385,13.167686944798481,14.364601018016407
01 Dec 2027,8.307789359094532,9.76898207164575,11.085454252099241
01 Jan 2028,4.575376430738443,8.493560544946128,9.07325945947453
01 Feb 2028,2.728944733327878,7.368971213951612,7.988550134413824
01 Mar 2028,5.499989072779836,7.5176530047509935,8.15192920176377
01 Apr 2028,8.57385737087843,8.742481079339035,9.856084730461045
01 May 2028,11.42526958817804,11.540230508252456,12.250226387230535
01 Jun 2028,13.776115950657381,14.57262911538301,14.846525367626693
01 Jul 2028,16.863095894841905,17.147164622251424,17.611657840405208
01 Aug 2028,18.635275918959564,18.770944894441765,19.85660921423564
01 Sep 2028,17.839275853342983,18.467978300870843,18.89625883993154
01 Oct 2028,15.57284478763537,15.909699002620993,18.140095737090892
01 Nov 2028,12.602870114503286,12.860598954303105,14.956688248396018
01 Dec 2028,8.411411485246948,10.544712950087687,10.893846348530047
01 Jan 2029,6.068359811189927,8.182280209652737,8.59728500773964
01 Feb 2029,5.377174736109079,5.784680909537706,7.425263949763484
01 Mar 2029,4.690829498121383,5.812719607326193,7.660146345249456
01 Apr 2029,7.556919948981353,7.770220345184458,9.334238700043167
01 May 2029,10.259664114509315,11.698460681532541,13.186956681964565
01 Jun 2029,13.212892720574038,14.339380359635415,15.808308161742598
01 Jul 2029,16.50313362695855,17.423039121612256,17.7452100598738
01 Aug 2029,17.024483777649777,18.506538487858045,18.869323314855272
01 Sep 2029,16.929397551171334,18.144096683513776,18.80827560890582
01 Oct 2029,15.385964903187283,16.239572066671634,16.604814142194165
01 Nov 2029,12.62359734511849,12.971527847518063,14.166893183143804
01 Dec 2029,9.76769264853344,10.519361911973794,10.988724434798975
01 Jan 2030,7.6570517277481915,8.595776648539628,9.088723875482298
01 Feb 2030,6.326156419335923,7.70954793014595,7.982386479332827
01 Mar 2030,5.772914600652635,7.611531571593529,7.7469577868396104
01 Apr 2030,7.963571719640994,8.837345479353738,9.27362463205658
01 May 2030,11.566571866449815,11.700986681735356,12.659458330015372
01 Jun 2030,13.694979664341952,15.127792315293295,15.777462333019944
01 Jul 2030,15.620318248088811,17.52632360774897,18.724183378783092
01 Aug 2030,16.9331966106659,18.639030618422467,20.43009577754046
01 Sep 2030,17.442595656012898,17.97517911254786,19.20972432571725
01 Oct 2030,13.993954004471835,15.79799021944093,17.14320710642128
01 Nov 2030,11.982325413857925,13.713920457238194,15.674811201718473
01 Dec 2030,9.787565580660452,10.548988165629936,11.521024941833103
01 Jan 2031,6.652864360968685,8.845190727332216,9.261661610146746
01 Feb 2031,5.571796240853216,7.74191196408097,8.091893262716326
01 Mar 2031,5.351986946150631,7.7018699550867185,7.993528880213978
01 Apr 2031,7.324094055285066,9.62648982033623,10.002171293256032
01 May 2031,9.993985041759869,11.838484373519876,12.959340422572332
01 Jun 2031,12.908294353926728,14.52861220007211,16.440637551790818
01 Jul 2031,16.08189918644381,17.35079425395255,19.109663286195037
01 Aug 2031,18.30963519752651,18.415743010301824,19.69827866218679
01 Sep 2031,17.927094242108318,18.498209379233742,19.171434604958257
01 Oct 2031,15.820723477886522,16.54850857803354,18.07319299550596
01 Nov 2031,12.543105229692836,13.173972246009633,13.972324892430807
01 Dec 2031,9.671106863269776,10.212622140999825,12.418303444223545
01 Jan 2032,8.338912889558676,8.567300215890642,9.833833744837943
01 Feb 2032,7.072329545022677,7.233481650546133,9.084700659174564
01 Mar 2032,6.0771949753247645,7.223790418620987,8.141289297656927
01 Apr 2032,8.313110121849379,9.338850569364752,9.534712471239661
01 May 2032,11.65602457123126,12.19305577505581,12.62006534988821
01 Jun 2032,14.663624739625506,15.584730577826496,15.992598119401837
01 Jul 2032,16.61308069193273,17.53638672521335,18.12188724446538
01 Aug 2032,18.02122201017205,19.000610164980092,19.132026707464377
01 Sep 2032,17.65576230216777,18.23613185707855,20.135398669111108
01 Oct 2032,15.562981368905508,15.713747505076784,16.138628034687677
01 Nov 2032,12.665298972015208,13.503031344441187,13.731908651507002
01 Dec 2032,8.972049707522345,10.230860812234608,10.939618504469161
01 Jan 2033,7.055014542447823,8.494698633486125,9.198879221396522
01 Feb 2033,6.475771918259572,7.791029372657345,8.214832013905403
01 Mar 2033,7.2571285877537,8.36291055815588,8.952826227988437
01 Apr 2033,9.010786394292115,9.692564406419184,10.29030528669663
01 May 2033,10.931984697194071,12.196832637774584,13.407762038183346
01 Jun 2033,13.631345475936788,15.968690393897324,16.87580215023279
01 Jul 2033,16.837908536836963,18.142453715560716,20.23623026429393
01 Aug 2033,18.567554426602563,19.369652303480606,19.949425550220248
01 Sep 2033,18.26167876638443,18.491736843722286,19.139163363682012
01 Oct 2033,15.687935800035739,16.222054374164284,17.579301270518126
01 Nov 2033,12.782873324881084,13.66756834166914,14.83494240726703
01 Dec 2033,9.655030833658921,10.7782872316417,12.295121480403694
01 Jan 2034,8.701582038280065,9.19484771952548,9.357114193696644
01 Feb 2034,7.854262216693068,8.211855107466617,9.003432976027744
01 Mar 2034,7.663093883018091,8.276846600146959,8.586853825572794
01 Apr 2034,9.819952171025932,10.003247765415516,10.456947640259795
01 May 2034,11.910996088070458,12.60505144335508,14.316108347843883
01 Jun 2034,14.600146864128524,15.644909118188092,17.40117468685988
01 Jul 2034,17.851629401478682,18.371089903870924,19.200628089187344
01 Aug 2034,19.20140823100168,19.605489979126695,20.294239212523234
01 Sep 2034,18.268147356412896,18.708453389818796,19.18137145749073
01 Oct 2034,15.79078358335358,16.288485083348426,17.503317585352875
01 Nov 2034,12.823041062189318,13.328118888637913,14.156209279411218
01 Dec 2034,9.913405041954983,10.273162537033503,11.028644129493824
01 Jan 2035,7.999061682027397,8.337491139970888,8.906142225651534
01 Feb 2035,5.7747877819899625,7.515495458825559,7.899479530754265
01 Mar 2035,5.6141479814624615,7.379054972788883,8.440649616319423
01 Apr 2035,7.497747264445311,9.283931028417818,10.466659673042415
01 May 2035,10.570304552645077,12.266756916998883,12.829892299432775
01 Jun 2035,13.39642571522846,15.30655102476066,15.618991924749542
01 Jul 2035,15.803920345337438,17.586700386100738,19.46337563288943
01 Aug 2035,17.07632274199457,19.088278054263835,19.575349726385948
01 Sep 2035,16.60230230258521,18.062181078243846,19.485646327938472
01 Oct 2035,15.244424130489556,16.397044601077358,16.844034761477698
01 Nov 2035,11.968283097225317,13.681877186876868,14.090829523149994
01 Dec 2035,8.79353475030992,10.813778362601935,11.048260983474428
01 Jan 2036,6.7331423404567285,8.428854070800192,9.157095173031536
01 Feb 2036,7.015311194031568,7.649602098701391,8.513034022087377
01 Mar 2036,7.414356291776236,7.946798558936227,9.633429923574878
01 Apr 2036,9.150556072946676,9.409437482157784,11.725504669204687
01 May 2036,12.083560741589038,12.148641338572126,14.417260297464896
01 Jun 2036,14.911594515162232,15.568391499071636,16.76913188540863
01 Jul 2036,16.9881411421404,17.213256469983506,18.959406129061794
01 Aug 2036,18.153992667109033,19.122047441130608,19.71423779232992
01 Sep 2036,17.192361345370212,18.183222360917224,18.986160093124937
01 Oct 2036,15.64801970293529,16.068960719900534,16.862769329659006
01 Nov 2036,13.0360280135816,13.833388783746745,14.271771278640834
01 Dec 2036,10.075013459646208,11.06074457636289,11.185679139971889
01 Jan 2037,8.216048888264856,8.542782235830941,9.516280104775516
01 Feb 2037,6.167087973150627,7.074434870155699,8.79137086091301
01 Mar 2037,6.513619251044355,7.974747513882992,9.492176863146256
01 Apr 2037,9.23271968595205,9.626731159743779,11.552335836338704
01 May 2037,11.03368572861882,12.148480223951578,13.654459397561128
01 Jun 2037,13.656861746816771,14.745843604626815,16.35885107892679
01 Jul 2037,16.530427719276407,17.197818582803126,18.3955202878305
01 Aug 2037,17.876485096000874,18.51776414897577,20.621047991450965
01 Sep 2037,16.36182796427378,18.738207713822185,20.19583837887248
01 Oct 2037,14.410703631286628,16.48531240780426,17.284151517690628
01 Nov 2037,13.049550308032623,13.249990830487508,13.74143886131902
01 Dec 2037,9.23360895599681,10.610284131952358,10.949611965705623
01 Jan 2038,7.57020100326049,8.176497647343783,9.909848024109275
01 Feb 2038,6.32863008986188,7.560106139805084,8.48799617650993
01 Mar 2038,6.355394836107867,7.5277643447710725,8.512194377724695
01 Apr 2038,9.118783998345823,9.571095264842885,10.965474749199773
01 May 2038,12.018110183972269,12.58061148632702,13.206360746875516
01 Jun 2038,14.94437786722798,15.471258528835703,16.812740310419763
01 Jul 2038,18.137778535800077,18.381088804982426,19.28255659133902
01 Aug 2038,19.568238830353167,20.05421448695982,20.2195590447735
01 Sep 2038,18.442772290252265,18.95454749679375,19.04343216458767
01 Oct 2038,15.863927642745262,16.054913042019553,16.780059035110853
01 Nov 2038,13.187863706881188,13.270258442100685,14.18164177719308
01 Dec 2038,10.33444121824823,10.527013449155044,10.978626319146207
01 Jan 2039,8.487956765376106,8.826436795141655,8.990370160147485
01 Feb 2039,5.570240855991523,7.952036474685614,8.269409550195181
01 Mar 2039,6.703380902060662,8.485045155209,8.756408719152331
01 Apr 2039,9.104920596050661,10.00114812238326,10.799003023800578
01 May 2039,11.24812982173633,12.263093395788545,13.050988351218919
01 Jun 2039,14.365611856437644,15.543288869411535,16.0385665667507
01 Jul 2039,16.88403486509845,17.476673313716603,18.103270269058275
01 Aug 2039,18.652532311386217,19.064992148997618,19.852612781110455
01 Sep 2039,18.087517468655918,18.1274109482988,19.14135450411218
01 Oct 2039,15.528526191955097,16.002382095831816,16.61653066382126
01 Nov 2039,13.017907122872991,13.255104997338599,13.568764821076899
01 Dec 2039,10.477215502427665,10.707903815729011,11.121548890595374
01 Jan 2040,7.87459622537829,8.105602182660688,9.427446549615183
01 Feb 2040,4.607482510773208,7.581564643173557,7.794805253374596
01 Mar 2040,4.4329113030539675,7.609513223055411,7.670343710621198
01 Apr 2040,7.429730073253462,9.161725529502302,9.279125602536592
01 May 2040,10.574158814473945,11.979764363507416,12.288932942661935
01 Jun 2040,13.312193571536545,15.030857285298868,15.545659649435928
01 Jul 2040,15.774389702759938,18.219340813072872,19.000448267751523
01 Aug 2040,17.015862596685583,19.447899441762704,20.072032165247204
01 Sep 2040,16.505933089776757,18.396345980895255,19.738691577516008
01 Oct 2040,15.871161612215506,17.137483364309364,17.385685801849547
01 Nov 2040,13.391016168909337,13.443517066228738,14.103388648873107
01 Dec 2040,10.46284311047597,11.014366195220093,11.578915001972241
01 Jan 2041,7.766117982220575,8.762852864321461,9.559384967176728
01 Feb 2041,7.41640785400978,8.047325611615811,8.336684563867852
01 Mar 2041,7.4162999281555,8.371501973493364,8.611188665289426
01 Apr 2041,8.551944743513571,9.775263153200392,10.183435704501333
01 May 2041,11.340359717991035,12.016228945750317,13.296691586963146
01 Jun 2041,13.5755273319371,14.85018823166962,15.691410355681072
01 Jul 2041,15.965686649541407,17.831662296160673,19.80555692734156
01 Aug 2041,17.25426982833908,18.645444942163817,20.705001939457105
01 Sep 2041,16.69853345328356,18.67472103281101,19.43466628376898
01 Oct 2041,15.232942370736358,16.359974384865854,17.094495147220908
01 Nov 2041,12.920072773839056,13.37184739735682,14.189855575579578
01 Dec 2041,10.091122785670532,10.538399149231546,10.567961693774553
01 Jan 2042,7.2582719835093465,8.12182005510527,9.210903474414044
01 Feb 2042,6.455963868698424,7.355276667104741,8.247279103696554
01 Mar 2042,6.554309206162759,7.925645775205775,8.294196611391458
01 Apr 2042,8.283787058760485,9.547976767792788,10.15912436974599
01 May 2042,11.111668700647376,12.547323351873962,12.703054609287626
01 Jun 2042,14.89058963464483,15.14209750538242,15.771981227420433
01 Jul 2042,17.729409326544058,18.278893888471757,18.475984723183274
01 Aug 2042,19.386993951932272,19.577824317598953,20.10425096946233
01 Sep 2042,18.086878735533958,18.930537877286206,19.109183644574102
01 Oct 2042,15.601744702443067,15.953113800893869,17.778922628016783
01 Nov 2042,12.451241017235038,13.245909737923505,14.110305796871849
01 Dec 2042,8.546413830521294,10.353084059838592,10.695665503025271
01 Jan 2043,6.282689610347412,9.125987166204935,9.521429767648032
01 Feb 2043,5.336969178073318,7.6035997464296115,9.96112271661331
01 Mar 2043,6.011543483506896,8.077471140836789,10.10742295757393
01 Apr 2043,7.89047852427878,9.405569848853764,11.750754028702305
01 May 2043,10.495593081851855,12.639106315679507,14.164629608249767
01 Jun 2043,13.467608787493376,15.768917937228434,16.348943356777983
01 Jul 2043,16.385195905583267,18.18035962272867,19.283677007195323
01 Aug 2043,17.197706074587916,20.211673955177943,21.266625132799565
01 Sep 2043,16.99220037825259,19.066040381453693,19.88266187375968
01 Oct 2043,15.840136984907351,16.623168252524007,17.755049982581454
01 Nov 2043,13.342645645932553,13.839531393017912,15.617679069558891
01 Dec 2043,9.473581810304786,10.428467594956274,11.553848473580095
01 Jan 2044,7.519698977094926,8.55180300080023,9.41763634553235
01 Feb 2044,6.571597998418499,7.2640236846129955,8.96517541188392
01 Mar 2044,7.621958071069407,8.365554220450313,9.616642525016568
01 Apr 2044,9.246855486797383,10.14652785212315,11.152669982218564
01 May 2044,11.765134931794272,12.626649559114016,13.152927969278892
01 Jun 2044,15.080723523857417,15.291517156713335,15.804266354603811
01 Jul 2044,17.19464764653943,17.867333699951704,18.563301050677666
01 Aug 2044,18.76652791342437,19.789252890840295,20.98712088411715
01 Sep 2044,18.227554515393926,19.101969022584033,20.27216279980645
01 Oct 2044,15.574276070361774,16.219681322807332,18.70176105500062
01 Nov 2044,13.205635392493607,13.833022480208097,14.943380615781074
01 Dec 2044,10.39713089829383,10.761252168475744,11.206445530858351
01 Jan 2045,8.556124393131427,9.12577619481867,9.35726683998067
01 Feb 2045,7.406502660455208,7.798411723642575,9.424792100826929
01 Mar 2045,7.684198174974374,7.752724988258935,10.274268237503954
01 Apr 2045,8.576116046359255,10.18446836208416,11.676083739655466
01 May 2045,12.120716770078735,12.36777663368093,13.916293636510362
01 Jun 2045,13.879619337414068,15.713282810718702,16.250460657841206
01 Jul 2045,17.638252646193244,18.62434672471077,19.679939245598902
01 Aug 2045,19.317852142546155,19.752354337343693,20.79830109789772
01 Sep 2045,18.72199927422982,19.519686795044464,20.584793529812952
01 Oct 2045,16.097117485018224,16.76505313934311,16.78286026769141
01 Nov 2045,13.460212084677893,13.846536976790768,14.061227742003709
01 Dec 2045,10.544868893455147,10.813905992090788,11.443295811021434
01 Jan 2046,8.857335112933413,9.041871184876568,9.71724270332685
01 Feb 2046,7.145057172288217,8.111187227562683,9.074872816242216
01 Mar 2046,7.34709655067774,8.022770557067952,9.606987766891535
01 Apr 2046,9.734712543649513,9.957490962138682,10.723308555487108
01 May 2046,11.522540064423687,12.805844258303672,13.164533251654216
01 Jun 2046,15.347389843115117,15.734459182387583,17.57414935015768
01 Jul 2046,17.388819063794504,18.51939745298931,19.96831168579574
