Date,THETAO (P2.5),THETAO (P50),THETAO (P97.5)
01 Aug 2046,19.11497520197222,19.983005188812193,21.579786725211456
01 Sep 2046,19.04361385585867,19.268948628821693,19.39164526006545
01 Oct 2046,16.023533015726002,16.483246552168684,17.192721096698723
01 Nov 2046,13.351999571920706,13.968877252036762,14.039714947053273
01 Dec 2046,9.894724327129879,10.77696520024131,12.194351862124185
01 Jan 2047,8.113447084110444,9.280442289099623,9.65498400581114
01 Feb 2047,4.659712880056663,8.185098904121963,9.399230898599825
01 Mar 2047,4.708567064235711,8.106483975080387,9.943245026744528
01 Apr 2047,6.739297572986588,9.453900886535424,11.086397701742765
01 May 2047,9.913678813423092,12.545342839419549,13.468303757105842
01 Jun 2047,13.267882498416865,15.497282337685798,16.54937715688485
01 Jul 2047,16.922647209606556,17.644341606018543,19.658111958871483
01 Aug 2047,18.87195134293085,19.300495165865893,20.994180339225746
01 Sep 2047,18.31314148691213,18.547143666540236,20.037178469416197
01 Oct 2047,16.13972043074684,16.497230656608508,17.222603971114808
01 Nov 2047,13.325489073214612,13.86299171033625,14.573839148971935
01 Dec 2047,10.630011659186355,11.30680092807733,11.562857731431547
01 Jan 2048,8.529437220047596,9.523546412174397,10.31485293150705
01 Feb 2048,4.65036785742377,8.26899982782535,8.848750116012667
01 Mar 2048,5.811577628461754,8.156833032408194,8.83812471815382
01 Apr 2048,7.839656424887772,9.652373044369478,10.272800930134386
01 May 2048,11.746212726389285,12.68482130437888,12.813785128252135
01 Jun 2048,14.475345687357107,15.557346314625924,16.045306233977428
01 Jul 2048,17.97418424075488,18.512127962845327,18.919339047637145
01 Aug 2048,18.940389633145667,19.612879125894185,20.93333557965251
01 Sep 2048,18.1621566351261,19.156847732595008,19.63478177020923
01 Oct 2048,16.01593926779951,16.93387132398762,17.935627504789927
01 Nov 2048,13.347374551734667,14.030358658064507,15.324431025936732
01 Dec 2048,10.474447207115784,11.325615315435332,11.990750014481055
01 Jan 2049,8.408100450925733,9.584279764005164,10.537933252553053
01 Feb 2049,7.767014682552133,7.858747637297933,9.345535844936624
01 Mar 2049,7.601243245923939,8.801489177987312,9.277230195831713
01 Apr 2049,9.136987766781898,10.253176485909018,10.674830722295429
01 May 2049,11.6030737511642,12.340850389573287,12.593219988755658
01 Jun 2049,14.322767054050999,15.313352883092714,15.79735139707765
01 Jul 2049,17.545555734892737,18.433795682710524,18.57721433492797
01 Aug 2049,19.105543391562602,19.66672303262431,20.311810199964405
01 Sep 2049,18.583837551161057,19.334477398626582,20.381576399772783
01 Oct 2049,16.200669693947024,16.868957180977127,18.337250015664527
01 Nov 2049,13.73820291735502,14.153932331282641,14.622374774172588
01 Dec 2049,10.569822090769287,11.005737449170645,11.052380441781084
01 Jan 2050,7.770176976823698,8.551493914316247,9.890022207395248
01 Feb 2050,7.591261985231557,8.447613386908992,8.701812786005513
01 Mar 2050,7.900316105593802,8.271721930993891,8.895060169771181
01 Apr 2050,9.483861257475759,9.965737124008651,10.559436628831103
01 May 2050,12.322756564408413,12.921468851100348,13.204693514064346
01 Jun 2050,15.107080840469791,15.434360290362754,16.081557274385215
01 Jul 2050,17.867764913179453,18.305985595776367,19.22077438633088
01 Aug 2050,19.135175383308038,19.697042304256275,20.083263119125526
01 Sep 2050,18.470232734733635,19.181785022822254,19.541135657527327
01 Oct 2050,16.334376144608367,16.559247512261525,17.21238743424206
01 Nov 2050,13.729165014214484,13.880559144345202,14.132727019060654
01 Dec 2050,9.729336938721149,10.172326635268593,11.48331428106735
01 Jan 2051,7.478350136627282,8.525202822918276,9.104920598384998
01 Feb 2051,6.893831471754498,8.009554434885628,8.238615946010267
01 Mar 2051,7.114380847998841,8.112990875492256,8.823652049217564
01 Apr 2051,9.089621827686196,9.633766985167533,10.075951942717575
01 May 2051,11.535759594255321,12.791817885308292,13.211923397060493
01 Jun 2051,14.203682069288561,14.376943439301995,16.404365671838246
01 Jul 2051,16.9523429550515,18.09677680143235,20.06311744697763
01 Aug 2051,18.087283831245447,19.503382827530924,19.995619939047778
01 Sep 2051,18.203328813847065,18.76068492987487,20.57992382686845
01 Oct 2051,15.895682542595855,16.43552721992816,17.259432984858858
01 Nov 2051,13.344091977545451,13.639321359838386,14.59526713978791
01 Dec 2051,10.29390282673269,10.39927239853498,12.023084509350994
01 Jan 2052,8.936296534666397,9.20237861187627,9.818465014928355
01 Feb 2052,7.7863245102814735,8.564839967030823,8.925015288183465
01 Mar 2052,7.108153391663792,8.308648067910672,9.190156150107958
01 Apr 2052,9.208157825547737,9.74379371050855,10.74170433234377
01 May 2052,12.725133169785687,12.973675138365408,14.204181179781028
01 Jun 2052,15.118518949956687,15.617248131989959,16.51775072986785
01 Jul 2052,17.922048410386846,18.403682867792135,19.705968439706325
01 Aug 2052,19.577560582957997,20.244147082634406,21.388864943033006
01 Sep 2052,18.796443353939647,19.4534811297627,19.731149579150006
01 Oct 2052,16.18110744851987,17.13894805793832,17.738146651737573
01 Nov 2052,13.10876586237814,13.630446019941946,14.237355219684677
01 Dec 2052,9.448962435490905,10.694856024181432,11.075435398007308
01 Jan 2053,7.685037423092823,8.510338368904481,9.727023549520041
01 Feb 2053,6.840539825813932,7.646582936090331,8.813173053152806
01 Mar 2053,6.382450455474593,8.2356261815906,9.781321174549637
01 Apr 2053,8.09191050780684,10.00077716259075,11.986471861825935
01 May 2053,12.223566599257067,12.508025255877047,14.078672937857862
01 Jun 2053,15.09809951112122,15.779143768727351,16.298992602847942
01 Jul 2053,16.50941813771318,18.08719821921789,19.20886854102625
01 Aug 2053,18.569410642929736,20.099729804273455,20.818862106232
01 Sep 2053,18.509382391043385,18.792751866933376,20.311399004777478
01 Oct 2053,16.296367422371866,16.694041699982332,17.503572842791474
01 Nov 2053,13.527304121033671,14.092796885979174,14.548343303063405
01 Dec 2053,10.468603581777652,10.783392670412407,11.323088199917736
01 Jan 2054,8.776232564289616,9.19294376687986,10.004882118997543
01 Feb 2054,7.655451553474703,8.362467629591938,9.912364044275053
01 Mar 2054,7.651817851204814,8.405904670529514,9.88839280041561
01 Apr 2054,9.476947380323676,10.112638482567814,10.83905833790054
01 May 2054,11.72364395798199,12.719753190149621,13.230682629231108
01 Jun 2054,15.008225448464922,15.6474719488247,16.011448897319973
01 Jul 2054,18.00183884245183,18.381484091186394,18.716900978292912
01 Aug 2054,19.54527671870922,19.714620950873517,20.15528083017344
01 Sep 2054,18.611951939486424,19.146041741040168,20.275156457532646
01 Oct 2054,16.39294433217569,17.555615258367872,17.821001700754557
01 Nov 2054,13.55057596281534,14.37790483676926,15.690697483296857
01 Dec 2054,10.05679868008735,10.743732844305338,12.624121826033686
01 Jan 2055,8.984269970104798,9.4612585889866,10.041899169922042
01 Feb 2055,6.99128565464172,8.091597066446218,9.027395827870063
01 Mar 2055,5.847260211097864,7.401431188122813,9.392824763411442
01 Apr 2055,8.048291017556563,9.272190899627429,10.990462616720531
01 May 2055,12.340221408395621,12.594600435978201,13.3772003773088
01 Jun 2055,14.798427152867623,15.543297704040903,16.908553182799547
01 Jul 2055,17.94573828998609,18.28419910292305,19.79854796130859
01 Aug 2055,19.39391792792244,19.923623134599623,20.590754273158304
01 Sep 2055,19.029170151058004,19.464294702568935,19.606428696855616
01 Oct 2055,16.326225373871313,17.065338093324797,17.262481475573406
01 Nov 2055,13.659231416458434,14.060939811404593,14.632195732464028
01 Dec 2055,10.291407600163616,11.23408585272549,11.473972648946527
01 Jan 2056,8.734973089489971,9.999126655203451,10.024598645740394
01 Feb 2056,7.2376427799975644,8.680448301460055,9.542548823229122
01 Mar 2056,7.410633643338584,8.366384238006434,9.214676915472008
01 Apr 2056,10.118591343796325,10.405310309978459,10.462958409996798
01 May 2056,12.444320825835185,13.286801685560608,13.34829514832441
01 Jun 2056,15.534522875320848,16.25691381673611,16.819110981529384
01 Jul 2056,17.973314111406964,19.86471034885699,21.738542092305245
01 Aug 2056,19.26837142571015,20.893240120225947,21.886199017019695
01 Sep 2056,18.60815455404132,19.770897200299224,20.297092712803575
01 Oct 2056,16.302055998328015,16.87012005129114,17.999931029547895
01 Nov 2056,12.039258588952928,14.318455201357924,16.08613599558404
01 Dec 2056,10.597466425312764,11.36183944512123,12.100271680000622
01 Jan 2057,9.017796494003305,9.794286584590767,10.313341902150857
01 Feb 2057,7.884879927390643,8.356594100703807,9.036058927275016
01 Mar 2057,6.421875275804026,8.92334640467345,9.296911822174609
01 Apr 2057,8.989187200179853,10.688541919220006,10.919277187385005
01 May 2057,11.771120578892578,13.055632930375296,14.4083335831182
01 Jun 2057,15.424643549780768,16.293048665386305,17.507710826728662
01 Jul 2057,16.856701677172204,19.3098411569459,19.804412410823165
01 Aug 2057,18.662423028336114,20.191429460738828,22.1390117644965
01 Sep 2057,18.514618731327875,19.765265004642306,21.65837484839273
01 Oct 2057,16.315502493255813,17.114380197570945,19.002347141850812
01 Nov 2057,13.377195170481235,14.179780082112979,14.812611711537194
01 Dec 2057,10.631307807952465,10.893048921892106,11.355086801882969
01 Jan 2058,9.492609892094551,9.605861254064031,9.960421206933471
01 Feb 2058,7.455067442321413,8.371826181810592,9.090534027342404
01 Mar 2058,8.106328250985607,8.489958271953025,8.904744166092328
01 Apr 2058,9.687334021580718,9.98471366557671,10.85761127567989
01 May 2058,12.240309183634956,12.684047793606165,13.25821026387947
01 Jun 2058,15.546910711075757,16.132525063109494,16.392990044540866
01 Jul 2058,18.460962502365152,19.717962327694856,20.856070944486458
01 Aug 2058,19.948791769420442,20.832359096375438,21.590181531412682
01 Sep 2058,18.723786960621005,20.14610122995798,21.001364589817182
01 Oct 2058,16.570902048789982,17.17823128592171,18.001711281980302
01 Nov 2058,14.143885439606509,14.242653193131163,15.02965919676235
01 Dec 2058,10.198020112530886,11.377475933067835,12.920761157179143
01 Jan 2059,9.062901749391955,9.54586416979235,10.19650157863939
01 Feb 2059,8.181285629319525,8.451335196280166,8.892489318613405
01 Mar 2059,8.091962922819107,8.282172117343759,9.601639568252642
01 Apr 2059,9.660082928014203,10.117889541062386,10.922793679373909
01 May 2059,12.5497994018046,13.449284714354194,13.756487700389345
01 Jun 2059,15.517550242647337,16.27012266539229,17.019879949095113
01 Jul 2059,18.330050927403168,19.51568078758287,20.105237345464165
01 Aug 2059,20.068714927146793,20.54544162036536,21.10151172713316
01 Sep 2059,19.4434238150574,19.814310982832904,20.752417889677403
01 Oct 2059,16.965870543633795,17.27855174166287,19.093930007054695
01 Nov 2059,13.816819448349225,14.236812839814228,15.473973123678023
01 Dec 2059,9.97556562286937,11.462494228439873,11.81666514571833
01 Jan 2060,7.649180117344732,9.524206430652754,11.142152662145962
01 Feb 2060,7.300572406219219,8.478428748493743,10.587375985678666
01 Mar 2060,7.224272265526109,8.43594696960996,10.602282034301657
01 Apr 2060,9.969618288099067,10.43684968377726,11.892436045576746
01 May 2060,12.58438346916238,13.253118239981092,14.136085047428935
01 Jun 2060,15.313748741260255,16.080346998507153,16.609441084057288
01 Jul 2060,18.167107226786253,18.47652810749833,19.37940158699563
01 Aug 2060,19.536635097545883,20.2670081887125,22.28894868059602
01 Sep 2060,19.329128966538544,20.644652627913715,20.738582278807282
01 Oct 2060,16.929172719567344,17.629888181238265,19.357918745430375
01 Nov 2060,13.674778646870752,14.89869912166112,15.372667476399974
01 Dec 2060,10.78354480159857,11.89142980369092,12.257789235542326
01 Jan 2061,8.886594503637033,9.58448858659377,10.204969901614179
01 Feb 2061,7.444581962150322,8.694046041528685,9.283808594298383
01 Mar 2061,8.243653169631132,8.41407987523347,9.248427839735129
01 Apr 2061,9.649932181440375,10.160956492452096,11.100516025504607
01 May 2061,12.640435277840703,13.202770614836481,14.924685213198666
01 Jun 2061,15.329261255509264,15.97971018626975,18.31932497883272
01 Jul 2061,17.531856938038548,18.716635443163096,20.985776219901872
01 Aug 2061,19.256091780940213,20.602844013694995,22.04554212460955
01 Sep 2061,18.544929470471697,19.76668644306541,20.272918491235085
01 Oct 2061,16.38203809209146,17.18209099377519,17.9607309105025
01 Nov 2061,13.32947033777926,14.81656335298833,15.954646038695538
01 Dec 2061,10.746294935065231,11.301638315525775,13.549495345755602
01 Jan 2062,8.187885669288537,9.862674865514755,10.866402973436749
01 Feb 2062,7.207228263044046,9.442690597930655,9.830424139753859
01 Mar 2062,7.33782740505131,9.761025299117005,10.543785370112873
01 Apr 2062,9.214083562055821,11.111811555244294,12.01379710683356
01 May 2062,12.70543043099334,13.299325967322398,14.775132142785239
01 Jun 2062,15.360469017406142,16.240997028853183,17.445713792115495
01 Jul 2062,18.5440876210312,19.126510881978028,19.738813816181693
01 Aug 2062,19.562488201599663,20.79077931564557,21.040236343118146
01 Sep 2062,19.122413341431535,19.489028330864624,20.874521734793625
01 Oct 2062,16.508890424671606,17.652179310142234,19.738898636833422
01 Nov 2062,13.917171524991268,15.157757409641613,16.067056773390707
01 Dec 2062,10.837542545282789,12.371151264965084,13.325300054762211
01 Jan 2063,8.328817619003019,10.309784522824465,11.0797151191439
01 Feb 2063,8.089866979811545,9.123781757270915,9.77096661805295
01 Mar 2063,6.801457305039104,9.817567028649998,10.273438670178137
01 Apr 2063,9.762179351143674,11.165534884824547,11.944881564987199
01 May 2063,12.673430920859147,13.399645074598014,15.477126923943572
01 Jun 2063,15.320407496457216,16.51275301538975,17.38222989406329
01 Jul 2063,17.93072400477477,19.26602066336899,20.89207751491357
01 Aug 2063,19.256155480066607,20.45703169621902,22.74106314352317
01 Sep 2063,18.00664425496649,19.631922638324298,20.904825952086107
01 Oct 2063,16.429775120992684,18.01752209175814,18.557409852571222
01 Nov 2063,13.628038855692951,15.478475636225907,16.69826118018266
01 Dec 2063,10.384124276769544,12.461297524882038,12.94454572788179
01 Jan 2064,9.161541819797014,10.266387650908708,10.49427836602661
01 Feb 2064,7.613924547740954,8.664899508297333,9.316040486057855
01 Mar 2064,8.318835982088592,8.728944938766112,9.615212543539855
01 Apr 2064,10.057229837890437,10.682540010826255,11.26770171074065
01 May 2064,12.577005576613871,13.149539872190932,13.886821725101914
01 Jun 2064,15.493635536267218,15.787653252473785,17.175876541398928
01 Jul 2064,18.295424936585686,19.133873830117892,19.691115835541467
01 Aug 2064,19.54016957732203,20.510274595976025,21.681061077678358
01 Sep 2064,19.11947029230032,19.75945569192193,20.4435052238777
01 Oct 2064,16.05931164682523,17.020305821797326,19.37043578393055
01 Nov 2064,13.592352701465064,14.28925088924887,15.502810716807664
01 Dec 2064,10.751604452789614,11.283054354623046,12.185684380758513
01 Jan 2065,8.865343450113338,9.507106754067975,10.3530472738607
01 Feb 2065,7.974777123723781,8.708395653725594,9.277510890234709
01 Mar 2065,8.485655095619013,8.670032049733468,9.234305259969377
01 Apr 2065,10.094378191155368,10.682820463897796,11.068451967085604
01 May 2065,12.983133015463618,13.442946107388924,14.03710353348424
01 Jun 2065,15.798634369094001,16.083331423884886,17.48254790188957
01 Jul 2065,18.837554576557118,19.48513501856199,20.55162882149419
01 Aug 2065,20.621458840282955,21.03072988643101,21.944709743247074
01 Sep 2065,19.20820860021112,20.505518550838683,21.406894223945233
01 Oct 2065,16.765233773548015,17.82059960983979,18.683725157054152
01 Nov 2065,13.737915050114287,14.853513454588063,16.199809599103286
01 Dec 2065,11.781382977287745,12.173495095628818,13.329077598793639
01 Jan 2066,9.421650081395793,10.39212168656982,11.480558425386961
01 Feb 2066,8.204009322341758,8.965311861783896,9.833922589337066
01 Mar 2066,8.768610788748257,8.81671956226186,9.883408215960868
01 Apr 2066,9.514176887695832,10.608964557530378,11.035371144104833
01 May 2066,12.669701348502961,13.503017350551966,14.140010184307709
01 Jun 2066,15.731359517608213,16.42680083656744,17.702667572676795
01 Jul 2066,18.66904195220306,19.37836338156041,19.507810429476926
01 Aug 2066,19.814134996236703,20.565878036674857,20.822997431472118
01 Sep 2066,19.335361426574885,20.155076195637243,20.9922340667009
01 Oct 2066,17.107386171641078,18.62576112956719,19.676718737731953
01 Nov 2066,13.416115116890886,15.278455433675692,16.29700732291581
01 Dec 2066,10.188010185645876,12.205035340852366,12.511752427224492
01 Jan 2067,9.142748263923979,10.03875020588368,10.526058902854144
01 Feb 2067,7.550869680322194,9.115614325557441,9.403367692165004
01 Mar 2067,7.443702337680772,8.698723502744901,10.154237991099375
01 Apr 2067,9.577812783600075,10.245688281866341,11.403169824572757
01 May 2067,12.884754006798106,13.186844459637465,13.755188552490887
01 Jun 2067,14.976273719284064,15.579867128267848,15.938498143730833
01 Jul 2067,17.306129521828332,18.78780656716112,19.483414825253174
01 Aug 2067,19.474731438639573,20.52735587462546,20.72339644789128
01 Sep 2067,19.326479856044447,19.592419812488153,20.511629059935206
01 Oct 2067,16.976596335790653,17.623301070676096,17.89179877443533
01 Nov 2067,14.004109114345733,14.575991228060786,14.895698793593255
01 Dec 2067,11.120888161342378,11.696872325955159,12.042258861686035
01 Jan 2068,6.341419398359041,9.910947143528622,10.5729378852462
01 Feb 2068,7.336162457630564,8.055896932657483,10.474344906966827
01 Mar 2068,6.856402865350472,8.08823946452455,9.426939280411725
01 Apr 2068,9.245469894882541,9.396407966989777,11.309544641794766
01 May 2068,12.665013723034205,13.252982280215722,13.791209618801991
01 Jun 2068,16.026091946054926,16.44121987381879,16.95285336344835
01 Jul 2068,17.80802594884825,18.7314816549617,19.51949435794804
01 Aug 2068,18.75380925027662,20.739628135221217,21.389545023809774
01 Sep 2068,18.939614381265528,19.799555768905194,21.87362741770982
01 Oct 2068,17.12104076529673,17.57018560170277,19.476476773019154
01 Nov 2068,13.913661970714244,14.721115224530468,17.02846797626578
01 Dec 2068,11.122138575255383,11.573715311657569,12.477506892603158
01 Jan 2069,9.438332574750216,10.054314962301795,10.379558321246627
01 Feb 2069,8.241115094303032,9.216481003874671,10.10849766051865
01 Mar 2069,7.020051276418505,9.126574252728242,10.255391177436634
01 Apr 2069,8.75574774299677,11.040760837966873,11.621798494589294
01 May 2069,12.746628375190916,13.878519682479045,14.019181861684638
01 Jun 2069,15.346848011619784,16.179351768467445,17.07322758958914
01 Jul 2069,18.167986906662854,19.190529207563216,19.422153064120703
01 Aug 2069,19.77521240672678,20.934905565495814,22.081255905211798
01 Sep 2069,19.278848365383848,20.267599357888436,21.86634485099936
01 Oct 2069,17.042581638808095,17.373667600692702,19.79518974196489
01 Nov 2069,13.943413307068381,14.745656924860086,15.804740496525762
01 Dec 2069,11.375620669297353,12.255139410232934,12.77993108576758
01 Jan 2070,9.202182699227018,10.030437710364989,10.9317077153391
01 Feb 2070,7.67121982777113,8.137125729524312,9.262564364470888
01 Mar 2070,7.790746637485852,8.030025233833099,9.660814820972261
01 Apr 2070,9.518133680706148,10.491469095750436,12.457303073419423
01 May 2070,12.498049488131318,12.91912328602744,13.907085662036021
01 Jun 2070,15.72024068289922,16.337539017335516,17.217605995110503
01 Jul 2070,18.165185641574833,18.666775299379893,20.74977839136275
01 Aug 2070,19.80325836380495,20.43599208390827,21.82772022842368
01 Sep 2070,19.284474515632443,19.38220369950758,21.207159422475314
01 Oct 2070,16.479974157303833,17.272268682536126,19.102903911088188
01 Nov 2070,13.445610074982142,14.61626560734077,15.741453351287404
01 Dec 2070,10.35565675685423,11.559359935365029,12.205527616358532
01 Jan 2071,8.649559304442661,9.867696584470542,10.765202686983045
01 Feb 2071,7.512217934567252,8.614298880169363,9.776913393801902
01 Mar 2071,7.678838167851789,8.417671284373125,9.84598284991694
01 Apr 2071,10.330887583124149,10.593993895229557,11.297325746266779
01 May 2071,13.395089017415481,13.979554887994237,14.117591631851784
01 Jun 2071,16.11684211462404,16.958038174285832,17.74117132821248
01 Jul 2071,18.31099816866262,19.452021090944086,20.070661898747023
01 Aug 2071,20.520194252996117,20.692369582322414,21.434161343318173
01 Sep 2071,19.5686324809846,20.301769047537093,21.242641317704074
01 Oct 2071,16.718384426511275,18.235194411364226,19.121181906842924
01 Nov 2071,14.020661545157276,15.417843303759073,15.723575301250511
01 Dec 2071,11.708068243045314,12.316137701256372,12.609706329483291
01 Jan 2072,9.879049471522064,10.06118256693033,10.883810007634105
01 Feb 2072,7.969592598462111,9.188860560554128,9.719813924557887
01 Mar 2072,7.807494182235042,9.422824115865568,9.922761922901124
01 Apr 2072,10.259737658358713,11.003340712243265,11.847043865856445
01 May 2072,12.740977471450574,14.349680467088238,14.366515177964985
01 Jun 2072,15.389434579433496,16.563850407001105,18.56285693027157
01 Jul 2072,18.67766200841559,19.55899740640356,19.911231685773533
01 Aug 2072,20.33914393827465,20.874174559374588,21.06965720904496
01 Sep 2072,19.456062371176404,20.335510595599178,21.168239323533893
01 Oct 2072,17.27694331078395,17.764729902627487,18.171651224420653
01 Nov 2072,14.489152489632207,14.872273119054546,15.154873780034594
01 Dec 2072,10.297681317946083,11.115524423240823,12.222752682957932
01 Jan 2073,8.126888535805685,9.095034999124067,10.451650581281182
01 Feb 2073,6.919178739467089,7.578592664261946,9.36382839618381
01 Mar 2073,6.144256065924519,8.876834470008951,9.586567802707734
01 Apr 2073,8.198501475771044,10.585434897210602,11.83365194467637
