Date,CHL
1-Jan-1993,1.60E-06
1-Feb-1993,1.80E-06
1-Mar-1993,1.55E-06
1-Apr-1993,9.45E-07
1-May-1993,7.57E-07
1-Jun-1993,5.16E-07
1-Jul-1993,4.60E-07
1-Aug-1993,4.15E-07
1-Sep-1993,7.16E-07
1-Oct-1993,1.14E-06
1-Nov-1993,1.69E-06
1-Dec-1993,1.82E-06
1-Jan-1994,1.85E-06
1-Feb-1994,2.22E-06
1-Mar-1994,2.01E-06
1-Apr-1994,1.09E-06
1-May-1994,1.20E-06
1-Jun-1994,8.56E-07
1-Jul-1994,7.10E-07
1-Aug-1994,5.88E-07
1-Sep-1994,7.88E-07
1-Oct-1994,1.19E-06
1-Nov-1994,1.97E-06
1-Dec-1994,1.85E-06
1-Jan-1995,1.92E-06
1-Feb-1995,2.51E-06
1-Mar-1995,1.30E-06
1-Apr-1995,1.36E-06
1-May-1995,7.14E-07
1-Jun-1995,5.34E-07
1-Jul-1995,4.74E-07
1-Aug-1995,4.72E-07
1-Sep-1995,8.09E-07
1-Oct-1995,1.20E-06
1-Nov-1995,1.64E-06
1-Dec-1995,1.68E-06
1-Jan-1996,1.67E-06
1-Feb-1996,1.83E-06
1-Mar-1996,1.24E-06
1-Apr-1996,1.05E-06
1-May-1996,7.99E-07
1-Jun-1996,4.92E-07
1-Jul-1996,3.63E-07
1-Aug-1996,4.02E-07
1-Sep-1996,7.52E-07
1-Oct-1996,1.15E-06
1-Nov-1996,1.65E-06
1-Dec-1996,1.63E-06
1-Jan-1997,2.06E-06
1-Feb-1997,2.06E-06
1-Mar-1997,2.13E-06
1-Apr-1997,9.17E-07
1-May-1997,8.32E-07
1-Jun-1997,5.84E-07
1-Jul-1997,5.88E-07
1-Aug-1997,6.20E-07
1-Sep-1997,7.90E-07
1-Oct-1997,1.18E-06
1-Nov-1997,1.80E-06
1-Dec-1997,1.88E-06
1-Jan-1998,1.64E-06
1-Feb-1998,2.15E-06
1-Mar-1998,1.90E-06
1-Apr-1998,6.66E-07
1-May-1998,5.73E-07
1-Jun-1998,6.31E-07
1-Jul-1998,5.36E-07
1-Aug-1998,6.24E-07
1-Sep-1998,7.00E-07
1-Oct-1998,1.18E-06
1-Nov-1998,1.58E-06
1-Dec-1998,1.70E-06
1-Jan-1999,1.96E-06
1-Feb-1999,2.00E-06
1-Mar-1999,2.12E-06
1-Apr-1999,1.32E-06
1-May-1999,1.04E-06
1-Jun-1999,6.13E-07
1-Jul-1999,4.42E-07
1-Aug-1999,4.28E-07
1-Sep-1999,8.02E-07
1-Oct-1999,1.19E-06
1-Nov-1999,1.60E-06
1-Dec-1999,1.81E-06
1-Jan-2000,1.78E-06
1-Feb-2000,2.00E-06
1-Mar-2000,1.56E-06
1-Apr-2000,1.12E-06
1-May-2000,9.03E-07
1-Jun-2000,5.71E-07
1-Jul-2000,5.94E-07
1-Aug-2000,6.62E-07
1-Sep-2000,6.95E-07
1-Oct-2000,1.21E-06
1-Nov-2000,1.72E-06
1-Dec-2000,1.68E-06
1-Jan-2001,1.73E-06
1-Feb-2001,2.13E-06
1-Mar-2001,1.54E-06
1-Apr-2001,1.10E-06
1-May-2001,5.05E-07
1-Jun-2001,4.88E-07
1-Jul-2001,5.12E-07
1-Aug-2001,6.05E-07
1-Sep-2001,7.01E-07
1-Oct-2001,1.35E-06
1-Nov-2001,1.59E-06
1-Dec-2001,1.84E-06
1-Jan-2002,1.79E-06
1-Feb-2002,2.01E-06
1-Mar-2002,1.66E-06
1-Apr-2002,1.38E-06
1-May-2002,1.10E-06
1-Jun-2002,7.38E-07
1-Jul-2002,5.76E-07
1-Aug-2002,5.07E-07
1-Sep-2002,6.80E-07
1-Oct-2002,1.19E-06
1-Nov-2002,1.69E-06
1-Dec-2002,1.77E-06
1-Jan-2003,1.62E-06
1-Feb-2003,1.71E-06
1-Mar-2003,1.70E-06
1-Apr-2003,8.59E-07
1-May-2003,1.05E-06
1-Jun-2003,7.69E-07
1-Jul-2003,5.32E-07
1-Aug-2003,5.28E-07
1-Sep-2003,8.24E-07
1-Oct-2003,1.04E-06
1-Nov-2003,1.69E-06
1-Dec-2003,1.67E-06
1-Jan-2004,1.36E-06
1-Feb-2004,2.08E-06
1-Mar-2004,1.41E-06
1-Apr-2004,1.30E-06
1-May-2004,9.72E-07
1-Jun-2004,6.69E-07
1-Jul-2004,4.69E-07
1-Aug-2004,4.67E-07
1-Sep-2004,7.03E-07
1-Oct-2004,1.15E-06
1-Nov-2004,1.73E-06
1-Dec-2004,1.73E-06
1-Jan-2005,1.81E-06
1-Feb-2005,2.23E-06
1-Mar-2005,1.73E-06
1-Apr-2005,6.30E-07
1-May-2005,4.81E-07
1-Jun-2005,2.59E-07
1-Jul-2005,4.44E-07
1-Aug-2005,2.99E-07
1-Sep-2005,7.08E-07
1-Oct-2005,1.13E-06
1-Nov-2005,1.52E-06
1-Dec-2005,1.80E-06
1-Jan-2006,1.94E-06
1-Feb-2006,2.37E-06
1-Mar-2006,1.89E-06
1-Apr-2006,7.24E-07
1-May-2006,4.58E-07
1-Jun-2006,4.03E-07
1-Jul-2006,4.64E-07
1-Aug-2006,4.45E-07
1-Sep-2006,7.09E-07
1-Oct-2006,1.17E-06
1-Nov-2006,1.74E-06
1-Dec-2006,1.61E-06
1-Jan-2007,1.54E-06
1-Feb-2007,2.33E-06
1-Mar-2007,1.64E-06
1-Apr-2007,7.46E-07
1-May-2007,5.23E-07
1-Jun-2007,3.10E-07
1-Jul-2007,4.08E-07
1-Aug-2007,3.83E-07
1-Sep-2007,6.54E-07
1-Oct-2007,1.07E-06
1-Nov-2007,1.55E-06
1-Dec-2007,1.67E-06
1-Jan-2008,1.37E-06
1-Feb-2008,1.82E-06
1-Mar-2008,1.54E-06
1-Apr-2008,1.05E-06
1-May-2008,5.90E-07
1-Jun-2008,5.42E-07
1-Jul-2008,3.98E-07
1-Aug-2008,3.73E-07
1-Sep-2008,7.74E-07
1-Oct-2008,1.18E-06
1-Nov-2008,1.63E-06
1-Dec-2008,1.59E-06
1-Jan-2009,1.36E-06
1-Feb-2009,1.98E-06
1-Mar-2009,1.27E-06
1-Apr-2009,8.04E-07
1-May-2009,5.44E-07
1-Jun-2009,2.51E-07
1-Jul-2009,3.30E-07
1-Aug-2009,2.90E-07
1-Sep-2009,5.57E-07
1-Oct-2009,1.03E-06
1-Nov-2009,1.60E-06
1-Dec-2009,1.83E-06
1-Jan-2010,1.52E-06
1-Feb-2010,1.60E-06
1-Mar-2010,1.49E-06
1-Apr-2010,8.34E-07
1-May-2010,4.59E-07
1-Jun-2010,5.15E-07
1-Jul-2010,5.25E-07
1-Aug-2010,4.49E-07
1-Sep-2010,6.80E-07
1-Oct-2010,1.23E-06
1-Nov-2010,1.72E-06
1-Dec-2010,1.77E-06
1-Jan-2011,1.63E-06
1-Feb-2011,2.07E-06
1-Mar-2011,1.39E-06
1-Apr-2011,7.83E-07
1-May-2011,5.36E-07
1-Jun-2011,4.75E-07
1-Jul-2011,4.82E-07
1-Aug-2011,3.61E-07
1-Sep-2011,7.27E-07
1-Oct-2011,1.21E-06
1-Nov-2011,1.71E-06
1-Dec-2011,1.58E-06
1-Jan-2012,1.89E-06
1-Feb-2012,1.86E-06
1-Mar-2012,1.36E-06
1-Apr-2012,5.85E-07
1-May-2012,4.63E-07
1-Jun-2012,4.83E-07
1-Jul-2012,4.57E-07
1-Aug-2012,5.63E-07
1-Sep-2012,7.43E-07
1-Oct-2012,1.19E-06
1-Nov-2012,1.87E-06
1-Dec-2012,1.96E-06
1-Jan-2013,1.67E-06
1-Feb-2013,2.09E-06
1-Mar-2013,1.63E-06
1-Apr-2013,9.72E-07
1-May-2013,7.82E-07
1-Jun-2013,5.75E-07
1-Jul-2013,4.65E-07
1-Aug-2013,5.09E-07
1-Sep-2013,7.81E-07
1-Oct-2013,1.42E-06
1-Nov-2013,1.75E-06
1-Dec-2013,1.76E-06
1-Jan-2014,1.73E-06
1-Feb-2014,1.85E-06
1-Mar-2014,1.72E-06
1-Apr-2014,8.97E-07
1-May-2014,4.37E-07
1-Jun-2014,3.92E-07
1-Jul-2014,3.51E-07
1-Aug-2014,3.20E-07
1-Sep-2014,6.84E-07
1-Oct-2014,1.21E-06
1-Nov-2014,1.79E-06
1-Dec-2014,1.80E-06
1-Jan-2015,1.65E-06
1-Feb-2015,2.17E-06
1-Mar-2015,1.33E-06
1-Apr-2015,9.83E-07
1-May-2015,5.29E-07
1-Jun-2015,4.79E-07
1-Jul-2015,4.72E-07
1-Aug-2015,4.21E-07
1-Sep-2015,6.77E-07
1-Oct-2015,1.17E-06
1-Nov-2015,1.79E-06
1-Dec-2015,1.77E-06
1-Jan-2016,1.60E-06
1-Feb-2016,1.74E-06
1-Mar-2016,1.52E-06
1-Apr-2016,1.21E-06
1-May-2016,9.99E-07
1-Jun-2016,8.29E-07
1-Jul-2016,5.04E-07
1-Aug-2016,4.92E-07
1-Sep-2016,8.12E-07
1-Oct-2016,1.23E-06
1-Nov-2016,1.63E-06
1-Dec-2016,1.83E-06
1-Jan-2017,1.68E-06
1-Feb-2017,2.19E-06
1-Mar-2017,2.08E-06
1-Apr-2017,8.85E-07
1-May-2017,9.06E-07
1-Jun-2017,5.73E-07
1-Jul-2017,6.21E-07
1-Aug-2017,5.39E-07
1-Sep-2017,7.94E-07
1-Oct-2017,1.24E-06
1-Nov-2017,1.79E-06
1-Dec-2017,1.96E-06
1-Jan-2018,1.79E-06
1-Feb-2018,1.71E-06
1-Mar-2018,1.52E-06
1-Apr-2018,8.40E-07
1-May-2018,7.56E-07
1-Jun-2018,5.78E-07
1-Jul-2018,4.66E-07
1-Aug-2018,4.87E-07
1-Sep-2018,8.07E-07
1-Oct-2018,1.11E-06
1-Nov-2018,1.82E-06
1-Dec-2018,1.77E-06
1-Jan-2019,1.64E-06
1-Feb-2019,1.57E-06
1-Mar-2019,1.45E-06
1-Apr-2019,7.19E-07
1-May-2019,4.07E-07
1-Jun-2019,3.59E-07
1-Jul-2019,3.50E-07
1-Aug-2019,4.05E-07
1-Sep-2019,7.18E-07
1-Oct-2019,1.20E-06
1-Nov-2019,1.68E-06
1-Dec-2019,1.77E-06
1-Jan-2020,1.67E-06
1-Feb-2020,1.71E-06
1-Mar-2020,1.74E-06
1-Apr-2020,5.56E-07
1-May-2020,4.47E-07
1-Jun-2020,4.39E-07
1-Jul-2020,5.29E-07
1-Aug-2020,5.15E-07
1-Sep-2020,7.84E-07
1-Oct-2020,1.25E-06
1-Nov-2020,1.62E-06
1-Dec-2020,1.78E-06
1-Jan-2021,1.85E-06
1-Feb-2021,2.03E-06
1-Mar-2021,1.43E-06
1-Apr-2021,6.35E-07
1-May-2021,6.71E-07
1-Jun-2021,5.42E-07
1-Jul-2021,5.30E-07
1-Aug-2021,5.54E-07
1-Sep-2021,8.49E-07
1-Oct-2021,1.36E-06
1-Nov-2021,1.86E-06
1-Dec-2021,1.74E-06
1-Jan-2022,1.96E-06
1-Feb-2022,2.62E-06
1-Mar-2022,2.02E-06
1-Apr-2022,1.02E-06
1-May-2022,9.24E-07
1-Jun-2022,8.54E-07
1-Jul-2022,5.15E-07
1-Aug-2022,5.07E-07
1-Sep-2022,7.56E-07
1-Oct-2022,1.47E-06
1-Nov-2022,1.83E-06
1-Dec-2022,1.75E-06
1-Jan-2023,1.71E-06
1-Feb-2023,2.52E-06
1-Mar-2023,2.19E-06
1-Apr-2023,1.24E-06
1-May-2023,8.29E-07
1-Jun-2023,5.39E-07
1-Jul-2023,5.24E-07
1-Aug-2023,5.15E-07
1-Sep-2023,8.69E-07
1-Oct-2023,1.32E-06
1-Nov-2023,1.72E-06
1-Dec-2023,1.93E-06
1-Jan-2024,1.95E-06
1-Feb-2024,1.77E-06
1-Mar-2024,1.78E-06
1-Apr-2024,1.46E-06
1-May-2024,8.37E-07
1-Jun-2024,8.05E-07
1-Jul-2024,7.95E-07
1-Aug-2024,7.50E-07
1-Sep-2024,8.80E-07
1-Oct-2024,1.44E-06
1-Nov-2024,1.81E-06
1-Dec-2024,1.91E-06
1-Jan-2025,1.72E-06
1-Feb-2025,2.56E-06
1-Mar-2025,1.75E-06
1-Apr-2025,1.14E-06
1-May-2025,1.10E-06
1-Jun-2025,6.43E-07
1-Jul-2025,5.80E-07
1-Aug-2025,5.47E-07
1-Sep-2025,8.15E-07
1-Oct-2025,1.36E-06
1-Nov-2025,1.81E-06
1-Dec-2025,1.67E-06
1-Jan-2026,1.69E-06
1-Feb-2026,2.41E-06
1-Mar-2026,1.79E-06
1-Apr-2026,5.99E-07
1-May-2026,4.91E-07
1-Jun-2026,3.97E-07
1-Jul-2026,4.88E-07
1-Aug-2026,3.86E-07
1-Sep-2026,6.51E-07
1-Oct-2026,1.28E-06
1-Nov-2026,1.93E-06
1-Dec-2026,1.80E-06
1-Jan-2027,1.75E-06
1-Feb-2027,2.25E-06
1-Mar-2027,1.72E-06
1-Apr-2027,7.39E-07
1-May-2027,4.10E-07
1-Jun-2027,4.15E-07
1-Jul-2027,4.77E-07
1-Aug-2027,5.09E-07
1-Sep-2027,8.41E-07
1-Oct-2027,1.36E-06
1-Nov-2027,1.85E-06
1-Dec-2027,1.84E-06
1-Jan-2028,1.49E-06
1-Feb-2028,1.97E-06
1-Mar-2028,1.48E-06
1-Apr-2028,7.65E-07
1-May-2028,4.44E-07
1-Jun-2028,5.64E-07
1-Jul-2028,4.55E-07
1-Aug-2028,4.09E-07
1-Sep-2028,7.43E-07
1-Oct-2028,1.29E-06
1-Nov-2028,1.73E-06
1-Dec-2028,1.97E-06
1-Jan-2029,1.78E-06
1-Feb-2029,2.04E-06
1-Mar-2029,1.86E-06
1-Apr-2029,6.72E-07
1-May-2029,5.52E-07
1-Jun-2029,4.92E-07
1-Jul-2029,4.63E-07
1-Aug-2029,5.22E-07
1-Sep-2029,7.70E-07
1-Oct-2029,1.32E-06
1-Nov-2029,1.81E-06
1-Dec-2029,1.77E-06
1-Jan-2030,1.62E-06
1-Feb-2030,2.24E-06
1-Mar-2030,1.58E-06
1-Apr-2030,7.44E-07
1-May-2030,3.96E-07
1-Jun-2030,5.77E-07
1-Jul-2030,5.83E-07
1-Aug-2030,4.87E-07
1-Sep-2030,8.29E-07
1-Oct-2030,1.39E-06
1-Nov-2030,1.96E-06
1-Dec-2030,1.83E-06
1-Jan-2031,1.80E-06
1-Feb-2031,2.00E-06
1-Mar-2031,1.79E-06
1-Apr-2031,9.37E-07
1-May-2031,6.45E-07
1-Jun-2031,6.01E-07
1-Jul-2031,4.87E-07
1-Aug-2031,5.25E-07
1-Sep-2031,7.14E-07
1-Oct-2031,1.27E-06
1-Nov-2031,1.66E-06
1-Dec-2031,1.64E-06
1-Jan-2032,1.65E-06
1-Feb-2032,2.05E-06
1-Mar-2032,1.20E-06
1-Apr-2032,9.04E-07
1-May-2032,5.09E-07
1-Jun-2032,3.67E-07
1-Jul-2032,4.31E-07
1-Aug-2032,5.08E-07
1-Sep-2032,8.08E-07
1-Oct-2032,1.31E-06
1-Nov-2032,1.67E-06
1-Dec-2032,1.81E-06
1-Jan-2033,1.72E-06
1-Feb-2033,1.43E-06
1-Mar-2033,1.68E-06
1-Apr-2033,5.46E-07
1-May-2033,6.55E-07
1-Jun-2033,3.07E-07
1-Jul-2033,4.62E-07
1-Aug-2033,4.59E-07
1-Sep-2033,7.22E-07
1-Oct-2033,1.31E-06
1-Nov-2033,1.63E-06
1-Dec-2033,1.75E-06
1-Jan-2034,1.44E-06
1-Feb-2034,1.95E-06
1-Mar-2034,1.31E-06
1-Apr-2034,9.68E-07
1-May-2034,5.91E-07
1-Jun-2034,5.50E-07
1-Jul-2034,4.38E-07
1-Aug-2034,4.15E-07
1-Sep-2034,8.29E-07
1-Oct-2034,1.22E-06
1-Nov-2034,1.85E-06
1-Dec-2034,1.84E-06
1-Jan-2035,1.89E-06
1-Feb-2035,2.29E-06
1-Mar-2035,1.88E-06
1-Apr-2035,8.54E-07
1-May-2035,7.13E-07
1-Jun-2035,6.94E-07
1-Jul-2035,5.90E-07
1-Aug-2035,6.19E-07
1-Sep-2035,8.34E-07
1-Oct-2035,1.33E-06
1-Nov-2035,1.87E-06
1-Dec-2035,1.92E-06
1-Jan-2036,1.76E-06
1-Feb-2036,2.01E-06
1-Mar-2036,1.72E-06
1-Apr-2036,6.37E-07
1-May-2036,4.82E-07
1-Jun-2036,3.89E-07
1-Jul-2036,6.95E-07
1-Aug-2036,4.65E-07
1-Sep-2036,9.62E-07
1-Oct-2036,1.42E-06
1-Nov-2036,1.65E-06
1-Dec-2036,1.96E-06
1-Jan-2037,1.72E-06
1-Feb-2037,1.87E-06
1-Mar-2037,1.74E-06
1-Apr-2037,6.91E-07
1-May-2037,7.30E-07
1-Jun-2037,5.77E-07
1-Jul-2037,7.16E-07
1-Aug-2037,5.42E-07
1-Sep-2037,1.02E-06
1-Oct-2037,1.37E-06
1-Nov-2037,1.69E-06
1-Dec-2037,1.93E-06
1-Jan-2038,1.86E-06
1-Feb-2038,1.96E-06
1-Mar-2038,1.69E-06
1-Apr-2038,7.73E-07
1-May-2038,3.92E-07
1-Jun-2038,4.66E-07
1-Jul-2038,4.04E-07
1-Aug-2038,3.73E-07
1-Sep-2038,7.54E-07
1-Oct-2038,1.30E-06
1-Nov-2038,1.59E-06
1-Dec-2038,1.74E-06
1-Jan-2039,1.54E-06
1-Feb-2039,1.93E-06
1-Mar-2039,1.31E-06
1-Apr-2039,6.20E-07
1-May-2039,4.35E-07
1-Jun-2039,3.65E-07
1-Jul-2039,4.68E-07
1-Aug-2039,4.73E-07
1-Sep-2039,8.00E-07
1-Oct-2039,1.32E-06
1-Nov-2039,1.93E-06
1-Dec-2039,1.81E-06
1-Jan-2040,1.79E-06
1-Feb-2040,2.11E-06
1-Mar-2040,1.37E-06
1-Apr-2040,8.93E-07
1-May-2040,6.11E-07
1-Jun-2040,6.18E-07
1-Jul-2040,6.06E-07
1-Aug-2040,6.12E-07
1-Sep-2040,8.75E-07
1-Oct-2040,1.34E-06
1-Nov-2040,1.82E-06
1-Dec-2040,1.79E-06
1-Jan-2041,1.66E-06
1-Feb-2041,2.05E-06
1-Mar-2041,1.36E-06
1-Apr-2041,5.65E-07
1-May-2041,6.11E-07
1-Jun-2041,5.14E-07
1-Jul-2041,5.84E-07
1-Aug-2041,5.18E-07
1-Sep-2041,8.81E-07
1-Oct-2041,1.39E-06
1-Nov-2041,1.86E-06
1-Dec-2041,1.86E-06
1-Jan-2042,1.79E-06
1-Feb-2042,1.98E-06
1-Mar-2042,1.57E-06
1-Apr-2042,7.15E-07
1-May-2042,4.34E-07
1-Jun-2042,4.84E-07
1-Jul-2042,4.72E-07
1-Aug-2042,4.32E-07
1-Sep-2042,7.33E-07
1-Oct-2042,1.43E-06
1-Nov-2042,1.78E-06
1-Dec-2042,1.93E-06
1-Jan-2043,1.99E-06
1-Feb-2043,2.39E-06
1-Mar-2043,1.56E-06
1-Apr-2043,1.08E-06
1-May-2043,9.52E-07
1-Jun-2043,7.40E-07
1-Jul-2043,5.80E-07
1-Aug-2043,6.73E-07
1-Sep-2043,9.95E-07
1-Oct-2043,1.39E-06
1-Nov-2043,1.72E-06
1-Dec-2043,1.90E-06
1-Jan-2044,1.53E-06
1-Feb-2044,1.79E-06
1-Mar-2044,1.41E-06
1-Apr-2044,6.29E-07
1-May-2044,3.01E-07
1-Jun-2044,3.84E-07
1-Jul-2044,5.68E-07
1-Aug-2044,4.85E-07
1-Sep-2044,8.60E-07
1-Oct-2044,1.27E-06
1-Nov-2044,1.80E-06
1-Dec-2044,1.86E-06
1-Jan-2045,1.69E-06
1-Feb-2045,1.82E-06
1-Mar-2045,1.73E-06
1-Apr-2045,6.90E-07
1-May-2045,5.82E-07
1-Jun-2045,4.04E-07
1-Jul-2045,4.44E-07
1-Aug-2045,4.97E-07
1-Sep-2045,6.86E-07
1-Oct-2045,1.43E-06
1-Nov-2045,1.79E-06
1-Dec-2045,1.86E-06
1-Jan-2046,1.58E-06
1-Feb-2046,2.13E-06
1-Mar-2046,1.34E-06
1-Apr-2046,9.62E-07
1-May-2046,5.96E-07
