Date,THETAO
1-Jun-2046,15.73445918
1-Jul-2046,18.51939745
1-Aug-2046,19.98300519
1-Sep-2046,19.26894863
1-Oct-2046,16.48324655
1-Nov-2046,13.96887725
1-Dec-2046,10.7769652
1-Jan-2047,9.280442289
1-Feb-2047,8.185098904
1-Mar-2047,8.106483975
1-Apr-2047,9.453900887
1-May-2047,12.54534284
1-Jun-2047,15.49728234
1-Jul-2047,17.64434161
1-Aug-2047,19.30049517
1-Sep-2047,18.54714367
1-Oct-2047,16.49723066
1-Nov-2047,13.86299171
1-Dec-2047,11.30680093
1-Jan-2048,9.523546412
1-Feb-2048,8.268999828
1-Mar-2048,8.156833032
1-Apr-2048,9.652373044
1-May-2048,12.6848213
1-Jun-2048,15.55734631
1-Jul-2048,18.51212796
1-Aug-2048,19.61287913
1-Sep-2048,19.15684773
1-Oct-2048,16.93387132
1-Nov-2048,14.03035866
1-Dec-2048,11.32561532
1-Jan-2049,9.584279764
1-Feb-2049,7.858747637
1-Mar-2049,8.801489178
1-Apr-2049,10.25317649
1-May-2049,12.34085039
1-Jun-2049,15.31335288
1-Jul-2049,18.43379568
1-Aug-2049,19.66672303
1-Sep-2049,19.3344774
1-Oct-2049,16.86895718
1-Nov-2049,14.15393233
1-Dec-2049,11.00573745
1-Jan-2050,8.551493914
1-Feb-2050,8.447613387
1-Mar-2050,8.271721931
1-Apr-2050,9.965737124
1-May-2050,12.92146885
1-Jun-2050,15.43436029
1-Jul-2050,18.3059856
1-Aug-2050,19.6970423
1-Sep-2050,19.18178502
1-Oct-2050,16.55924751
1-Nov-2050,13.88055914
1-Dec-2050,10.17232664
1-Jan-2051,8.525202823
1-Feb-2051,8.009554435
1-Mar-2051,8.112990875
1-Apr-2051,9.633766985
1-May-2051,12.79181789
1-Jun-2051,14.37694344
1-Jul-2051,18.0967768
1-Aug-2051,19.50338283
1-Sep-2051,18.76068493
1-Oct-2051,16.43552722
1-Nov-2051,13.63932136
1-Dec-2051,10.3992724
1-Jan-2052,9.202378612
1-Feb-2052,8.564839967
1-Mar-2052,8.308648068
1-Apr-2052,9.743793711
1-May-2052,12.97367514
1-Jun-2052,15.61724813
1-Jul-2052,18.40368287
1-Aug-2052,20.24414708
1-Sep-2052,19.45348113
1-Oct-2052,17.13894806
1-Nov-2052,13.63044602
1-Dec-2052,10.69485602
1-Jan-2053,8.510338369
1-Feb-2053,7.646582936
1-Mar-2053,8.235626182
1-Apr-2053,10.00077716
1-May-2053,12.50802526
1-Jun-2053,15.77914377
1-Jul-2053,18.08719822
1-Aug-2053,20.0997298
1-Sep-2053,18.79275187
1-Oct-2053,16.6940417
1-Nov-2053,14.09279689
1-Dec-2053,10.78339267
1-Jan-2054,9.192943767
1-Feb-2054,8.36246763
1-Mar-2054,8.405904671
1-Apr-2054,10.11263848
1-May-2054,12.71975319
1-Jun-2054,15.64747195
1-Jul-2054,18.38148409
1-Aug-2054,19.71462095
1-Sep-2054,19.14604174
1-Oct-2054,17.55561526
1-Nov-2054,14.37790484
1-Dec-2054,10.74373284
1-Jan-2055,9.461258589
1-Feb-2055,8.091597066
1-Mar-2055,7.401431188
1-Apr-2055,9.2721909
1-May-2055,12.59460044
1-Jun-2055,15.5432977
1-Jul-2055,18.2841991
1-Aug-2055,19.92362313
1-Sep-2055,19.4642947
1-Oct-2055,17.06533809
1-Nov-2055,14.06093981
1-Dec-2055,11.23408585
1-Jan-2056,9.999126655
1-Feb-2056,8.680448301
1-Mar-2056,8.366384238
1-Apr-2056,10.40531031
1-May-2056,13.28680169
1-Jun-2056,16.25691382
1-Jul-2056,19.86471035
1-Aug-2056,20.89324012
1-Sep-2056,19.7708972
1-Oct-2056,16.87012005
1-Nov-2056,14.3184552
1-Dec-2056,11.36183945
1-Jan-2057,9.794286585
1-Feb-2057,8.356594101
1-Mar-2057,8.923346405
1-Apr-2057,10.68854192
1-May-2057,13.05563293
1-Jun-2057,16.29304867
1-Jul-2057,19.30984116
1-Aug-2057,20.19142946
1-Sep-2057,19.765265
1-Oct-2057,17.1143802
1-Nov-2057,14.17978008
1-Dec-2057,10.89304892
1-Jan-2058,9.605861254
1-Feb-2058,8.371826182
1-Mar-2058,8.489958272
1-Apr-2058,9.984713666
1-May-2058,12.68404779
1-Jun-2058,16.13252506
1-Jul-2058,19.71796233
1-Aug-2058,20.8323591
1-Sep-2058,20.14610123
1-Oct-2058,17.17823129
1-Nov-2058,14.24265319
1-Dec-2058,11.37747593
1-Jan-2059,9.54586417
1-Feb-2059,8.451335196
1-Mar-2059,8.282172117
1-Apr-2059,10.11788954
1-May-2059,13.44928471
1-Jun-2059,16.27012267
1-Jul-2059,19.51568079
1-Aug-2059,20.54544162
1-Sep-2059,19.81431098
1-Oct-2059,17.27855174
1-Nov-2059,14.23681284
1-Dec-2059,11.46249423
1-Jan-2060,9.524206431
1-Feb-2060,8.478428748
1-Mar-2060,8.43594697
1-Apr-2060,10.43684968
1-May-2060,13.25311824
1-Jun-2060,16.080347
1-Jul-2060,18.47652811
1-Aug-2060,20.26700819
1-Sep-2060,20.64465263
1-Oct-2060,17.62988818
1-Nov-2060,14.89869912
1-Dec-2060,11.8914298
1-Jan-2061,9.584488587
1-Feb-2061,8.694046042
1-Mar-2061,8.414079875
1-Apr-2061,10.16095649
1-May-2061,13.20277061
1-Jun-2061,15.97971019
1-Jul-2061,18.71663544
1-Aug-2061,20.60284401
1-Sep-2061,19.76668644
1-Oct-2061,17.18209099
1-Nov-2061,14.81656335
1-Dec-2061,11.30163832
1-Jan-2062,9.862674866
1-Feb-2062,9.442690598
1-Mar-2062,9.761025299
1-Apr-2062,11.11181156
1-May-2062,13.29932597
1-Jun-2062,16.24099703
1-Jul-2062,19.12651088
1-Aug-2062,20.79077932
1-Sep-2062,19.48902833
1-Oct-2062,17.65217931
1-Nov-2062,15.15775741
1-Dec-2062,12.37115126
1-Jan-2063,10.30978452
1-Feb-2063,9.123781757
1-Mar-2063,9.817567029
1-Apr-2063,11.16553488
1-May-2063,13.39964507
1-Jun-2063,16.51275302
1-Jul-2063,19.26602066
1-Aug-2063,20.4570317
1-Sep-2063,19.63192264
1-Oct-2063,18.01752209
1-Nov-2063,15.47847564
1-Dec-2063,12.46129752
1-Jan-2064,10.26638765
1-Feb-2064,8.664899508
1-Mar-2064,8.728944939
1-Apr-2064,10.68254001
1-May-2064,13.14953987
1-Jun-2064,15.78765325
1-Jul-2064,19.13387383
1-Aug-2064,20.5102746
1-Sep-2064,19.75945569
1-Oct-2064,17.02030582
1-Nov-2064,14.28925089
1-Dec-2064,11.28305435
1-Jan-2065,9.507106754
1-Feb-2065,8.708395654
1-Mar-2065,8.67003205
1-Apr-2065,10.68282046
1-May-2065,13.44294611
1-Jun-2065,16.08333142
1-Jul-2065,19.48513502
1-Aug-2065,21.03072989
1-Sep-2065,20.50551855
1-Oct-2065,17.82059961
1-Nov-2065,14.85351345
1-Dec-2065,12.1734951
1-Jan-2066,10.39212169
1-Feb-2066,8.965311862
1-Mar-2066,8.816719562
1-Apr-2066,10.60896456
1-May-2066,13.50301735
1-Jun-2066,16.42680084
1-Jul-2066,19.37836338
1-Aug-2066,20.56587804
1-Sep-2066,20.1550762
1-Oct-2066,18.62576113
1-Nov-2066,15.27845543
1-Dec-2066,12.20503534
1-Jan-2067,10.03875021
1-Feb-2067,9.115614326
1-Mar-2067,8.698723503
1-Apr-2067,10.24568828
1-May-2067,13.18684446
1-Jun-2067,15.57986713
1-Jul-2067,18.78780657
1-Aug-2067,20.52735587
1-Sep-2067,19.59241981
1-Oct-2067,17.62330107
1-Nov-2067,14.57599123
1-Dec-2067,11.69687233
1-Jan-2068,9.910947144
1-Feb-2068,8.055896933
1-Mar-2068,8.088239465
1-Apr-2068,9.396407967
1-May-2068,13.25298228
1-Jun-2068,16.44121987
1-Jul-2068,18.73148165
1-Aug-2068,20.73962814
1-Sep-2068,19.79955577
1-Oct-2068,17.5701856
1-Nov-2068,14.72111522
1-Dec-2068,11.57371531
1-Jan-2069,10.05431496
1-Feb-2069,9.216481004
1-Mar-2069,9.126574253
1-Apr-2069,11.04076084
1-May-2069,13.87851968
1-Jun-2069,16.17935177
1-Jul-2069,19.19052921
1-Aug-2069,20.93490557
1-Sep-2069,20.26759936
1-Oct-2069,17.3736676
1-Nov-2069,14.74565692
1-Dec-2069,12.25513941
1-Jan-2070,10.03043771
1-Feb-2070,8.13712573
1-Mar-2070,8.030025234
1-Apr-2070,10.4914691
1-May-2070,12.91912329
1-Jun-2070,16.33753902
1-Jul-2070,18.6667753
1-Aug-2070,20.43599208
1-Sep-2070,19.3822037
1-Oct-2070,17.27226868
1-Nov-2070,14.61626561
1-Dec-2070,11.55935994
1-Jan-2071,9.867696584
1-Feb-2071,8.61429888
1-Mar-2071,8.417671284
1-Apr-2071,10.5939939
1-May-2071,13.97955489
1-Jun-2071,16.95803817
1-Jul-2071,19.45202109
1-Aug-2071,20.69236958
1-Sep-2071,20.30176905
1-Oct-2071,18.23519441
1-Nov-2071,15.4178433
1-Dec-2071,12.3161377
1-Jan-2072,10.06118257
1-Feb-2072,9.188860561
1-Mar-2072,9.422824116
1-Apr-2072,11.00334071
1-May-2072,14.34968047
1-Jun-2072,16.56385041
1-Jul-2072,19.55899741
1-Aug-2072,20.87417456
1-Sep-2072,20.3355106
1-Oct-2072,17.7647299
1-Nov-2072,14.87227312
1-Dec-2072,11.11552442
1-Jan-2073,9.095034999
1-Feb-2073,7.578592664
1-Mar-2073,8.87683447
1-Apr-2073,10.5854349
1-May-2073,12.90881735
1-Jun-2073,16.22997387
1-Jul-2073,18.81159845
1-Aug-2073,20.35692708
1-Sep-2073,20.0789421
1-Oct-2073,18.6502831
1-Nov-2073,14.71249105
1-Dec-2073,11.70072904
1-Jan-2074,9.765476375
1-Feb-2074,9.371229344
1-Mar-2074,9.914075496
1-Apr-2074,11.14917612
1-May-2074,13.89929969
1-Jun-2074,16.82370288
1-Jul-2074,19.44919856
1-Aug-2074,21.29083626
1-Sep-2074,20.47508087
1-Oct-2074,18.79420913
1-Nov-2074,15.4964763
1-Dec-2074,12.2685576
1-Jan-2075,10.0788859
1-Feb-2075,9.591286387
1-Mar-2075,10.14155526
1-Apr-2075,10.81209457
1-May-2075,13.46481827
1-Jun-2075,16.76746348
1-Jul-2075,20.00624049
1-Aug-2075,21.19230275
1-Sep-2075,20.9831958
1-Oct-2075,18.34425785
1-Nov-2075,14.79476127
1-Dec-2075,12.01801027
1-Jan-2076,10.5302798
1-Feb-2076,9.041195065
1-Mar-2076,9.714310793
1-Apr-2076,11.11255934
1-May-2076,14.02459038
1-Jun-2076,16.92000832
1-Jul-2076,19.76386731
1-Aug-2076,20.95817425
1-Sep-2076,20.31184021
1-Oct-2076,18.93160988
1-Nov-2076,15.9721825
1-Dec-2076,12.6749779
1-Jan-2077,10.68227846
1-Feb-2077,9.013577676
1-Mar-2077,9.20117428
1-Apr-2077,11.12836595
1-May-2077,13.28000102
1-Jun-2077,16.88810871
1-Jul-2077,19.77150991
1-Aug-2077,20.82686079
1-Sep-2077,20.36696969
1-Oct-2077,18.36457471
1-Nov-2077,15.62235696
1-Dec-2077,11.92288211
1-Jan-2078,9.081290355
1-Feb-2078,7.897045106
1-Mar-2078,9.250502874
1-Apr-2078,11.37970633
1-May-2078,13.88935721
1-Jun-2078,17.02037213
1-Jul-2078,19.5286342
1-Aug-2078,21.08569953
1-Sep-2078,20.37878634
1-Oct-2078,18.42639618
1-Nov-2078,15.73217458
1-Dec-2078,12.09858196
1-Jan-2079,10.67349175
1-Feb-2079,9.231495744
1-Mar-2079,9.032519783
1-Apr-2079,10.85270147
1-May-2079,14.01526354
1-Jun-2079,16.64197144
1-Jul-2079,19.32406769
1-Aug-2079,21.01813119
1-Sep-2079,21.08080983
1-Oct-2079,19.18895826
1-Nov-2079,15.68343385
1-Dec-2079,13.18735563
1-Jan-2080,11.16905433
1-Feb-2080,8.983523464
1-Mar-2080,9.235915353
1-Apr-2080,11.34344793
1-May-2080,13.44861688
1-Jun-2080,16.6876628
1-Jul-2080,19.47380124
1-Aug-2080,21.38068208
1-Sep-2080,20.84539616
1-Oct-2080,18.50354895
1-Nov-2080,15.43736534
1-Dec-2080,12.41868499
1-Jan-2081,10.5722246
1-Feb-2081,9.853554998
1-Mar-2081,9.490584017
1-Apr-2081,10.55242406
1-May-2081,13.8719605
1-Jun-2081,16.58109756
1-Jul-2081,19.86972092
1-Aug-2081,21.57151314
1-Sep-2081,20.95745033
1-Oct-2081,18.6292014
1-Nov-2081,15.26297184
1-Dec-2081,11.7965733
1-Jan-2082,10.73201248
1-Feb-2082,9.359608152
1-Mar-2082,9.97153921
1-Apr-2082,11.44647305
1-May-2082,13.91031802
1-Jun-2082,17.05619689
1-Jul-2082,19.78169885
1-Aug-2082,21.48405246
1-Sep-2082,20.83413786
1-Oct-2082,18.80977562
1-Nov-2082,15.59916379
1-Dec-2082,12.61834665
1-Jan-2083,10.32418156
1-Feb-2083,9.215400912
1-Mar-2083,9.068889325
1-Apr-2083,11.28987751
1-May-2083,14.10535909
1-Jun-2083,17.11539386
1-Jul-2083,19.81033468
1-Aug-2083,21.54036223
1-Sep-2083,21.10899588
1-Oct-2083,18.67504829
1-Nov-2083,15.72714367
1-Dec-2083,12.37052411
1-Jan-2084,10.8203674
1-Feb-2084,9.865305305
1-Mar-2084,9.905434846
1-Apr-2084,11.00557722
1-May-2084,13.72376192
1-Jun-2084,16.98661258
1-Jul-2084,19.24412188
1-Aug-2084,21.43155563
1-Sep-2084,20.84154521
1-Oct-2084,18.65963615
1-Nov-2084,16.17900937
1-Dec-2084,12.58425091
1-Jan-2085,10.69758946
1-Feb-2085,9.787664067
1-Mar-2085,9.871809926
1-Apr-2085,11.28445667
1-May-2085,14.09504336
1-Jun-2085,17.78368812
1-Jul-2085,20.332408
1-Aug-2085,22.23054876
1-Sep-2085,22.31579866
1-Oct-2085,18.73192066
1-Nov-2085,15.37703297
1-Dec-2085,12.45172
1-Jan-2086,10.28986111
1-Feb-2086,9.988512274
1-Mar-2086,9.991458797
1-Apr-2086,10.8682755
1-May-2086,13.67998114
1-Jun-2086,16.78941803
1-Jul-2086,20.37213654
1-Aug-2086,21.80934154
1-Sep-2086,20.99098827
1-Oct-2086,18.89833255
1-Nov-2086,16.04597765
1-Dec-2086,13.0538618
1-Jan-2087,11.06854912
1-Feb-2087,10.31757733
1-Mar-2087,9.914688419
1-Apr-2087,11.15661177
1-May-2087,14.09963885
1-Jun-2087,17.187537
1-Jul-2087,19.76009264
1-Aug-2087,21.32273903
1-Sep-2087,20.50961969
1-Oct-2087,18.54868011
1-Nov-2087,15.80079896
1-Dec-2087,13.05920994
1-Jan-2088,10.77395699
1-Feb-2088,9.631807209
1-Mar-2088,10.03795976
1-Apr-2088,11.49014801
1-May-2088,13.72919621
1-Jun-2088,16.9916605
1-Jul-2088,20.00511394
1-Aug-2088,21.53230127
1-Sep-2088,21.67972849
1-Oct-2088,19.16113362
1-Nov-2088,15.86465348
1-Dec-2088,12.79455608
1-Jan-2089,10.38823776
1-Feb-2089,9.634737569
1-Mar-2089,9.66653069
1-Apr-2089,11.39865296
1-May-2089,13.92695599
1-Jun-2089,17.20141109
1-Jul-2089,20.08295868
1-Aug-2089,22.2519545
1-Sep-2089,21.54724538
1-Oct-2089,19.17294637
1-Nov-2089,16.20748529
1-Dec-2089,13.75986397
1-Jan-2090,11.07203997
1-Feb-2090,10.06757859
1-Mar-2090,10.08520961
1-Apr-2090,11.80975994
1-May-2090,14.06289805
1-Jun-2090,17.14517119
1-Jul-2090,20.29893935
1-Aug-2090,21.92363717
1-Sep-2090,21.55263784
1-Oct-2090,19.71905339
1-Nov-2090,15.92306156
1-Dec-2090,12.72432499
1-Jan-2091,10.95961345
1-Feb-2091,9.72938318
1-Mar-2091,10.03800009
1-Apr-2091,11.3446391
1-May-2091,14.10891456
1-Jun-2091,17.25975507
1-Jul-2091,20.32508132
1-Aug-2091,22.22205264
1-Sep-2091,21.72449507
1-Oct-2091,20.12606264
1-Nov-2091,16.97881607
1-Dec-2091,13.13502195
1-Jan-2092,10.46705361
1-Feb-2092,9.565934367
1-Mar-2092,9.640610173
1-Apr-2092,11.48139221
1-May-2092,14.8435052
1-Jun-2092,17.74664738
1-Jul-2092,20.52476343
1-Aug-2092,21.99116196
1-Sep-2092,21.94659593
1-Oct-2092,18.67912031
1-Nov-2092,17.03355459
1-Dec-2092,13.78714744
1-Jan-2093,11.30566555
1-Feb-2093,10.29509781
1-Mar-2093,10.70914473
1-Apr-2093,12.07434006
1-May-2093,14.64515704
1-Jun-2093,17.91485292
1-Jul-2093,21.26285873
1-Aug-2093,22.83858107
1-Sep-2093,22.3445859
1-Oct-2093,19.00126756
1-Nov-2093,16.02666074
1-Dec-2093,13.19428004
1-Jan-2094,11.59445011
1-Feb-2094,9.874609296
1-Mar-2094,10.11386539
1-Apr-2094,11.64374637
1-May-2094,14.34529634
1-Jun-2094,17.61404602
1-Jul-2094,19.93105221
1-Aug-2094,21.55774672
1-Sep-2094,21.30226152
1-Oct-2094,18.78415691
1-Nov-2094,16.2254672
1-Dec-2094,12.62712445
1-Jan-2095,10.60781069
1-Feb-2095,9.674032849
1-Mar-2095,10.15514807
1-Apr-2095,11.91818875
1-May-2095,14.68954106
1-Jun-2095,16.73889121
1-Jul-2095,19.99045408
1-Aug-2095,21.42365906
1-Sep-2095,21.64937368
1-Oct-2095,19.44483348
1-Nov-2095,16.69299473
1-Dec-2095,13.32550545
1-Jan-2096,11.41828607
1-Feb-2096,10.59913999
1-Mar-2096,10.34004977
1-Apr-2096,11.54490424
1-May-2096,14.75941228
1-Jun-2096,17.66572291
1-Jul-2096,20.13412242
1-Aug-2096,21.80779979
1-Sep-2096,21.70129496
1-Oct-2096,20.0640581
1-Nov-2096,16.68805863
1-Dec-2096,12.90763061
1-Jan-2097,11.33159869
1-Feb-2097,10.16671811
1-Mar-2097,10.53789183
1-Apr-2097,12.08274138
1-May-2097,14.57493777
1-Jun-2097,17.48287869
1-Jul-2097,20.76391669
1-Aug-2097,22.40405493
1-Sep-2097,22.1538312
1-Oct-2097,19.40092318
1-Nov-2097,16.38838225
1-Dec-2097,12.99629045
1-Jan-2098,12.07740324
1-Feb-2098,10.21188849
1-Mar-2098,10.47090855
1-Apr-2098,12.04024836
1-May-2098,15.20046282
1-Jun-2098,18.52250076
1-Jul-2098,20.53130091
1-Aug-2098,22.6792333
1-Sep-2098,21.85475139
1-Oct-2098,19.4958975
1-Nov-2098,16.85663778
1-Dec-2098,13.26919649
1-Jan-2099,11.48785448
1-Feb-2099,10.21862696
1-Mar-2099,10.49410597
1-Apr-2099,12.1025228
1-May-2099,14.98279558
1-Jun-2099,17.69418834
1-Jul-2099,21.44863258
1-Aug-2099,22.37405142
1-Sep-2099,21.96709539
1-Oct-2099,20.85284431
1-Nov-2099,17.74750977
1-Dec-2099,13.48242505
