Date,O2
1-Jan-1993,6.745641876
1-Feb-1993,6.996521603
1-Mar-1993,7.043923757
1-Apr-1993,6.73423673
1-May-1993,6.379456145
1-Jun-1993,6.024118427
1-Jul-1993,5.653384444
1-Aug-1993,5.515600244
1-Sep-1993,5.56875251
1-Oct-1993,5.727743742
1-Nov-1993,6.092874083
1-Dec-1993,6.530413304
1-Jan-1994,6.714170571
1-Feb-1994,6.79244551
1-Mar-1994,6.78837422
1-Apr-1994,6.652245859
1-May-1994,6.319809098
1-Jun-1994,5.961172717
1-Jul-1994,5.686531913
1-Aug-1994,5.499892273
1-Sep-1994,5.508140879
1-Oct-1994,5.704930572
1-Nov-1994,6.0057445
1-Dec-1994,6.464898925
1-Jan-1995,6.936887909
1-Feb-1995,7.146222247
1-Mar-1995,7.125057418
1-Apr-1995,6.778592219
1-May-1995,6.270082775
1-Jun-1995,5.882217333
1-Jul-1995,5.626210766
1-Aug-1995,5.351528959
1-Sep-1995,5.500167413
1-Oct-1995,5.802202791
1-Nov-1995,6.108572124
1-Dec-1995,6.458631244
1-Jan-1996,6.758252349
1-Feb-1996,6.990291006
1-Mar-1996,6.923973012
1-Apr-1996,6.567811298
1-May-1996,6.299870381
1-Jun-1996,5.938907195
1-Jul-1996,5.559600757
1-Aug-1996,5.313602528
1-Sep-1996,5.491869365
1-Oct-1996,5.689154412
1-Nov-1996,5.988480782
1-Dec-1996,6.248249884
1-Jan-1997,6.744213094
1-Feb-1997,6.999630957
1-Mar-1997,6.976918517
1-Apr-1997,6.752573557
1-May-1997,6.332237102
1-Jun-1997,5.954176067
1-Jul-1997,5.638045429
1-Aug-1997,5.510814742
1-Sep-1997,5.488039183
1-Oct-1997,5.73790218
1-Nov-1997,6.033085143
1-Dec-1997,6.436528465
1-Jan-1998,6.775618786
1-Feb-1998,7.161041413
1-Mar-1998,7.372731045
1-Apr-1998,6.853923697
1-May-1998,6.488024059
1-Jun-1998,6.004168916
1-Jul-1998,5.800314352
1-Aug-1998,5.572882203
1-Sep-1998,5.580937087
1-Oct-1998,5.835145158
1-Nov-1998,6.152655236
1-Dec-1998,6.453553064
1-Jan-1999,6.643872868
1-Feb-1999,6.942687692
1-Mar-1999,7.052447382
1-Apr-1999,6.864244901
1-May-1999,6.454458069
1-Jun-1999,6.094872917
1-Jul-1999,5.717973196
1-Aug-1999,5.461350731
1-Sep-1999,5.473160973
1-Oct-1999,5.681708658
1-Nov-1999,6.0422222
1-Dec-1999,6.452420453
1-Jan-2000,6.774839934
1-Feb-2000,7.04574846
1-Mar-2000,6.868818319
1-Apr-2000,6.572097295
1-May-2000,6.338937686
1-Jun-2000,6.066248956
1-Jul-2000,5.756727723
1-Aug-2000,5.48918451
1-Sep-2000,5.505409377
1-Oct-2000,5.670577559
1-Nov-2000,5.989749228
1-Dec-2000,6.389330874
1-Jan-2001,6.732148253
1-Feb-2001,6.934393294
1-Mar-2001,6.813764835
1-Apr-2001,6.711593898
1-May-2001,6.297128681
1-Jun-2001,5.986447934
1-Jul-2001,5.70040446
1-Aug-2001,5.55897523
1-Sep-2001,5.548198543
1-Oct-2001,5.672182164
1-Nov-2001,5.781219566
1-Dec-2001,6.228689198
1-Jan-2002,6.685460231
1-Feb-2002,6.74822804
1-Mar-2002,6.845438879
1-Apr-2002,6.752346942
1-May-2002,6.40218613
1-Jun-2002,6.02220579
1-Jul-2002,5.636420735
1-Aug-2002,5.436241059
1-Sep-2002,5.441104504
1-Oct-2002,5.67787739
1-Nov-2002,5.994708774
1-Dec-2002,6.231952199
1-Jan-2003,6.492491477
1-Feb-2003,6.942544337
1-Mar-2003,6.991775162
1-Apr-2003,6.743726728
1-May-2003,6.172954246
1-Jun-2003,5.929572568
1-Jul-2003,5.602233999
1-Aug-2003,5.420628987
1-Sep-2003,5.430913765
1-Oct-2003,5.573447581
1-Nov-2003,5.907854891
1-Dec-2003,6.399891813
1-Jan-2004,6.642507576
1-Feb-2004,6.831686435
1-Mar-2004,6.988481324
1-Apr-2004,6.806581
1-May-2004,6.401882057
1-Jun-2004,5.947356494
1-Jul-2004,5.590273372
1-Aug-2004,5.404007682
1-Sep-2004,5.429383793
1-Oct-2004,5.644296138
1-Nov-2004,6.003588387
1-Dec-2004,6.474641962
1-Jan-2005,6.722598597
1-Feb-2005,6.76736113
1-Mar-2005,7.086885883
1-Apr-2005,6.801336803
1-May-2005,6.315383512
1-Jun-2005,5.920134676
1-Jul-2005,5.618733812
1-Aug-2005,5.407480664
1-Sep-2005,5.441993996
1-Oct-2005,5.577921844
1-Nov-2005,5.797241439
1-Dec-2005,6.499058742
1-Jan-2006,7.07773872
1-Feb-2006,7.119455702
1-Mar-2006,7.066904549
1-Apr-2006,6.751268217
1-May-2006,6.303294908
1-Jun-2006,5.950305805
1-Jul-2006,5.67423849
1-Aug-2006,5.436228081
1-Sep-2006,5.467845893
1-Oct-2006,5.664928647
1-Nov-2006,6.014614772
1-Dec-2006,6.354132197
1-Jan-2007,6.702808401
1-Feb-2007,7.001297848
1-Mar-2007,7.097954859
1-Apr-2007,6.874837038
1-May-2007,6.357630755
1-Jun-2007,5.900125811
1-Jul-2007,5.567043916
1-Aug-2007,5.350552801
1-Sep-2007,5.413042263
1-Oct-2007,5.624585597
1-Nov-2007,5.951799858
1-Dec-2007,6.39011653
1-Jan-2008,6.652111021
1-Feb-2008,6.712460824
1-Mar-2008,6.815120704
1-Apr-2008,6.724667331
1-May-2008,6.306127783
1-Jun-2008,5.936065298
1-Jul-2008,5.676940014
1-Aug-2008,5.432451928
1-Sep-2008,5.482712022
1-Oct-2008,5.750192406
1-Nov-2008,6.021634627
1-Dec-2008,6.330683733
1-Jan-2009,6.691939392
1-Feb-2009,7.00060011
1-Mar-2009,6.948297384
1-Apr-2009,6.687365009
1-May-2009,6.294995189
1-Jun-2009,5.944926561
1-Jul-2009,5.564376623
1-Aug-2009,5.334406712
1-Sep-2009,5.41180455
1-Oct-2009,5.671707471
1-Nov-2009,6.013737617
1-Dec-2009,6.376634852
1-Jan-2010,6.784964889
1-Feb-2010,6.889005345
1-Mar-2010,6.949363973
1-Apr-2010,6.682384713
1-May-2010,6.181233861
1-Jun-2010,5.782257132
1-Jul-2010,5.603014565
1-Aug-2010,5.459587966
1-Sep-2010,5.453506324
1-Oct-2010,5.638148878
1-Nov-2010,5.949181554
1-Dec-2010,6.450312065
1-Jan-2011,6.739283029
1-Feb-2011,6.964781639
1-Mar-2011,7.002030107
1-Apr-2011,6.639622178
1-May-2011,6.376232423
1-Jun-2011,5.967773839
1-Jul-2011,5.655886526
1-Aug-2011,5.476923379
1-Sep-2011,5.543763545
1-Oct-2011,5.761451726
1-Nov-2011,6.084262921
1-Dec-2011,6.53260104
1-Jan-2012,6.87718749
1-Feb-2012,7.122893647
1-Mar-2012,7.052090966
1-Apr-2012,6.629575797
1-May-2012,6.279756244
1-Jun-2012,5.935471113
1-Jul-2012,5.684719013
1-Aug-2012,5.517975917
1-Sep-2012,5.491352873
1-Oct-2012,5.700708801
1-Nov-2012,6.06846389
1-Dec-2012,6.557627684
1-Jan-2013,6.66091356
1-Feb-2013,6.903324076
1-Mar-2013,6.990829445
1-Apr-2013,6.780002141
1-May-2013,6.314148291
1-Jun-2013,5.960927493
1-Jul-2013,5.52976266
1-Aug-2013,5.392333938
1-Sep-2013,5.391510308
1-Oct-2013,5.668695606
1-Nov-2013,5.938324582
1-Dec-2013,6.529286508
1-Jan-2014,6.840438758
1-Feb-2014,7.155073308
1-Mar-2014,7.122856473
1-Apr-2014,6.813400473
1-May-2014,6.389991853
1-Jun-2014,5.990084547
1-Jul-2014,5.624147399
1-Aug-2014,5.411475275
1-Sep-2014,5.513152358
1-Oct-2014,5.760729419
1-Nov-2014,6.029851773
1-Dec-2014,6.530647085
1-Jan-2015,6.86957067
1-Feb-2015,6.904554373
1-Mar-2015,6.993688556
1-Apr-2015,6.712603962
1-May-2015,6.262550035
1-Jun-2015,5.919523156
1-Jul-2015,5.634779095
1-Aug-2015,5.439806729
1-Sep-2015,5.514557965
1-Oct-2015,5.751966435
1-Nov-2015,6.052222986
1-Dec-2015,6.337777616
1-Jan-2016,6.668451086
1-Feb-2016,6.895332736
1-Mar-2016,7.069405405
1-Apr-2016,6.859469765
1-May-2016,6.408883166
1-Jun-2016,5.974109524
1-Jul-2016,5.585320518
1-Aug-2016,5.393123428
1-Sep-2016,5.478251778
1-Oct-2016,5.647041489
1-Nov-2016,6.068287932
1-Dec-2016,6.489928025
1-Jan-2017,6.757852428
1-Feb-2017,6.983885171
1-Mar-2017,7.078760204
1-Apr-2017,6.777427351
1-May-2017,6.299684492
1-Jun-2017,5.894664138
1-Jul-2017,5.580308745
1-Aug-2017,5.374413043
1-Sep-2017,5.426375533
1-Oct-2017,5.592536154
1-Nov-2017,5.949529986
1-Dec-2017,6.454126589
1-Jan-2018,6.771769479
1-Feb-2018,7.138166672
1-Mar-2018,7.098870677
1-Apr-2018,7.050514378
1-May-2018,6.622363163
1-Jun-2018,6.089827314
1-Jul-2018,5.849354964
1-Aug-2018,5.588130994
1-Sep-2018,5.567943825
1-Oct-2018,5.712019074
1-Nov-2018,6.084540744
1-Dec-2018,6.42626485
1-Jan-2019,6.692586983
1-Feb-2019,6.899274718
1-Mar-2019,7.027353927
1-Apr-2019,6.770965789
1-May-2019,6.335610399
1-Jun-2019,5.923472439
1-Jul-2019,5.596866449
1-Aug-2019,5.466971086
1-Sep-2019,5.460442173
1-Oct-2019,5.706602622
1-Nov-2019,6.098639372
1-Dec-2019,6.440435428
1-Jan-2020,6.661002378
1-Feb-2020,7.035115652
1-Mar-2020,7.073374296
1-Apr-2020,6.707721912
1-May-2020,6.314740844
1-Jun-2020,5.937607651
1-Jul-2020,5.685032303
1-Aug-2020,5.499288722
1-Sep-2020,5.494996678
1-Oct-2020,5.778284638
1-Nov-2020,6.058532091
1-Dec-2020,6.415885344
1-Jan-2021,6.745239543
1-Feb-2021,6.973678218
1-Mar-2021,7.022326437
1-Apr-2021,6.763649464
1-May-2021,6.351806271
1-Jun-2021,5.986272457
1-Jul-2021,5.644396729
1-Aug-2021,5.470040401
1-Sep-2021,5.52860895
1-Oct-2021,5.769464981
1-Nov-2021,5.990455375
1-Dec-2021,6.442653176
1-Jan-2022,6.791198305
1-Feb-2022,6.886648746
1-Mar-2022,6.944223295
1-Apr-2022,6.650555075
1-May-2022,6.369594231
1-Jun-2022,6.139616883
1-Jul-2022,5.685521547
1-Aug-2022,5.500369595
1-Sep-2022,5.548930026
1-Oct-2022,5.758272693
1-Nov-2022,5.952018372
1-Dec-2022,6.507807024
1-Jan-2023,7.091144932
1-Feb-2023,7.487284232
1-Mar-2023,7.603973444
1-Apr-2023,7.251364823
1-May-2023,6.777323167
1-Jun-2023,6.035219555
1-Jul-2023,5.666936961
1-Aug-2023,5.536650539
1-Sep-2023,5.496117245
1-Oct-2023,5.715546408
1-Nov-2023,6.004924315
1-Dec-2023,6.474572402
1-Jan-2024,6.769012256
1-Feb-2024,7.016587361
1-Mar-2024,7.208206016
1-Apr-2024,6.961891885
1-May-2024,6.466463773
1-Jun-2024,6.195331315
1-Jul-2024,5.700819839
1-Aug-2024,5.564875059
1-Sep-2024,5.511297888
1-Oct-2024,5.728532791
1-Nov-2024,5.956474686
1-Dec-2024,6.366540953
1-Jan-2025,6.729296816
1-Feb-2025,7.211692191
1-Mar-2025,6.985193809
1-Apr-2025,6.69931041
1-May-2025,6.26071777
1-Jun-2025,5.902257406
1-Jul-2025,5.66177579
1-Aug-2025,5.402031281
1-Sep-2025,5.368147784
1-Oct-2025,5.640521936
1-Nov-2025,6.03540402
1-Dec-2025,6.369019658
1-Jan-2026,6.878650185
1-Feb-2026,7.107265643
1-Mar-2026,7.200089868
1-Apr-2026,6.785432369
1-May-2026,6.333241408
1-Jun-2026,5.943374885
1-Jul-2026,5.589455191
1-Aug-2026,5.414324051
1-Sep-2026,5.420660709
1-Oct-2026,5.630244795
1-Nov-2026,6.062151611
1-Dec-2026,6.424364953
1-Jan-2027,6.843657839
1-Feb-2027,7.007560467
1-Mar-2027,7.008010044
1-Apr-2027,6.68188439
1-May-2027,6.248888198
1-Jun-2027,5.92441782
1-Jul-2027,5.586640109
1-Aug-2027,5.405146355
1-Sep-2027,5.426197854
1-Oct-2027,5.710825848
1-Nov-2027,6.06052567
1-Dec-2027,6.494257933
1-Jan-2028,6.940576169
1-Feb-2028,6.996787375
1-Mar-2028,7.003809544
1-Apr-2028,6.791154692
1-May-2028,6.391394725
1-Jun-2028,5.99528898
1-Jul-2028,5.631630497
1-Aug-2028,5.416133572
1-Sep-2028,5.458603492
1-Oct-2028,5.677600522
1-Nov-2028,6.038614119
1-Dec-2028,6.623614539
1-Jan-2029,7.013436846
1-Feb-2029,7.290506498
1-Mar-2029,7.399414583
1-Apr-2029,7.077951884
1-May-2029,6.550046818
1-Jun-2029,6.080665682
1-Jul-2029,5.689821102
1-Aug-2029,5.550005417
1-Sep-2029,5.512719349
1-Oct-2029,5.665956537
1-Nov-2029,6.031167346
1-Dec-2029,6.445874214
1-Jan-2030,6.672102917
1-Feb-2030,6.993832841
1-Mar-2030,7.028734206
1-Apr-2030,6.857467995
1-May-2030,6.40001664
1-Jun-2030,5.923049624
1-Jul-2030,5.582277523
1-Aug-2030,5.459140473
1-Sep-2030,5.470189405
1-Oct-2030,5.753751199
1-Nov-2030,5.977509428
1-Dec-2030,6.44161099
1-Jan-2031,6.627195874
1-Feb-2031,7.011816988
1-Mar-2031,6.999219807
1-Apr-2031,6.560830499
1-May-2031,6.279590713
1-Jun-2031,6.166374642
1-Jul-2031,5.845591281
1-Aug-2031,5.493984677
1-Sep-2031,5.475067738
1-Oct-2031,5.624703388
1-Nov-2031,5.945249015
1-Dec-2031,6.335761819
1-Jan-2032,6.644646143
1-Feb-2032,6.954350068
1-Mar-2032,7.020872146
1-Apr-2032,6.693478253
1-May-2032,6.247897678
1-Jun-2032,5.85407768
1-Jul-2032,5.54727706
1-Aug-2032,5.396384894
1-Sep-2032,5.451719417
1-Oct-2032,5.694969474
1-Nov-2032,5.978661206
1-Dec-2032,6.413268055
1-Jan-2033,6.723854362
1-Feb-2033,6.874052952
1-Mar-2033,6.874907897
1-Apr-2033,6.570733168
1-May-2033,6.204834876
1-Jun-2033,5.748830596
1-Jul-2033,5.42400882
1-Aug-2033,5.306187278
1-Sep-2033,5.385461881
1-Oct-2033,5.666022299
1-Nov-2033,5.906339868
1-Dec-2033,6.295544042
1-Jan-2034,6.529392502
1-Feb-2034,6.75574781
1-Mar-2034,6.799836788
1-Apr-2034,6.590630163
1-May-2034,6.202696793
1-Jun-2034,5.882909682
1-Jul-2034,5.561414025
1-Aug-2034,5.344064594
1-Sep-2034,5.346041666
1-Oct-2034,5.640361234
1-Nov-2034,5.969979675
1-Dec-2034,6.313920972
1-Jan-2035,6.643388495
1-Feb-2035,6.940054418
1-Mar-2035,7.01751453
1-Apr-2035,6.625797423
1-May-2035,6.271473126
1-Jun-2035,5.867545295
1-Jul-2035,5.64927787
1-Aug-2035,5.464878955
1-Sep-2035,5.434927218
1-Oct-2035,5.595723669
1-Nov-2035,5.884588998
1-Dec-2035,6.369631513
1-Jan-2036,6.742065211
1-Feb-2036,7.004737711
1-Mar-2036,6.991271934
1-Apr-2036,6.646967139
1-May-2036,6.295446708
1-Jun-2036,5.810249828
1-Jul-2036,5.59701399
1-Aug-2036,5.473416943
1-Sep-2036,5.462495642
1-Oct-2036,5.705579818
1-Nov-2036,5.896409669
1-Dec-2036,6.348716923
1-Jan-2037,6.724812214
1-Feb-2037,7.192233608
1-Mar-2037,7.053441202
1-Apr-2037,6.718810766
1-May-2037,6.301683946
1-Jun-2037,5.946757649
1-Jul-2037,5.655808265
1-Aug-2037,5.498491036
1-Sep-2037,5.52747662
1-Oct-2037,5.665280459
1-Nov-2037,6.009794387
1-Dec-2037,6.435232555
1-Jan-2038,6.89939446
1-Feb-2038,6.946102013
1-Mar-2038,6.991585933
1-Apr-2038,6.792718877
1-May-2038,6.298993235
1-Jun-2038,5.865780526
1-Jul-2038,5.532966644
1-Aug-2038,5.332893661
1-Sep-2038,5.391753155
1-Oct-2038,5.645886473
1-Nov-2038,5.977634401
1-Dec-2038,6.416969409
1-Jan-2039,6.677263866
1-Feb-2039,6.855870061
1-Mar-2039,6.819224322
1-Apr-2039,6.663578765
1-May-2039,6.30077744
1-Jun-2039,5.891867242
1-Jul-2039,5.632555019
1-Aug-2039,5.415027354
1-Sep-2039,5.445145712
1-Oct-2039,5.6746155
1-Nov-2039,6.012281923
1-Dec-2039,6.36229406
1-Jan-2040,6.76989974
1-Feb-2040,6.938795986
1-Mar-2040,7.040446604
1-Apr-2040,6.903094326
1-May-2040,6.534364315
1-Jun-2040,5.946936888
1-Jul-2040,5.554765568
1-Aug-2040,5.400186877
1-Sep-2040,5.457473653
1-Oct-2040,5.599222076
1-Nov-2040,5.96574914
1-Dec-2040,6.322236276
1-Jan-2041,6.687171584
1-Feb-2041,6.847432841
1-Mar-2041,6.951266581
1-Apr-2041,6.653273165
1-May-2041,6.298476754
1-Jun-2041,5.952934767
1-Jul-2041,5.687299787
1-Aug-2041,5.585901107
1-Sep-2041,5.53618598
1-Oct-2041,5.638715851
1-Nov-2041,5.968450446
1-Dec-2041,6.39320667
1-Jan-2042,6.770140508
1-Feb-2042,6.96881814
1-Mar-2042,6.908036276
1-Apr-2042,6.641576863
1-May-2042,6.237428621
1-Jun-2042,5.875991303
1-Jul-2042,5.50344306
1-Aug-2042,5.345881179
1-Sep-2042,5.370709208
1-Oct-2042,5.668618951
1-Nov-2042,6.000713296
1-Dec-2042,6.482133109
1-Jan-2043,6.669163178
1-Feb-2043,6.964646557
1-Mar-2043,6.894873998
1-Apr-2043,6.631828367
1-May-2043,6.234592362
1-Jun-2043,5.887169548
1-Jul-2043,5.523513704
1-Aug-2043,5.292807636
1-Sep-2043,5.335895942
1-Oct-2043,5.563699152
1-Nov-2043,5.872659531
1-Dec-2043,6.421340185
1-Jan-2044,6.763903052
1-Feb-2044,7.049375844
1-Mar-2044,6.876644073
1-Apr-2044,6.389187014
1-May-2044,6.120503855
1-Jun-2044,5.816906315
1-Jul-2044,5.576968146
1-Aug-2044,5.282004211
1-Sep-2044,5.403983871
1-Oct-2044,5.636260896
1-Nov-2044,5.891565999
1-Dec-2044,6.363224118
1-Jan-2045,6.61102017
1-Feb-2045,6.95682537
1-Mar-2045,6.962683259
1-Apr-2045,6.675289838
1-May-2045,6.287791087
1-Jun-2045,5.94995527
1-Jul-2045,5.614933374
1-Aug-2045,5.373064293
1-Sep-2045,5.355289906
1-Oct-2045,5.593652566
1-Nov-2045,5.909307137
1-Dec-2045,6.314145913
1-Jan-2046,6.646290152
1-Feb-2046,6.901233015
1-Mar-2046,6.941279401
1-Apr-2046,6.623971367
1-May-2046,6.208623389
