Date,O2
1-Jun-2046,5.814467549
1-Jul-2046,5.589589342
1-Aug-2046,5.375041271
1-Sep-2046,5.332485736
1-Oct-2046,5.603171569
1-Nov-2046,5.8787455
1-Dec-2046,6.296388978
1-Jan-2047,6.668869499
1-Feb-2047,6.837582584
1-Mar-2047,6.859035005
1-Apr-2047,6.669962632
1-May-2047,6.304566287
1-Jun-2047,5.882189567
1-Jul-2047,5.637319376
1-Aug-2047,5.422064323
1-Sep-2047,5.402683401
1-Oct-2047,5.63485096
1-Nov-2047,5.878036823
1-Dec-2047,6.285038425
1-Jan-2048,6.588741268
1-Feb-2048,6.812043738
1-Mar-2048,6.92551439
1-Apr-2048,6.701108099
1-May-2048,6.304389049
1-Jun-2048,5.903723238
1-Jul-2048,5.516822933
1-Aug-2048,5.336340951
1-Sep-2048,5.376712899
1-Oct-2048,5.623511797
1-Nov-2048,5.9187733
1-Dec-2048,6.249600509
1-Jan-2049,6.61700121
1-Feb-2049,6.867070663
1-Mar-2049,6.785029904
1-Apr-2049,6.556122299
1-May-2049,6.187300474
1-Jun-2049,5.915508224
1-Jul-2049,5.512277148
1-Aug-2049,5.315272185
1-Sep-2049,5.32613923
1-Oct-2049,5.537715785
1-Nov-2049,5.858567069
1-Dec-2049,6.333454577
1-Jan-2050,6.75365501
1-Feb-2050,6.826359204
1-Mar-2050,6.8874931
1-Apr-2050,6.571180675
1-May-2050,6.178823674
1-Jun-2050,5.849249943
1-Jul-2050,5.549413708
1-Aug-2050,5.312694663
1-Sep-2050,5.338970051
1-Oct-2050,5.625586898
1-Nov-2050,5.880547468
1-Dec-2050,6.446652758
1-Jan-2051,6.922342191
1-Feb-2051,7.002702399
1-Mar-2051,6.923867855
1-Apr-2051,6.604951668
1-May-2051,6.252270359
1-Jun-2051,5.868259164
1-Jul-2051,5.59544074
1-Aug-2051,5.378931204
1-Sep-2051,5.381785069
1-Oct-2051,5.582631329
1-Nov-2051,5.840905454
1-Dec-2051,6.2183482
1-Jan-2052,6.541271275
1-Feb-2052,6.774899903
1-Mar-2052,6.980880219
1-Apr-2052,6.556698892
1-May-2052,6.17616993
1-Jun-2052,5.830124787
1-Jul-2052,5.535969927
1-Aug-2052,5.305410846
1-Sep-2052,5.298853866
1-Oct-2052,5.487405305
1-Nov-2052,5.908509975
1-Dec-2052,6.375513759
1-Jan-2053,6.831911479
1-Feb-2053,7.017207123
1-Mar-2053,6.959941925
1-Apr-2053,6.663506774
1-May-2053,6.171112085
1-Jun-2053,5.851622186
1-Jul-2053,5.597872106
1-Aug-2053,5.467897357
1-Sep-2053,5.422542362
1-Oct-2053,5.569614082
1-Nov-2053,5.88954325
1-Dec-2053,6.401462025
1-Jan-2054,6.595454257
1-Feb-2054,6.747565581
1-Mar-2054,6.998584767
1-Apr-2054,6.577744593
1-May-2054,6.18195866
1-Jun-2054,5.838961213
1-Jul-2054,5.527405446
1-Aug-2054,5.323108304
1-Sep-2054,5.365552229
1-Oct-2054,5.493654715
1-Nov-2054,5.844945953
1-Dec-2054,6.357846896
1-Jan-2055,6.562112634
1-Feb-2055,6.869850614
1-Mar-2055,7.03553293
1-Apr-2055,6.973091796
1-May-2055,6.302350514
1-Jun-2055,5.86777658
1-Jul-2055,5.545869847
1-Aug-2055,5.32014674
1-Sep-2055,5.347891093
1-Oct-2055,5.584139
1-Nov-2055,5.869441665
1-Dec-2055,6.314207136
1-Jan-2056,6.552680586
1-Feb-2056,6.802979806
1-Mar-2056,6.887083918
1-Apr-2056,6.496272891
1-May-2056,6.153797657
1-Jun-2056,5.72537494
1-Jul-2056,5.395152404
1-Aug-2056,5.250841375
1-Sep-2056,5.271738826
1-Oct-2056,5.533650516
1-Nov-2056,6.001331907
1-Dec-2056,6.278062249
1-Jan-2057,6.555787379
1-Feb-2057,6.868001381
1-Mar-2057,6.802997045
1-Apr-2057,6.595546248
1-May-2057,6.253939326
1-Jun-2057,5.785509953
1-Jul-2057,5.469583514
1-Aug-2057,5.35698236
1-Sep-2057,5.421272492
1-Oct-2057,5.562953711
1-Nov-2057,5.877317666
1-Dec-2057,6.300033472
1-Jan-2058,6.536025552
1-Feb-2058,6.719090943
1-Mar-2058,6.887478628
1-Apr-2058,6.594190235
1-May-2058,6.254097284
1-Jun-2058,5.920734659
1-Jul-2058,5.530116771
1-Aug-2058,5.291251759
1-Sep-2058,5.306432488
1-Oct-2058,5.604923867
1-Nov-2058,5.842077686
1-Dec-2058,6.274552683
1-Jan-2059,6.582658299
1-Feb-2059,6.811265883
1-Mar-2059,6.899770837
1-Apr-2059,6.676629227
1-May-2059,6.256498998
1-Jun-2059,5.827282115
1-Jul-2059,5.477456231
1-Aug-2059,5.259238356
1-Sep-2059,5.267182127
1-Oct-2059,5.535887182
1-Nov-2059,5.900593833
1-Dec-2059,6.31182534
1-Jan-2060,6.636773942
1-Feb-2060,6.922912975
1-Mar-2060,6.991542806
1-Apr-2060,6.6259425
1-May-2060,6.220140625
1-Jun-2060,5.840496313
1-Jul-2060,5.55373683
1-Aug-2060,5.340833647
1-Sep-2060,5.293410392
1-Oct-2060,5.514995187
1-Nov-2060,5.787170007
1-Dec-2060,6.143642817
1-Jan-2061,6.620035831
1-Feb-2061,6.82331789
1-Mar-2061,6.916825056
1-Apr-2061,6.64128004
1-May-2061,6.224263764
1-Jun-2061,5.772403771
1-Jul-2061,5.484819304
1-Aug-2061,5.229041634
1-Sep-2061,5.284091878
1-Oct-2061,5.544104836
1-Nov-2061,5.858708601
1-Dec-2061,6.217114166
1-Jan-2062,6.484657483
1-Feb-2062,6.640489051
1-Mar-2062,6.673573689
1-Apr-2062,6.275489062
1-May-2062,6.083703668
1-Jun-2062,5.729713188
1-Jul-2062,5.432375421
1-Aug-2062,5.254374064
1-Sep-2062,5.354225569
1-Oct-2062,5.46057071
1-Nov-2062,5.760842389
1-Dec-2062,6.132231845
1-Jan-2063,6.458674234
1-Feb-2063,6.751070342
1-Mar-2063,6.845055555
1-Apr-2063,6.531836913
1-May-2063,6.241687204
1-Jun-2063,5.831549739
1-Jul-2063,5.561633725
1-Aug-2063,5.338141664
1-Sep-2063,5.389285924
1-Oct-2063,5.498195516
1-Nov-2063,5.715064741
1-Dec-2063,6.13719045
1-Jan-2064,6.470215251
1-Feb-2064,6.703923751
1-Mar-2064,6.76489846
1-Apr-2064,6.497468295
1-May-2064,6.191166629
1-Jun-2064,5.793004088
1-Jul-2064,5.428311241
1-Aug-2064,5.249071047
1-Sep-2064,5.305467564
1-Oct-2064,5.396291269
1-Nov-2064,5.743742148
1-Dec-2064,6.202302059
1-Jan-2065,6.523362676
1-Feb-2065,6.750723109
1-Mar-2065,6.855312279
1-Apr-2065,6.574002806
1-May-2065,6.173824345
1-Jun-2065,5.789043782
1-Jul-2065,5.414917236
1-Aug-2065,5.196271866
1-Sep-2065,5.252212945
1-Oct-2065,5.493364308
1-Nov-2065,5.763395691
1-Dec-2065,6.199736295
1-Jan-2066,6.564853463
1-Feb-2066,6.841564177
1-Mar-2066,6.785781609
1-Apr-2066,6.538493613
1-May-2066,6.195810137
1-Jun-2066,5.795900004
1-Jul-2066,5.454142014
1-Aug-2066,5.251538245
1-Sep-2066,5.299018237
1-Oct-2066,5.429614919
1-Nov-2066,5.787280693
1-Dec-2066,6.17814366
1-Jan-2067,6.399675132
1-Feb-2067,6.783895514
1-Mar-2067,6.83239421
1-Apr-2067,6.633375819
1-May-2067,6.199791098
1-Jun-2067,5.861955426
1-Jul-2067,5.57077809
1-Aug-2067,5.383933805
1-Sep-2067,5.345758129
1-Oct-2067,5.511737799
1-Nov-2067,5.843967487
1-Dec-2067,6.29329805
1-Jan-2068,6.769657343
1-Feb-2068,6.9806026
1-Mar-2068,6.988211357
1-Apr-2068,6.811970102
1-May-2068,6.278162041
1-Jun-2068,5.77538657
1-Jul-2068,5.431105814
1-Aug-2068,5.227454593
1-Sep-2068,5.327056088
1-Oct-2068,5.500829105
1-Nov-2068,5.871961121
1-Dec-2068,6.306270658
1-Jan-2069,6.592599474
1-Feb-2069,6.766995183
1-Mar-2069,6.810252443
1-Apr-2069,6.645053917
1-May-2069,6.205070998
1-Jun-2069,5.714822121
1-Jul-2069,5.529710066
1-Aug-2069,5.291270728
1-Sep-2069,5.280309381
1-Oct-2069,5.539878623
1-Nov-2069,5.804119869
1-Dec-2069,6.185310555
1-Jan-2070,6.543821078
1-Feb-2070,6.798888642
1-Mar-2070,6.998198559
1-Apr-2070,6.75622747
1-May-2070,6.227505607
1-Jun-2070,5.78046964
1-Jul-2070,5.445042957
1-Aug-2070,5.201117907
1-Sep-2070,5.273180103
1-Oct-2070,5.489237399
1-Nov-2070,5.744726149
1-Dec-2070,6.223520046
1-Jan-2071,6.560042509
1-Feb-2071,6.694523896
1-Mar-2071,6.729431156
1-Apr-2071,6.372781591
1-May-2071,6.043888476
1-Jun-2071,5.709406749
1-Jul-2071,5.374754317
1-Aug-2071,5.26543656
1-Sep-2071,5.264645406
1-Oct-2071,5.467803475
1-Nov-2071,5.757056213
1-Dec-2071,6.164922722
1-Jan-2072,6.551141075
1-Feb-2072,6.823022215
1-Mar-2072,6.762570758
1-Apr-2072,6.468464336
1-May-2072,6.084572661
1-Jun-2072,5.615511608
1-Jul-2072,5.374880566
1-Aug-2072,5.241830447
1-Sep-2072,5.264514951
1-Oct-2072,5.529783493
1-Nov-2072,5.835583998
1-Dec-2072,6.284747751
1-Jan-2073,6.809019559
1-Feb-2073,7.068277166
1-Mar-2073,7.021633653
1-Apr-2073,6.52633327
1-May-2073,6.128452973
1-Jun-2073,5.817917812
1-Jul-2073,5.516100687
1-Aug-2073,5.296722853
1-Sep-2073,5.298285877
1-Oct-2073,5.361802493
1-Nov-2073,5.726142639
1-Dec-2073,6.22005939
1-Jan-2074,6.533509053
1-Feb-2074,6.684482813
1-Mar-2074,6.723432652
1-Apr-2074,6.220618758
1-May-2074,6.062004544
1-Jun-2074,5.693023057
1-Jul-2074,5.379736234
1-Aug-2074,5.20624923
1-Sep-2074,5.252498934
1-Oct-2074,5.378768705
1-Nov-2074,5.666281147
1-Dec-2074,6.187950576
1-Jan-2075,6.351085379
1-Feb-2075,6.613722546
1-Mar-2075,6.495950627
1-Apr-2075,6.377953354
1-May-2075,6.012182547
1-Jun-2075,5.644046905
1-Jul-2075,5.345293082
1-Aug-2075,5.159817266
1-Sep-2075,5.20627765
1-Oct-2075,5.42812688
1-Nov-2075,5.747706165
1-Dec-2075,6.176043117
1-Jan-2076,6.430310136
1-Feb-2076,6.60093567
1-Mar-2076,6.532652353
1-Apr-2076,6.420127423
1-May-2076,6.098380692
1-Jun-2076,5.717945803
1-Jul-2076,5.387054373
1-Aug-2076,5.255969385
1-Sep-2076,5.259632287
1-Oct-2076,5.440759409
1-Nov-2076,5.657472109
1-Dec-2076,6.113700883
1-Jan-2077,6.307783716
1-Feb-2077,6.581732309
1-Mar-2077,6.747286442
1-Apr-2077,6.492135486
1-May-2077,6.126452818
1-Jun-2077,5.680178929
1-Jul-2077,5.448916985
1-Aug-2077,5.260160513
1-Sep-2077,5.28827515
1-Oct-2077,5.484055932
1-Nov-2077,5.762562541
1-Dec-2077,6.228460042
1-Jan-2078,6.484939697
1-Feb-2078,6.752795168
1-Mar-2078,6.819030814
1-Apr-2078,6.479358879
1-May-2078,6.103765093
1-Jun-2078,5.704990848
1-Jul-2078,5.365572012
1-Aug-2078,5.223479124
1-Sep-2078,5.264380666
1-Oct-2078,5.404253727
1-Nov-2078,5.628895091
1-Dec-2078,6.145923031
1-Jan-2079,6.361424329
1-Feb-2079,6.783311895
1-Mar-2079,6.841216628
1-Apr-2079,6.41763594
1-May-2079,6.090405978
1-Jun-2079,5.770951648
1-Jul-2079,5.40675844
1-Aug-2079,5.204191484
1-Sep-2079,5.203983272
1-Oct-2079,5.371214306
1-Nov-2079,5.818693057
1-Dec-2079,6.113684743
1-Jan-2080,6.342600698
1-Feb-2080,6.924209795
1-Mar-2080,6.929586135
1-Apr-2080,6.517731989
1-May-2080,6.113673654
1-Jun-2080,5.69587133
1-Jul-2080,5.38921214
1-Aug-2080,5.175151114
1-Sep-2080,5.182634648
1-Oct-2080,5.437107283
1-Nov-2080,5.759863583
1-Dec-2080,6.191326468
1-Jan-2081,6.419954126
1-Feb-2081,6.6792661
1-Mar-2081,6.675416097
1-Apr-2081,6.33843966
1-May-2081,6.084612834
1-Jun-2081,5.756866469
1-Jul-2081,5.39142694
1-Aug-2081,5.202499162
1-Sep-2081,5.228454955
1-Oct-2081,5.388916405
1-Nov-2081,5.7800259
1-Dec-2081,6.241359954
1-Jan-2082,6.572946586
1-Feb-2082,6.741339358
1-Mar-2082,6.623298892
1-Apr-2082,6.374670079
1-May-2082,5.988099289
1-Jun-2082,5.685676797
1-Jul-2082,5.394741278
1-Aug-2082,5.208810577
1-Sep-2082,5.244893125
1-Oct-2082,5.465783539
1-Nov-2082,5.75540472
1-Dec-2082,6.187575516
1-Jan-2083,6.346866891
1-Feb-2083,6.683912494
1-Mar-2083,6.878983702
1-Apr-2083,6.553176777
1-May-2083,6.118608427
1-Jun-2083,5.730441921
1-Jul-2083,5.404737089
1-Aug-2083,5.217212678
1-Sep-2083,5.194470279
1-Oct-2083,5.41281287
1-Nov-2083,5.749404872
1-Dec-2083,6.162422429
1-Jan-2084,6.413411587
1-Feb-2084,6.658445399
1-Mar-2084,6.696356305
1-Apr-2084,6.533706231
1-May-2084,6.092451996
1-Jun-2084,5.691418269
1-Jul-2084,5.394575335
1-Aug-2084,5.22850853
1-Sep-2084,5.278286218
1-Oct-2084,5.48036055
1-Nov-2084,5.654134075
1-Dec-2084,6.203676859
1-Jan-2085,6.516500349
1-Feb-2085,6.693396002
1-Mar-2085,6.740462906
1-Apr-2085,6.428275848
1-May-2085,6.044066195
1-Jun-2085,5.618484608
1-Jul-2085,5.333349194
1-Aug-2085,5.149425446
1-Sep-2085,5.185763953
1-Oct-2085,5.426704218
1-Nov-2085,5.721537934
1-Dec-2085,6.192360481
1-Jan-2086,6.492595177
1-Feb-2086,6.684519867
1-Mar-2086,6.703944711
1-Apr-2086,6.460989522
1-May-2086,6.112149512
1-Jun-2086,5.713267849
1-Jul-2086,5.405803999
1-Aug-2086,5.15469945
1-Sep-2086,5.20919356
1-Oct-2086,5.348295608
1-Nov-2086,5.665802649
1-Dec-2086,6.122817982
1-Jan-2087,6.429113999
1-Feb-2087,6.595904736
1-Mar-2087,6.748860972
1-Apr-2087,6.477924663
1-May-2087,6.047822919
1-Jun-2087,5.651607941
1-Jul-2087,5.403047705
1-Aug-2087,5.230180898
1-Sep-2087,5.248877578
1-Oct-2087,5.419872373
1-Nov-2087,5.728506142
1-Dec-2087,6.138943421
1-Jan-2088,6.454103214
1-Feb-2088,6.655837447
1-Mar-2088,6.674871085
1-Apr-2088,6.439438583
1-May-2088,6.075038056
1-Jun-2088,5.684988535
1-Jul-2088,5.39869912
1-Aug-2088,5.198584147
1-Sep-2088,5.212791802
1-Oct-2088,5.378888721
1-Nov-2088,5.809015011
1-Dec-2088,6.1878143
1-Jan-2089,6.494084247
1-Feb-2089,6.659611072
1-Mar-2089,6.694177141
1-Apr-2089,6.499020091
1-May-2089,6.163679444
1-Jun-2089,5.779209228
1-Jul-2089,5.416389651
1-Aug-2089,5.22429933
1-Sep-2089,5.221894156
1-Oct-2089,5.377869188
1-Nov-2089,5.700346005
1-Dec-2089,5.915330596
1-Jan-2090,6.452361638
1-Feb-2090,6.668993112
1-Mar-2090,6.743159804
1-Apr-2090,6.45006592
1-May-2090,6.035893032
1-Jun-2090,5.744253038
1-Jul-2090,5.379239687
1-Aug-2090,5.224216467
1-Sep-2090,5.213167525
1-Oct-2090,5.349194239
1-Nov-2090,5.75862931
1-Dec-2090,6.180492512
1-Jan-2091,6.425929068
1-Feb-2091,6.629930593
1-Mar-2091,6.416597155
1-Apr-2091,6.218827325
1-May-2091,6.006271675
1-Jun-2091,5.725573059
1-Jul-2091,5.348140557
1-Aug-2091,5.17824492
1-Sep-2091,5.208985813
1-Oct-2091,5.284825979
1-Nov-2091,5.68248847
1-Dec-2091,6.145537999
1-Jan-2092,6.229368665
1-Feb-2092,6.683278816
1-Mar-2092,6.765385804
1-Apr-2092,6.408534351
1-May-2092,5.987091169
1-Jun-2092,5.623885261
1-Jul-2092,5.332326854
1-Aug-2092,5.185421913
1-Sep-2092,5.19915379
1-Oct-2092,5.494574686
1-Nov-2092,5.672459008
1-Dec-2092,6.035471244
1-Jan-2093,6.422984148
1-Feb-2093,6.598394312
1-Mar-2093,6.579066618
1-Apr-2093,6.335528644
1-May-2093,6.085748848
1-Jun-2093,5.677028055
1-Jul-2093,5.306194644
1-Aug-2093,5.072818253
1-Sep-2093,5.116262004
1-Oct-2093,5.395973359
1-Nov-2093,5.631857809
1-Dec-2093,6.088099827
1-Jan-2094,6.391375226
1-Feb-2094,6.670545949
1-Mar-2094,6.732079354
1-Apr-2094,6.43510945
1-May-2094,6.021708343
1-Jun-2094,5.612807762
1-Jul-2094,5.337457458
1-Aug-2094,5.208256273
1-Sep-2094,5.222732261
1-Oct-2094,5.429253253
1-Nov-2094,5.65307793
1-Dec-2094,6.149521328
1-Jan-2095,6.368153336
1-Feb-2095,6.58205554
1-Mar-2095,6.707012144
1-Apr-2095,6.354730806
1-May-2095,5.971114569
1-Jun-2095,5.635697347
1-Jul-2095,5.301829875
1-Aug-2095,5.094371424
1-Sep-2095,5.146969728
1-Oct-2095,5.349319192
1-Nov-2095,5.595785302
1-Dec-2095,6.049081865
1-Jan-2096,6.231701591
1-Feb-2096,6.5243335
1-Mar-2096,6.601406017
1-Apr-2096,6.36146167
1-May-2096,6.078267642
1-Jun-2096,5.608626314
1-Jul-2096,5.368918234
1-Aug-2096,5.19310814
1-Sep-2096,5.144322344
1-Oct-2096,5.307008938
1-Nov-2096,5.671020472
1-Dec-2096,6.156455636
1-Jan-2097,6.396898596
1-Feb-2097,6.540414222
1-Mar-2097,6.627673469
1-Apr-2097,6.413506931
1-May-2097,6.063901832
1-Jun-2097,5.687665329
1-Jul-2097,5.306625474
1-Aug-2097,5.087294197
1-Sep-2097,5.12152164
1-Oct-2097,5.33718446
1-Nov-2097,5.730268513
1-Dec-2097,6.059757811
1-Jan-2098,6.202456131
1-Feb-2098,6.524450906
1-Mar-2098,6.506326814
1-Apr-2098,6.209962564
1-May-2098,5.811806527
1-Jun-2098,5.439329044
1-Jul-2098,5.257063965
1-Aug-2098,5.132072483
1-Sep-2098,5.173178495
1-Oct-2098,5.339116928
1-Nov-2098,5.631935706
1-Dec-2098,6.02809603
1-Jan-2099,6.227578332
1-Feb-2099,6.652302976
1-Mar-2099,6.629819157
1-Apr-2099,6.318968404
1-May-2099,5.841082636
1-Jun-2099,5.558713821
1-Jul-2099,5.155617219
1-Aug-2099,5.064429561
1-Sep-2099,5.104874434
1-Oct-2099,5.255323778
1-Nov-2099,5.488650952
1-Dec-2099,6.07223443
