Date,SO
1-Jul-2046,33.68295485
1-Aug-2046,33.65144697
1-Sep-2046,33.5172467
1-Oct-2046,33.70634693
1-Nov-2046,34.31348069
1-Dec-2046,34.42658418
1-Jan-2047,34.36884482
1-Feb-2047,34.54587125
1-Mar-2047,34.48931401
1-Apr-2047,34.14436374
1-May-2047,33.56492823
1-Jun-2047,33.66210713
1-Jul-2047,33.46519429
1-Aug-2047,33.58096858
1-Sep-2047,33.02740253
1-Oct-2047,34.37505035
1-Nov-2047,34.39539223
1-Dec-2047,34.87841057
1-Jan-2048,34.90813402
1-Feb-2048,34.92125563
1-Mar-2048,34.82823717
1-Apr-2048,34.15379048
1-May-2048,33.79671307
1-Jun-2048,33.75241388
1-Jul-2048,33.88231587
1-Aug-2048,34.24891745
1-Sep-2048,34.32701658
1-Oct-2048,34.45989439
1-Nov-2048,34.42078691
1-Dec-2048,34.54170618
1-Jan-2049,34.55957148
1-Feb-2049,34.52671188
1-Mar-2049,34.48006569
1-Apr-2049,34.03965121
1-May-2049,33.25081242
1-Jun-2049,32.86830317
1-Jul-2049,32.87199449
1-Aug-2049,32.88248608
1-Sep-2049,32.9648542
1-Oct-2049,33.05511941
1-Nov-2049,33.89101009
1-Dec-2049,34.06593205
1-Jan-2050,34.09247185
1-Feb-2050,34.22635439
1-Mar-2050,34.33641942
1-Apr-2050,33.87927189
1-May-2050,33.31875827
1-Jun-2050,33.05761806
1-Jul-2050,33.08488615
1-Aug-2050,33.06703732
1-Sep-2050,33.36086368
1-Oct-2050,33.43339147
1-Nov-2050,33.61814923
1-Dec-2050,33.61289551
1-Jan-2051,33.68380118
1-Feb-2051,34.03069863
1-Mar-2051,33.84327758
1-Apr-2051,33.47309229
1-May-2051,33.16464734
1-Jun-2051,33.05395303
1-Jul-2051,33.14565967
1-Aug-2051,33.67986517
1-Sep-2051,33.67438646
1-Oct-2051,33.73633059
1-Nov-2051,33.74506276
1-Dec-2051,33.67234727
1-Jan-2052,34.09970043
1-Feb-2052,34.26951309
1-Mar-2052,33.94181449
1-Apr-2052,33.55695651
1-May-2052,33.25927076
1-Jun-2052,32.99437585
1-Jul-2052,32.90733323
1-Aug-2052,33.4510723
1-Sep-2052,33.53550061
1-Oct-2052,33.58606728
1-Nov-2052,33.49239219
1-Dec-2052,34.36011204
1-Jan-2053,34.11136366
1-Feb-2053,34.12717946
1-Mar-2053,33.94795984
1-Apr-2053,33.77353576
1-May-2053,33.1349221
1-Jun-2053,32.89935633
1-Jul-2053,33.08152729
1-Aug-2053,32.88305223
1-Sep-2053,32.90138502
1-Oct-2053,33.59754153
1-Nov-2053,33.36498598
1-Dec-2053,33.44268316
1-Jan-2054,33.76476776
1-Feb-2054,34.55991614
1-Mar-2054,34.48866149
1-Apr-2054,33.95076946
1-May-2054,33.28696906
1-Jun-2054,33.14678368
1-Jul-2054,33.32895682
1-Aug-2054,33.80160042
1-Sep-2054,33.77708687
1-Oct-2054,33.82690423
1-Nov-2054,33.66576836
1-Dec-2054,33.54807426
1-Jan-2055,33.87647991
1-Feb-2055,34.08483891
1-Mar-2055,33.67417686
1-Apr-2055,33.26922086
1-May-2055,32.42623071
1-Jun-2055,32.36942497
1-Jul-2055,32.62860828
1-Aug-2055,32.85437087
1-Sep-2055,32.4527455
1-Oct-2055,32.46254538
1-Nov-2055,32.61483737
1-Dec-2055,32.69535964
1-Jan-2056,33.13674295
1-Feb-2056,33.50646198
1-Mar-2056,33.22006754
1-Apr-2056,33.24147511
1-May-2056,32.7543805
1-Jun-2056,32.67400146
1-Jul-2056,32.64678743
1-Aug-2056,32.74587957
1-Sep-2056,32.19645484
1-Oct-2056,32.57642413
1-Nov-2056,32.52564657
1-Dec-2056,33.27942032
1-Jan-2057,33.86773119
1-Feb-2057,33.83168451
1-Mar-2057,33.88036214
1-Apr-2057,33.29561494
1-May-2057,32.68329589
1-Jun-2057,32.71415558
1-Jul-2057,32.76587267
1-Aug-2057,32.92517993
1-Sep-2057,32.71431659
1-Oct-2057,32.7903648
1-Nov-2057,32.77641166
1-Dec-2057,32.82032025
1-Jan-2058,33.09623011
1-Feb-2058,33.83170466
1-Mar-2058,33.71162194
1-Apr-2058,33.13769865
1-May-2058,32.44830967
1-Jun-2058,32.28315443
1-Jul-2058,32.77460691
1-Aug-2058,33.40436968
1-Sep-2058,33.46971314
1-Oct-2058,33.2793315
1-Nov-2058,33.07281672
1-Dec-2058,34.03292141
1-Jan-2059,33.9568241
1-Feb-2059,34.0809045
1-Mar-2059,34.17684621
1-Apr-2059,33.84636726
1-May-2059,33.50720158
1-Jun-2059,33.85207573
1-Jul-2059,33.91123482
1-Aug-2059,34.22766681
1-Sep-2059,34.19912156
1-Oct-2059,34.32846783
1-Nov-2059,34.28223494
1-Dec-2059,34.23223591
1-Jan-2060,34.47352065
1-Feb-2060,34.67200278
1-Mar-2060,34.65304022
1-Apr-2060,34.45343861
1-May-2060,33.88394744
1-Jun-2060,33.07890638
1-Jul-2060,33.90391228
1-Aug-2060,33.49596287
1-Sep-2060,32.84027555
1-Oct-2060,32.55580712
1-Nov-2060,34.14396604
1-Dec-2060,34.31166114
1-Jan-2061,34.41495925
1-Feb-2061,34.62954633
1-Mar-2061,34.23762156
1-Apr-2061,33.60712241
1-May-2061,33.17508026
1-Jun-2061,33.33394142
1-Jul-2061,34.09235515
1-Aug-2061,34.49808708
1-Sep-2061,33.61723634
1-Oct-2061,33.40133443
1-Nov-2061,33.48620707
1-Dec-2061,34.27549136
1-Jan-2062,34.25112157
1-Feb-2062,34.54249528
1-Mar-2062,34.79597216
1-Apr-2062,34.54777138
1-May-2062,34.1494056
1-Jun-2062,34.09802287
1-Jul-2062,33.51345302
1-Aug-2062,32.89903019
1-Sep-2062,32.57069848
1-Oct-2062,32.93387229
1-Nov-2062,33.3499271
1-Dec-2062,33.1671019
1-Jan-2063,33.65579064
1-Feb-2063,34.53798506
1-Mar-2063,34.41246968
1-Apr-2063,34.20662009
1-May-2063,33.23494109
1-Jun-2063,32.93090452
1-Jul-2063,32.93110446
1-Aug-2063,33.21263526
1-Sep-2063,32.73872421
1-Oct-2063,33.29699606
1-Nov-2063,32.97667378
1-Dec-2063,33.51043642
1-Jan-2064,34.10438894
1-Feb-2064,34.051656
1-Mar-2064,33.90319609
1-Apr-2064,33.06073256
1-May-2064,32.4743597
1-Jun-2064,32.22283487
1-Jul-2064,32.3378572
1-Aug-2064,33.01534501
1-Sep-2064,32.8835469
1-Oct-2064,33.44361573
1-Nov-2064,34.06932446
1-Dec-2064,34.43450578
1-Jan-2065,34.40088891
1-Feb-2065,34.51344013
1-Mar-2065,34.36976106
1-Apr-2065,33.60992497
1-May-2065,33.50295528
1-Jun-2065,32.76861579
1-Jul-2065,32.81581234
1-Aug-2065,33.39083884
1-Sep-2065,33.50981516
1-Oct-2065,33.91185906
1-Nov-2065,34.16850864
1-Dec-2065,34.03998572
1-Jan-2066,34.1370185
1-Feb-2066,34.26581374
1-Mar-2066,34.13484477
1-Apr-2066,33.83973254
1-May-2066,33.31484857
1-Jun-2066,33.18374265
1-Jul-2066,33.72608918
1-Aug-2066,34.40602682
1-Sep-2066,34.01496269
1-Oct-2066,34.12177005
1-Nov-2066,33.90105591
1-Dec-2066,34.20456664
1-Jan-2067,34.57962176
1-Feb-2067,34.58004178
1-Mar-2067,34.47942077
1-Apr-2067,34.1512189
1-May-2067,33.5761201
1-Jun-2067,33.33630348
1-Jul-2067,33.51027296
1-Aug-2067,33.72448203
1-Sep-2067,33.5130703
1-Oct-2067,33.38590979
1-Nov-2067,33.93762079
1-Dec-2067,34.19077588
1-Jan-2068,34.13789001
1-Feb-2068,34.78495412
1-Mar-2068,34.6672222
1-Apr-2068,34.12636594
1-May-2068,33.38489274
1-Jun-2068,33.44577308
1-Jul-2068,33.4736913
1-Aug-2068,33.57215705
1-Sep-2068,33.42833191
1-Oct-2068,33.53093868
1-Nov-2068,33.7399767
1-Dec-2068,33.99107465
1-Jan-2069,33.97844896
1-Feb-2069,34.41871947
1-Mar-2069,34.146072
1-Apr-2069,33.57642473
1-May-2069,33.26575197
1-Jun-2069,33.23305115
1-Jul-2069,33.25000463
1-Aug-2069,33.56720852
1-Sep-2069,33.33288786
1-Oct-2069,33.07336687
1-Nov-2069,33.36593047
1-Dec-2069,34.17600283
1-Jan-2070,34.22161968
1-Feb-2070,34.07321778
1-Mar-2070,33.40015481
1-Apr-2070,32.50891065
1-May-2070,32.05313764
1-Jun-2070,32.03359645
1-Jul-2070,32.84517777
1-Aug-2070,33.45605404
1-Sep-2070,32.54796168
1-Oct-2070,32.46018755
1-Nov-2070,32.59805268
1-Dec-2070,32.58249327
1-Jan-2071,32.68025299
1-Feb-2071,32.95520946
1-Mar-2071,32.89520203
1-Apr-2071,32.64496825
1-May-2071,32.08100961
1-Jun-2071,31.86751192
1-Jul-2071,31.99057014
1-Aug-2071,32.16648805
1-Sep-2071,32.15640291
1-Oct-2071,32.36802827
1-Nov-2071,33.32374042
1-Dec-2071,33.13263775
1-Jan-2072,32.89774287
1-Feb-2072,33.59813757
1-Mar-2072,33.51541464
1-Apr-2072,33.13386884
1-May-2072,32.68357644
1-Jun-2072,32.75105546
1-Jul-2072,32.82497903
1-Aug-2072,33.22264935
1-Sep-2072,33.14124252
1-Oct-2072,32.17047746
1-Nov-2072,32.63731239
1-Dec-2072,32.65508656
1-Jan-2073,32.65610368
1-Feb-2073,32.76418044
1-Mar-2073,33.27774468
1-Apr-2073,32.50427934
1-May-2073,32.1227684
1-Jun-2073,32.41008573
1-Jul-2073,32.62564222
1-Aug-2073,32.87518375
1-Sep-2073,32.6161888
1-Oct-2073,32.32856966
1-Nov-2073,32.44145272
1-Dec-2073,33.08224593
1-Jan-2074,33.22048855
1-Feb-2074,33.460152
1-Mar-2074,33.43832423
1-Apr-2074,32.58061347
1-May-2074,32.29970785
1-Jun-2074,32.09871746
1-Jul-2074,32.18012758
1-Aug-2074,32.34039984
1-Sep-2074,32.10455095
1-Oct-2074,31.99830768
1-Nov-2074,32.15506123
1-Dec-2074,32.84356439
1-Jan-2075,32.82212669
1-Feb-2075,33.30177443
1-Mar-2075,33.51063891
1-Apr-2075,32.78041549
1-May-2075,32.30975342
1-Jun-2075,32.5874882
1-Jul-2075,32.5390846
1-Aug-2075,32.67881739
1-Sep-2075,32.51301038
1-Oct-2075,32.74881692
1-Nov-2075,32.70525851
1-Dec-2075,32.89023444
1-Jan-2076,33.4450051
1-Feb-2076,33.71320174
1-Mar-2076,33.25675671
1-Apr-2076,33.09342446
1-May-2076,32.68781074
1-Jun-2076,32.6274594
1-Jul-2076,32.51482897
1-Aug-2076,32.19829312
1-Sep-2076,32.07795326
1-Oct-2076,32.20586275
1-Nov-2076,32.36753035
1-Dec-2076,33.15295631
1-Jan-2077,33.67698735
1-Feb-2077,34.04059086
1-Mar-2077,34.12214598
1-Apr-2077,33.45583428
1-May-2077,32.59103437
1-Jun-2077,32.60684294
1-Jul-2077,32.49534234
1-Aug-2077,32.58113946
1-Sep-2077,32.76482646
1-Oct-2077,32.6717638
1-Nov-2077,32.71924091
1-Dec-2077,32.96556366
1-Jan-2078,32.89409421
1-Feb-2078,32.80888197
1-Mar-2078,33.03225459
1-Apr-2078,33.02180215
1-May-2078,32.23053981
1-Jun-2078,32.30353992
1-Jul-2078,32.29237004
1-Aug-2078,32.58951497
1-Sep-2078,32.66834434
1-Oct-2078,32.82369031
1-Nov-2078,33.63097757
1-Dec-2078,33.64990674
1-Jan-2079,34.06467581
1-Feb-2079,34.18938383
1-Mar-2079,33.94812941
1-Apr-2079,33.306312
1-May-2079,32.58326887
1-Jun-2079,32.31212434
1-Jul-2079,32.48259161
1-Aug-2079,32.80722921
1-Sep-2079,32.89376006
1-Oct-2079,32.51972867
1-Nov-2079,32.36498479
1-Dec-2079,32.32056642
1-Jan-2080,33.03286613
1-Feb-2080,33.82104748
1-Mar-2080,33.71415844
1-Apr-2080,33.45011449
1-May-2080,33.12785354
1-Jun-2080,32.58431945
1-Jul-2080,32.49895492
1-Aug-2080,32.64906585
1-Sep-2080,32.41368003
1-Oct-2080,32.10828976
1-Nov-2080,33.33675435
1-Dec-2080,33.94778265
1-Jan-2081,33.98961018
1-Feb-2081,34.65364846
1-Mar-2081,34.6123303
1-Apr-2081,34.24690452
1-May-2081,33.78989613
1-Jun-2081,32.91412469
1-Jul-2081,32.7519924
1-Aug-2081,32.58765912
1-Sep-2081,31.93473675
1-Oct-2081,32.44186004
1-Nov-2081,34.73972356
1-Dec-2081,34.09157554
1-Jan-2082,33.81503799
1-Feb-2082,34.13789175
1-Mar-2082,34.28496148
1-Apr-2082,34.10368013
1-May-2082,33.37504161
1-Jun-2082,33.04742306
1-Jul-2082,32.71524909
1-Aug-2082,32.04491391
1-Sep-2082,30.7841846
1-Oct-2082,31.93427769
1-Nov-2082,32.11994717
1-Dec-2082,32.18111756
1-Jan-2083,32.94619703
1-Feb-2083,32.89684978
1-Mar-2083,33.0624049
1-Apr-2083,32.15663756
1-May-2083,31.73233548
1-Jun-2083,31.77765819
1-Jul-2083,32.08690769
1-Aug-2083,32.04616921
1-Sep-2083,31.59736916
1-Oct-2083,32.10182434
1-Nov-2083,32.78210336
1-Dec-2083,34.01728517
1-Jan-2084,33.8923675
1-Feb-2084,33.72686547
1-Mar-2084,33.6708943
1-Apr-2084,33.30421107
1-May-2084,32.8372979
1-Jun-2084,32.44218958
1-Jul-2084,32.40217577
1-Aug-2084,32.46335967
1-Sep-2084,32.11302595
1-Oct-2084,32.45866986
1-Nov-2084,32.7598497
1-Dec-2084,32.31809692
1-Jan-2085,32.47319499
1-Feb-2085,33.13309822
1-Mar-2085,32.78766731
1-Apr-2085,32.30077665
1-May-2085,32.03491144
1-Jun-2085,31.67775966
1-Jul-2085,31.93628671
1-Aug-2085,32.06951288
1-Sep-2085,31.57774942
1-Oct-2085,31.21072799
1-Nov-2085,31.86756478
1-Dec-2085,32.04663058
1-Jan-2086,32.53227359
1-Feb-2086,33.16649016
1-Mar-2086,32.9951336
1-Apr-2086,32.45428595
1-May-2086,31.87014662
1-Jun-2086,31.90135434
1-Jul-2086,32.17391435
1-Aug-2086,32.4000668
1-Sep-2086,32.55529276
1-Oct-2086,32.70416064
1-Nov-2086,32.69578076
1-Dec-2086,32.58643118
1-Jan-2087,32.64952851
1-Feb-2087,32.94300078
1-Mar-2087,33.16195365
1-Apr-2087,32.69541212
1-May-2087,32.14743673
1-Jun-2087,31.97500549
1-Jul-2087,32.1667903
1-Aug-2087,32.50464069
1-Sep-2087,32.13142499
1-Oct-2087,31.96288361
1-Nov-2087,32.14413402
1-Dec-2087,32.99757936
1-Jan-2088,33.35095937
1-Feb-2088,33.35455799
1-Mar-2088,32.82715169
1-Apr-2088,32.08350434
1-May-2088,31.54307185
1-Jun-2088,31.25620758
1-Jul-2088,31.08443464
1-Aug-2088,30.88783848
1-Sep-2088,30.46848867
1-Oct-2088,30.34154911
1-Nov-2088,30.50623708
1-Dec-2088,31.18317109
1-Jan-2089,32.60161799
1-Feb-2089,32.75692867
1-Mar-2089,32.78210598
1-Apr-2089,32.25764583
1-May-2089,31.79209212
1-Jun-2089,31.68199845
1-Jul-2089,31.77167205
1-Aug-2089,31.91075242
1-Sep-2089,31.79166531
1-Oct-2089,31.55276691
1-Nov-2089,31.6464224
1-Dec-2089,32.45645391
1-Jan-2090,32.63173005
1-Feb-2090,32.58188956
1-Mar-2090,32.4697445
1-Apr-2090,32.08764426
1-May-2090,31.25315121
1-Jun-2090,30.56794166
1-Jul-2090,30.69907822
1-Aug-2090,30.99039075
1-Sep-2090,30.94646486
1-Oct-2090,31.03071398
1-Nov-2090,31.11959959
1-Dec-2090,31.6049038
1-Jan-2091,32.3673956
1-Feb-2091,32.51206234
1-Mar-2091,32.32037466
1-Apr-2091,32.25338882
1-May-2091,31.41692314
1-Jun-2091,31.04407507
1-Jul-2091,30.72954368
1-Aug-2091,31.24271361
1-Sep-2091,30.84632993
1-Oct-2091,31.06211076
1-Nov-2091,31.07118439
1-Dec-2091,31.35345787
1-Jan-2092,32.08823155
1-Feb-2092,32.2507975
1-Mar-2092,32.24145237
1-Apr-2092,32.03393994
1-May-2092,31.74886863
1-Jun-2092,31.69917341
1-Jul-2092,31.91189146
1-Aug-2092,32.22889507
1-Sep-2092,31.8262507
1-Oct-2092,31.7684372
1-Nov-2092,31.82172154
1-Dec-2092,33.2734045
1-Jan-2093,33.37957671
1-Feb-2093,33.51852658
1-Mar-2093,33.42264049
1-Apr-2093,32.77538183
1-May-2093,31.89131473
1-Jun-2093,31.51438808
1-Jul-2093,31.33594957
1-Aug-2093,30.90859395
1-Sep-2093,30.82438104
1-Oct-2093,31.12927572
1-Nov-2093,31.89506947
1-Dec-2093,32.23189801
1-Jan-2094,32.98311134
1-Feb-2094,33.48684124
1-Mar-2094,33.32745177
1-Apr-2094,32.91139811
1-May-2094,32.25988571
1-Jun-2094,32.17569298
1-Jul-2094,32.29714747
1-Aug-2094,32.85414378
1-Sep-2094,32.40181898
1-Oct-2094,32.41660855
1-Nov-2094,32.49097065
1-Dec-2094,32.36847172
1-Jan-2095,32.39205522
1-Feb-2095,33.1774184
1-Mar-2095,33.07599125
1-Apr-2095,32.67835342
1-May-2095,32.20688487
1-Jun-2095,31.93062872
1-Jul-2095,32.25950822
1-Aug-2095,32.01603812
1-Sep-2095,31.01375999
1-Oct-2095,31.64099347
1-Nov-2095,32.13512815
1-Dec-2095,33.01455202
1-Jan-2096,33.29731969
1-Feb-2096,33.47934003
1-Mar-2096,33.18042001
1-Apr-2096,32.75812249
1-May-2096,32.23702871
1-Jun-2096,31.54605107
1-Jul-2096,31.65665181
1-Aug-2096,31.77080584
1-Sep-2096,32.28620231
1-Oct-2096,31.92405199
1-Nov-2096,33.04792723
1-Dec-2096,33.24254088
1-Jan-2097,33.50151801
1-Feb-2097,33.46278045
1-Mar-2097,33.56437748
1-Apr-2097,33.09800903
1-May-2097,32.55072911
1-Jun-2097,32.85654964
1-Jul-2097,33.05182808
1-Aug-2097,32.3509523
1-Sep-2097,32.13518343
1-Oct-2097,32.69393368
1-Nov-2097,32.97917846
1-Dec-2097,32.29344917
1-Jan-2098,33.31655958
1-Feb-2098,33.7255239
1-Mar-2098,33.69866208
1-Apr-2098,32.86782799
1-May-2098,31.51029936
1-Jun-2098,31.7184706
1-Jul-2098,32.03054197
1-Aug-2098,32.32394028
1-Sep-2098,32.00474812
1-Oct-2098,31.94927478
1-Nov-2098,32.69983029
1-Dec-2098,33.08840496
1-Jan-2099,33.58182374
1-Feb-2099,33.70170588
1-Mar-2099,33.68533814
1-Apr-2099,33.51541381
1-May-2099,33.20149071
1-Jun-2099,33.36351067
1-Jul-2099,33.63052316
1-Aug-2099,34.00927898
1-Sep-2099,31.79799864
1-Oct-2099,31.17571097
1-Nov-2099,32.26966199
1-Dec-2099,33.5379801
